crash_fips,year,n_drivers,n_drink,sh_nonresident,sh_out_of_state,sh_home_dry,sh_nonresident_drink,sh_home_dry_drink
05075,2009,13,3,0.6153846153846154,0.15384615384615385,0.8181818181818182,0.33333333333333337,1.0
05075,2010,5,3,1.0,0.2,0.75,1.0,1.0
05075,2011,4,1,0.25,0.0,1.0,0.0,1.0
05075,2012,5,0,0.4,0.0,1.0,,
05075,2013,5,2,0.4,0.0,0.8,0.5,0.5
05075,2014,15,2,0.6,0.06666666666666667,0.7142857142857143,1.0,1.0
05075,2015,8,1,0.625,0.375,0.8,0.0,1.0
05075,2016,17,2,0.6470588235294117,0.4117647058823529,0.8,0.5,1.0
05075,2017,5,1,0.19999999999999996,0.2,1.0,1.0,
05075,2018,21,1,0.7619047619047619,0.3333333333333333,0.5,1.0,
05075,2019,15,3,0.6666666666666667,0.2,0.75,0.6666666666666667,0.3333333333333333
05075,2020,14,1,0.5714285714285714,0.14285714285714285,0.75,0.0,1.0
05075,2021,11,3,0.4545454545454546,0.18181818181818182,0.7777777777777778,0.6666666666666667,0.3333333333333333
05075,2022,16,2,0.6,0.3333333333333333,0.7,0.5,0.5
05075,2023,3,0,1.0,0.0,0.5,,
05077,2008,6,2,0.33333333333333337,0.16666666666666666,0.2,0.5,0.5
05077,2009,4,1,0.25,0.0,0.0,0.0,0.0
05077,2010,7,1,0.7142857142857143,0.0,0.14285714285714285,1.0,0.0
05077,2011,2,1,1.0,0.0,1.0,1.0,1.0
05077,2012,2,1,1.0,0.0,0.0,1.0,0.0
05077,2013,2,0,0.5,0.0,0.0,,
05077,2015,5,2,0.19999999999999996,0.0,0.0,0.0,0.0
05077,2016,1,0,1.0,1.0,,,
05077,2017,4,2,0.25,0.0,0.0,0.0,0.0
05077,2019,3,1,0.33333333333333337,0.0,0.0,0.0,0.0
05077,2020,2,0,1.0,0.0,1.0,,
05077,2021,3,0,0.6666666666666667,0.3333333333333333,0.0,,
05077,2022,1,0,0.0,0.0,0.0,,
05077,2023,6,0,0.0,0.0,0.0,,
05079,2008,7,0,0.8571428571428572,0.2857142857142857,0.2,,
05079,2009,8,2,0.625,0.125,0.42857142857142855,1.0,0.0
05079,2010,5,1,0.6,0.0,1.0,0.0,1.0
05079,2011,3,0,1.0,0.0,0.3333333333333333,,
05079,2012,2,0,1.0,0.5,0.0,,
05079,2013,2,0,0.0,0.0,1.0,,
05079,2014,6,2,0.8333333333333334,0.0,0.16666666666666666,0.5,0.5
05079,2015,3,0,1.0,0.0,0.0,,
05079,2016,1,0,0.0,0.0,1.0,,
05079,2017,4,0,0.75,0.0,0.25,,
05079,2018,5,1,0.6,0.0,0.6,0.0,1.0
05079,2019,2,0,0.5,0.0,0.5,,
05079,2020,2,2,0.5,0.0,1.0,0.5,1.0
05079,2021,2,0,1.0,0.5,1.0,,
05079,2022,10,0,0.4,0.0,0.6,,
05081,2008,3,3,0.6666666666666667,0.0,0.6666666666666666,0.6666666666666667,0.6666666666666666
05081,2009,5,1,0.4,0.2,0.75,0.0,1.0
05081,2010,2,0,1.0,0.5,1.0,,
05081,2011,4,1,0.5,0.25,1.0,0.0,1.0
05081,2012,4,0,0.75,0.5,1.0,,
05081,2013,10,2,0.5,0.2,0.75,0.5,1.0
05081,2014,2,0,1.0,0.0,0.5,,
05081,2015,4,1,0.25,0.25,1.0,0.0,1.0
05081,2016,5,2,0.4,0.0,0.4,0.0,0.0
05081,2017,4,1,0.75,0.25,0.6666666666666666,1.0,1.0
05081,2018,6,1,0.33333333333333337,0.0,0.16666666666666666,0.0,0.0
05081,2019,6,1,0.5,0.0,0.3333333333333333,0.0,0.0
05081,2020,2,2,0.0,0.0,0.0,0.0,0.0
05081,2021,7,2,0.7142857142857143,0.2857142857142857,0.2,0.5,0.0
05081,2023,6,1,0.5,0.16666666666666666,0.0,1.0,0.0
05083,2008,7,4,0.2857142857142857,0.0,1.0,0.25,1.0
05083,2009,2,0,0.0,0.0,1.0,,
05083,2010,8,4,0.5,0.25,1.0,0.5,1.0
05083,2011,4,1,0.0,0.0,1.0,0.0,1.0
05083,2012,7,1,0.2857142857142857,0.0,0.8571428571428571,0.0,1.0
05083,2013,4,1,0.25,0.25,1.0,0.0,1.0
05083,2014,3,0,0.33333333333333337,0.0,0.6666666666666666,,
05083,2015,6,2,0.33333333333333337,0.0,1.0,0.5,1.0
05083,2016,5,1,0.8,0.2,1.0,1.0,1.0
05083,2017,9,3,0.5555555555555556,0.1111111111111111,0.75,0.6666666666666667,1.0
05083,2018,2,1,0.5,0.0,1.0,1.0,1.0
05083,2019,6,2,0.33333333333333337,0.0,1.0,0.5,1.0
05083,2020,3,2,0.33333333333333337,0.0,0.6666666666666666,0.5,0.5
05083,2021,13,4,0.3076923076923077,0.07692307692307693,1.0,0.75,1.0
05083,2022,5,2,0.6,0.4,1.0,0.0,1.0
05083,2023,8,1,0.625,0.0,0.75,1.0,0.0
05085,2008,30,4,0.4137931034482759,0.20689655172413793,0.8260869565217391,0.0,1.0
05085,2009,19,5,0.6842105263157895,0.10526315789473684,0.5294117647058824,0.4,0.6
05085,2010,10,3,0.4,0.0,0.7,0.6666666666666667,0.6666666666666666
05085,2011,21,4,0.6,0.15,0.6470588235294118,0.0,1.0
05085,2012,24,3,0.4,0.2,0.8125,0.33333333333333337,0.6666666666666666
05085,2013,13,5,0.15384615384615385,0.0,0.9230769230769231,0.0,1.0
05085,2014,14,1,0.5714285714285714,0.07142857142857142,0.5384615384615384,0.0,1.0
05085,2015,16,3,0.5625,0.125,0.6428571428571429,0.33333333333333337,0.6666666666666666
05085,2016,19,5,0.5789473684210527,0.10526315789473684,0.5882352941176471,0.6,0.4
05085,2017,11,2,0.5454545454545454,0.18181818181818182,0.6666666666666666,0.0,1.0
05085,2018,10,1,0.8,0.3,0.5714285714285714,1.0,0.0
05085,2019,12,3,0.6666666666666667,0.0,0.5,0.6666666666666667,0.6666666666666666
05085,2020,18,1,0.7222222222222222,0.16666666666666666,0.4666666666666667,1.0,0.0
05085,2021,27,3,0.7307692307692308,0.0,0.46153846153846156,0.6666666666666667,0.3333333333333333
05085,2022,24,6,0.625,0.041666666666666664,0.5652173913043478,0.8333333333333334,0.6
05085,2023,17,0,0.75,0.3125,0.5454545454545454,,
05087,2008,4,1,0.75,0.0,0.25,1.0,1.0
05087,2009,12,2,0.6666666666666667,0.16666666666666666,0.2,0.0,0.0
05087,2010,5,2,0.6,0.0,0.2,0.5,0.0
05087,2011,8,3,0.5,0.125,0.14285714285714285,1.0,0.5
05087,2012,7,0,0.7142857142857143,0.0,0.14285714285714285,,
05087,2013,4,2,0.75,0.25,0.0,0.5,0.0
05087,2014,6,3,0.6666666666666667,0.3333333333333333,0.0,0.33333333333333337,0.0
05087,2015,12,1,0.5833333333333333,0.16666666666666666,0.1,1.0,0.0
05087,2016,8,1,0.875,0.125,0.0,1.0,0.0
05087,2017,12,1,0.5,0.08333333333333333,0.18181818181818182,1.0,0.0
05087,2018,2,0,0.5,0.5,0.0,,
05087,2019,4,0,0.75,0.25,0.0,,
05087,2020,8,3,0.625,0.25,0.16666666666666666,0.6666666666666667,0.5
05087,2021,6,2,0.8333333333333334,0.16666666666666666,0.0,1.0,0.0
05087,2022,9,0,0.7777777777777778,0.2222222222222222,0.0,,
05087,2023,16,3,0.875,0.125,0.0,0.6666666666666667,0.0
05089,2008,9,2,0.4444444444444444,0.2222222222222222,0.0,0.5,0.0
05089,2009,4,0,0.5,0.0,0.0,,
05089,2010,6,1,0.5,0.3333333333333333,0.0,1.0,
05089,2011,9,1,0.6666666666666667,0.3333333333333333,0.0,0.0,0.0
05089,2012,3,0,0.6666666666666667,0.0,0.0,,
05089,2013,5,0,0.19999999999999996,0.0,0.2,,
05089,2014,5,0,1.0,0.0,0.2,,
05089,2015,9,1,0.5555555555555556,0.0,0.1111111111111111,1.0,0.0
05089,2016,4,0,0.5,0.0,0.0,,
05089,2017,1,0,0.0,0.0,0.0,,
05089,2018,4,0,0.75,0.0,0.25,,
05089,2019,3,1,0.6666666666666667,0.0,0.3333333333333333,1.0,1.0
05089,2020,9,1,0.33333333333333337,0.1111111111111111,0.0,0.0,0.0
05089,2021,4,2,0.75,0.5,0.0,0.5,0.0
05089,2022,2,1,0.5,0.0,0.0,0.0,0.0
05089,2023,4,0,0.0,0.0,0.0,,
05091,2008,6,3,0.5,0.3333333333333333,0.25,0.0,0.0
05091,2009,17,5,0.6875,0.5625,0.14285714285714285,0.6,0.3333333333333333
05091,2010,7,3,0.4285714285714286,0.42857142857142855,0.0,0.33333333333333337,0.0
05091,2011,18,4,0.5,0.3333333333333333,0.16666666666666666,0.75,0.0
05091,2012,13,3,0.5384615384615384,0.38461538461538464,0.25,0.0,0.0
05091,2013,10,1,0.8,0.5,0.6,1.0,
05091,2014,6,0,0.6666666666666667,0.6666666666666666,0.0,,
05091,2015,18,3,0.7222222222222222,0.5,0.3333333333333333,0.6666666666666667,0.5
05091,2016,15,1,0.7333333333333334,0.5333333333333333,0.0,1.0,0.0
05091,2017,26,3,0.9583333333333334,0.4583333333333333,0.6153846153846154,1.0,1.0
05091,2018,12,4,0.5454545454545454,0.09090909090909091,0.4,0.25,0.25
05091,2019,9,3,0.5,0.375,0.0,0.6666666666666667,0.0
05091,2020,17,1,0.4117647058823529,0.29411764705882354,0.08333333333333333,1.0,
05091,2021,19,5,0.5555555555555556,0.4444444444444444,0.1,0.4,0.0
05091,2022,15,3,0.3571428571428571,0.14285714285714285,0.16666666666666666,0.6666666666666667,0.5
05091,2023,7,3,0.7142857142857143,0.42857142857142855,0.5,0.6666666666666667,0.5
05093,2008,10,0,0.5,0.5,0.0,,
05093,2009,22,3,0.2727272727272727,0.13636363636363635,0.10526315789473684,0.0,0.0
05093,2010,16,5,0.4375,0.25,0.16666666666666666,0.0,0.0
05093,2011,7,1,0.4285714285714286,0.2857142857142857,0.0,1.0,
05093,2012,12,6,0.41666666666666663,0.25,0.1111111111111111,0.5,0.2
05093,2013,14,5,0.3571428571428571,0.21428571428571427,0.09090909090909091,0.6,0.3333333333333333
05093,2014,8,2,0.375,0.375,0.0,0.5,0.0
05093,2015,5,0,0.4,0.2,0.0,,
05093,2016,16,2,0.2666666666666667,0.13333333333333333,0.15384615384615385,0.0,0.0
05093,2017,12,3,0.16666666666666663,0.0,0.08333333333333333,0.0,0.0
05093,2018,5,2,0.4,0.0,0.0,0.0,0.0
05093,2019,11,1,0.2727272727272727,0.18181818181818182,0.1111111111111111,0.0,0.0
05093,2020,13,4,0.15384615384615385,0.07692307692307693,0.0,0.25,0.0
05093,2021,10,4,0.09999999999999998,0.1,0.0,0.0,0.0
05093,2022,17,3,0.4117647058823529,0.29411764705882354,0.08333333333333333,0.33333333333333337,0.0
05093,2023,14,0,0.75,0.4166666666666667,0.42857142857142855,,
05095,2008,5,2,0.4,0.0,0.0,0.5,0.0
05095,2009,8,1,0.375,0.125,0.14285714285714285,0.0,0.0
05095,2010,7,2,0.2857142857142857,0.0,0.0,0.0,0.0
05095,2011,10,4,0.8,0.2,0.125,1.0,0.0
05095,2012,5,1,0.8,0.4,0.0,0.0,0.0
05095,2013,11,1,0.5,0.2,0.125,1.0,0.0
05095,2014,6,0,0.8333333333333334,0.5,0.0,,
05095,2015,5,1,0.6,0.2,0.0,0.0,0.0
05095,2016,10,2,0.7,0.2,0.125,1.0,0.0
05095,2017,4,2,0.5,0.0,0.25,0.0,0.0
05095,2018,3,0,1.0,0.6666666666666666,1.0,,
05095,2019,9,1,0.625,0.25,0.16666666666666666,1.0,0.0
05095,2020,4,0,0.0,0.0,0.0,,
05095,2021,2,1,1.0,0.0,0.0,1.0,0.0
05095,2022,4,0,0.75,0.25,0.3333333333333333,,
05095,2023,6,1,0.33333333333333337,0.16666666666666666,0.2,0.0,0.0
05097,2008,6,1,0.6666666666666667,0.16666666666666666,0.8,1.0,0.0
05097,2009,1,0,1.0,1.0,,,
05097,2010,2,0,0.5,0.0,1.0,,
05097,2011,1,0,0.0,0.0,1.0,,
05097,2012,3,0,0.33333333333333337,0.0,1.0,,
05097,2013,5,0,0.6,0.0,0.6,,
05097,2014,4,3,0.75,0.25,0.6666666666666666,0.6666666666666667,0.6666666666666666
05097,2015,8,0,0.625,0.125,0.8571428571428571,,
05097,2016,5,1,0.8,0.2,1.0,1.0,1.0
05097,2017,2,1,0.5,0.0,0.5,1.0,0.0
05097,2018,4,1,0.75,0.25,0.6666666666666666,1.0,
05097,2019,5,1,0.8,0.0,0.6,1.0,1.0
05097,2020,6,2,1.0,0.16666666666666666,0.6,1.0,0.5
05097,2021,5,0,0.6,0.2,0.75,,
05097,2022,3,1,0.0,0.0,1.0,0.0,1.0
05097,2023,2,0,1.0,0.0,0.5,,
05099,2008,3,0,1.0,0.6666666666666666,0.0,,
05099,2009,1,0,1.0,0.0,1.0,,
05099,2010,7,1,0.7142857142857143,0.0,0.8571428571428571,1.0,1.0
05099,2011,8,1,0.5,0.25,0.6666666666666666,1.0,0.0
05099,2012,8,4,0.375,0.0,0.75,0.25,0.75
05099,2013,2,1,0.5,0.5,1.0,0.0,1.0
05099,2014,6,0,0.8,0.4,0.3333333333333333,,
05099,2015,2,0,1.0,0.5,1.0,,
05099,2016,6,0,0.5,0.0,0.75,,
05099,2017,2,0,0.5,0.5,1.0,,
05099,2018,5,2,1.0,0.4,0.3333333333333333,1.0,0.0
05099,2019,4,0,0.5,0.5,1.0,,
05099,2020,1,0,1.0,0.0,0.0,,
05099,2021,5,2,1.0,0.0,0.4,1.0,0.0
05099,2022,6,1,0.5,0.16666666666666666,0.8,1.0,1.0
05099,2023,1,0,0.0,0.0,1.0,,
05101,2008,8,0,0.5,0.25,1.0,,
05101,2009,7,1,0.8571428571428572,0.5714285714285714,1.0,0.0,1.0
05101,2010,4,0,1.0,0.25,0.0,,
05101,2011,2,0,0.5,0.5,1.0,,
05101,2013,1,0,1.0,1.0,,,
05101,2014,3,0,0.6666666666666667,0.3333333333333333,0.5,,
05101,2015,1,0,1.0,1.0,,,
05101,2016,2,0,0.5,0.5,1.0,,
05101,2017,2,0,1.0,0.5,1.0,,
05101,2018,6,1,0.33333333333333337,0.16666666666666666,1.0,1.0,
05101,2019,7,1,0.8571428571428572,0.5714285714285714,0.3333333333333333,1.0,
05101,2020,4,0,1.0,0.75,0.0,,
05101,2021,3,0,1.0,0.3333333333333333,0.0,,
05101,2022,9,0,0.6666666666666667,0.2222222222222222,0.42857142857142855,,
05101,2023,3,0,0.6666666666666667,0.3333333333333333,0.5,,
05103,2008,2,2,0.0,0.0,0.0,0.0,0.0
05103,2009,3,0,0.33333333333333337,0.0,0.0,,
05103,2010,10,2,0.19999999999999996,0.1,0.0,0.5,0.0
05103,2011,7,1,0.4285714285714286,0.14285714285714285,0.0,0.0,0.0
05103,2012,4,1,0.75,0.25,0.3333333333333333,0.0,0.0
05103,2013,9,0,0.2222222222222222,0.0,0.1111111111111111,,
05103,2014,4,0,0.25,0.0,0.0,,
05103,2015,7,2,0.2857142857142857,0.14285714285714285,0.16666666666666666,0.0,0.0
05103,2016,3,0,0.0,0.0,0.0,,
05103,2017,7,3,0.5714285714285714,0.14285714285714285,0.0,0.33333333333333337,0.0
05103,2018,6,1,0.33333333333333337,0.16666666666666666,0.0,0.0,0.0
05103,2019,9,4,0.33333333333333337,0.0,0.1111111111111111,0.25,0.0
05103,2020,5,1,0.19999999999999996,0.0,0.0,0.0,0.0
05103,2021,9,3,0.4444444444444444,0.0,0.0,0.0,0.0
05103,2022,10,4,0.30000000000000004,0.0,0.1,0.25,0.25
05103,2023,8,3,0.5,0.25,0.0,0.6666666666666667,0.0
05105,2008,2,0,0.0,0.0,1.0,,
05105,2009,4,2,0.25,0.0,0.75,0.0,1.0
05105,2010,7,2,0.5714285714285714,0.14285714285714285,0.8333333333333334,0.5,1.0
05105,2011,6,0,1.0,0.6666666666666666,0.5,,
05105,2012,1,0,1.0,0.0,1.0,,
05105,2013,4,1,0.75,0.0,0.75,1.0,1.0
05105,2014,1,0,0.0,0.0,1.0,,
05105,2015,5,1,0.4,0.0,1.0,0.0,1.0
05105,2016,4,1,0.75,0.25,0.3333333333333333,1.0,0.0
05105,2017,7,2,0.7142857142857143,0.0,0.8571428571428571,0.5,1.0
05105,2018,2,0,1.0,0.5,0.0,,
05105,2019,2,1,0.0,0.0,1.0,0.0,1.0
05105,2021,9,0,0.33333333333333337,0.1111111111111111,0.875,,
05105,2022,6,2,0.8333333333333334,0.16666666666666666,0.4,1.0,0.0
05107,2008,9,3,0.4444444444444444,0.1111111111111111,0.0,0.33333333333333337,0.0
05107,2009,11,4,0.4545454545454546,0.09090909090909091,0.2,0.5,0.25
05107,2010,4,1,0.25,0.25,0.0,0.0,0.0
05107,2011,6,2,0.19999999999999996,0.2,0.0,0.5,0.0
05107,2012,1,0,0.0,0.0,0.0,,
05107,2013,7,1,0.1428571428571429,0.14285714285714285,0.0,0.0,0.0
05107,2014,7,2,0.4285714285714286,0.2857142857142857,0.0,0.0,0.0
05107,2015,7,1,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0
05107,2016,5,0,0.4,0.2,0.0,,
05107,2017,4,0,0.5,0.0,0.0,,
05107,2018,6,1,0.5,0.0,0.16666666666666666,0.0,0.0
05107,2019,9,1,0.4444444444444444,0.2222222222222222,0.0,1.0,0.0
05107,2020,5,0,0.6,0.6,0.0,,
05107,2021,11,4,0.2727272727272727,0.18181818181818182,0.1111111111111111,0.25,0.25
05107,2022,5,0,0.4,0.2,0.0,,
05107,2023,7,2,0.1428571428571429,0.0,0.0,0.0,0.0
05109,2008,4,0,0.5,0.25,1.0,,
05109,2009,2,2,1.0,0.0,0.5,1.0,0.5
05109,2010,1,0,1.0,1.0,,,
05109,2011,5,2,0.4,0.0,0.6,0.0,1.0
05109,2012,3,1,1.0,0.3333333333333333,1.0,1.0,
05109,2013,3,1,1.0,0.0,0.6666666666666666,1.0,1.0
05109,2014,5,0,0.4,0.0,0.6,,
05109,2015,1,0,1.0,1.0,,,
05109,2016,2,0,0.5,0.0,0.5,,
05109,2017,4,0,0.5,0.25,0.6666666666666666,,
05109,2019,2,0,1.0,0.5,1.0,,
05109,2020,1,0,1.0,0.0,1.0,,
05109,2021,2,1,1.0,0.0,0.5,1.0,0.0
05109,2022,2,0,1.0,0.0,0.5,,
05109,2023,10,0,0.5,0.0,0.7,,
05111,2008,10,3,0.6,0.1,0.4444444444444444,0.0,0.0
05111,2009,4,1,0.75,0.25,0.3333333333333333,1.0,
05111,2010,5,0,0.4,0.0,0.4,,
05111,2011,8,2,0.625,0.0,0.25,0.5,0.5
05111,2012,5,2,0.4,0.0,0.4,0.5,0.5
05111,2013,5,1,0.6,0.6,0.0,0.0,0.0
05111,2014,9,0,0.4444444444444444,0.1111111111111111,0.25,,
05111,2015,10,5,0.4,0.0,0.2,0.6,0.2
05111,2016,17,1,0.3529411764705882,0.11764705882352941,0.2,1.0,
05111,2017,4,2,0.5,0.0,0.25,0.5,0.0
05111,2018,6,1,0.5,0.16666666666666666,0.2,0.0,0.0
05111,2019,4,0,0.25,0.0,0.25,,
05111,2020,19,4,0.631578947368421,0.0,0.2631578947368421,0.75,0.25
05111,2021,13,1,0.5384615384615384,0.15384615384615385,0.2727272727272727,0.0,0.0
05111,2022,7,1,0.2857142857142857,0.14285714285714285,0.16666666666666666,0.0,0.0
05111,2023,9,1,0.625,0.25,0.16666666666666666,0.0,0.0
05113,2008,13,4,0.3076923076923077,0.23076923076923078,1.0,0.0,1.0
05113,2009,9,1,0.33333333333333337,0.1111111111111111,0.875,1.0,1.0
05113,2010,9,0,0.33333333333333337,0.2222222222222222,1.0,,
05113,2011,7,0,0.4285714285714286,0.2857142857142857,0.8,,
05113,2012,8,1,0.25,0.125,1.0,0.0,1.0
05113,2013,6,2,0.6666666666666667,0.3333333333333333,0.75,0.5,1.0
05113,2014,9,1,0.4444444444444444,0.3333333333333333,1.0,0.0,1.0
05113,2015,17,2,0.5294117647058824,0.29411764705882354,0.75,0.5,1.0
05113,2016,6,0,0.33333333333333337,0.0,0.8333333333333334,,
05113,2017,4,2,0.75,0.5,1.0,1.0,
05113,2018,3,0,0.6666666666666667,0.3333333333333333,1.0,,
05113,2019,5,0,0.4,0.0,1.0,,
05113,2020,5,1,0.19999999999999996,0.0,1.0,0.0,1.0
05113,2021,11,2,0.4545454545454546,0.09090909090909091,0.8,0.5,1.0
05113,2022,5,3,1.0,0.4,0.0,1.0,0.0
05113,2023,5,3,0.19999999999999996,0.0,0.0,0.33333333333333337,0.0
05115,2008,16,2,0.375,0.0625,0.8666666666666667,1.0,0.5
05115,2009,8,4,0.125,0.0,0.875,0.25,0.75
05115,2010,16,2,0.5,0.125,0.9285714285714286,0.5,1.0
05115,2011,8,2,0.1428571428571429,0.14285714285714285,1.0,0.0,1.0
05115,2012,23,6,0.31818181818181823,0.13636363636363635,0.9473684210526315,0.16666666666666663,1.0
05115,2013,7,1,0.4285714285714286,0.0,0.7142857142857143,1.0,1.0
05115,2014,9,1,0.5555555555555556,0.2222222222222222,0.8571428571428571,0.0,1.0
05115,2015,12,1,0.33333333333333337,0.25,1.0,0.0,1.0
05115,2016,4,0,0.75,0.25,0.3333333333333333,,
05115,2017,17,4,0.4117647058823529,0.17647058823529413,1.0,0.75,1.0
