fips,year,n_wet_corr,share_wet_corr,n_aug_corr,share_aug_corr
05001,2008,5,0.7143,5,0.7143
05001,2009,5,0.7143,5,0.7143
05001,2010,5,0.7143,5,0.7143
05001,2011,5,0.7143,5,0.7143
05001,2012,5,0.7143,5,0.7143
05001,2013,5,0.7143,5,0.7143
05001,2014,5,0.7143,5,0.7143
05001,2015,5,0.7143,5,0.7143
05001,2016,5,0.7143,5,0.7143
05001,2017,5,0.7143,5,0.7143
05001,2018,5,0.7143,5,0.7143
05001,2019,5,0.7143,5,0.7143
05001,2020,5,0.7143,5,0.7143
05001,2021,5,0.7143,5,0.7143
05001,2022,5,0.7143,5,0.7143
05001,2023,5,0.7143,5,0.7143
05003,2008,3,0.75,5,0.8333
05003,2009,3,0.75,5,0.8333
05003,2010,3,0.75,5,0.8333
05003,2011,3,0.75,5,0.8333
05003,2012,3,0.75,5,0.8333
05003,2013,3,0.75,5,0.8333
05003,2014,3,0.75,5,0.8333
05003,2015,3,0.75,5,0.8333
05003,2016,3,0.75,5,0.8333
05003,2017,3,0.75,5,0.8333
05003,2018,3,0.75,5,0.8333
05003,2019,3,0.75,5,0.8333
05003,2020,3,0.75,5,0.8333
05003,2021,3,0.75,5,0.8333
05003,2022,3,0.75,5,0.8333
05003,2023,3,0.75,5,0.8333
05005,2008,1,0.2,2,0.3333
05005,2009,1,0.2,2,0.3333
05005,2010,1,0.2,2,0.3333
05005,2011,1,0.2,2,0.3333
05005,2012,1,0.2,2,0.3333
05005,2013,1,0.2,2,0.3333
05005,2014,1,0.2,2,0.3333
05005,2015,1,0.2,2,0.3333
05005,2016,1,0.2,2,0.3333
05005,2017,1,0.2,2,0.3333
05005,2018,1,0.2,2,0.3333
05005,2019,1,0.2,2,0.3333
05005,2020,1,0.2,2,0.3333
05005,2021,1,0.2,2,0.3333
05005,2022,1,0.2,2,0.3333
05005,2023,1,0.2,2,0.3333
05007,2008,2,0.6667,6,0.8571
05007,2009,2,0.6667,6,0.8571
05007,2010,2,0.6667,6,0.8571
05007,2011,2,0.6667,6,0.8571
05007,2012,3,1.0,7,1.0
05007,2013,3,1.0,7,1.0
05007,2014,3,1.0,7,1.0
05007,2015,3,1.0,7,1.0
05007,2016,3,1.0,7,1.0
05007,2017,3,1.0,7,1.0
05007,2018,3,1.0,7,1.0
05007,2019,3,1.0,7,1.0
05007,2020,3,1.0,7,1.0
05007,2021,3,1.0,7,1.0
05007,2022,3,1.0,7,1.0
05007,2023,3,1.0,7,1.0
05009,2008,2,0.5,3,0.6
05009,2009,2,0.5,3,0.6
05009,2010,2,0.5,3,0.6
05009,2011,2,0.5,3,0.6
05009,2012,2,0.5,3,0.6
05009,2013,2,0.5,3,0.6
05009,2014,2,0.5,3,0.6
05009,2015,2,0.5,3,0.6
05009,2016,2,0.5,3,0.6
05009,2017,2,0.5,3,0.6
05009,2018,2,0.5,3,0.6
05009,2019,2,0.5,3,0.6
05009,2020,2,0.5,3,0.6
05009,2021,2,0.5,3,0.6
05009,2022,2,0.5,3,0.6
05009,2023,2,0.5,3,0.6
05011,2008,4,0.8,4,0.8
05011,2009,4,0.8,4,0.8
05011,2010,4,0.8,4,0.8
05011,2011,4,0.8,4,0.8
05011,2012,4,0.8,4,0.8
05011,2013,4,0.8,4,0.8
05011,2014,4,0.8,4,0.8
05011,2015,4,0.8,4,0.8
05011,2016,4,0.8,4,0.8
05011,2017,4,0.8,4,0.8
05011,2018,4,0.8,4,0.8
05011,2019,4,0.8,4,0.8
05011,2020,4,0.8,4,0.8
05011,2021,4,0.8,4,0.8
05011,2022,4,0.8,4,0.8
05011,2023,4,0.8,4,0.8
05013,2008,4,0.8,4,0.8
05013,2009,4,0.8,4,0.8
05013,2010,4,0.8,4,0.8
05013,2011,4,0.8,4,0.8
05013,2012,4,0.8,4,0.8
05013,2013,4,0.8,4,0.8
05013,2014,4,0.8,4,0.8
05013,2015,4,0.8,4,0.8
05013,2016,4,0.8,4,0.8
05013,2017,4,0.8,4,0.8
05013,2018,4,0.8,4,0.8
05013,2019,4,0.8,4,0.8
05013,2020,4,0.8,4,0.8
05013,2021,4,0.8,4,0.8
05013,2022,4,0.8,4,0.8
05013,2023,4,0.8,4,0.8
05015,2008,0,0.0,3,0.4286
05015,2009,0,0.0,3,0.4286
05015,2010,1,0.25,4,0.5714
05015,2011,1,0.25,4,0.5714
05015,2012,3,0.75,6,0.8571
05015,2013,3,0.75,6,0.8571
05015,2014,3,0.75,6,0.8571
05015,2015,3,0.75,6,0.8571
05015,2016,3,0.75,6,0.8571
05015,2017,3,0.75,6,0.8571
05015,2018,3,0.75,6,0.8571
05015,2019,3,0.75,6,0.8571
05015,2020,3,0.75,6,0.8571
05015,2021,3,0.75,6,0.8571
05015,2022,3,0.75,6,0.8571
05015,2023,3,0.75,6,0.8571
05017,2008,2,0.6667,6,0.6667
05017,2009,2,0.6667,6,0.6667
05017,2010,2,0.6667,6,0.6667
05017,2011,2,0.6667,6,0.6667
05017,2012,2,0.6667,6,0.6667
05017,2013,2,0.6667,6,0.6667
05017,2014,2,0.6667,6,0.6667
05017,2015,2,0.6667,6,0.6667
05017,2016,2,0.6667,6,0.6667
05017,2017,2,0.6667,6,0.6667
05017,2018,2,0.6667,6,0.6667
05017,2019,2,0.6667,6,0.6667
05017,2020,2,0.6667,6,0.6667
05017,2021,2,0.6667,6,0.6667
05017,2022,2,0.6667,6,0.6667
05017,2023,2,0.6667,6,0.6667
05019,2008,2,0.3333,2,0.3333
05019,2009,2,0.3333,2,0.3333
05019,2010,2,0.3333,2,0.3333
05019,2011,2,0.3333,2,0.3333
05019,2012,2,0.3333,2,0.3333
05019,2013,2,0.3333,2,0.3333
05019,2014,2,0.3333,2,0.3333
05019,2015,2,0.3333,2,0.3333
05019,2016,2,0.3333,2,0.3333
05019,2017,2,0.3333,2,0.3333
05019,2018,2,0.3333,2,0.3333
05019,2019,2,0.3333,2,0.3333
05019,2020,2,0.3333,2,0.3333
05019,2021,2,0.3333,2,0.3333
05019,2022,3,0.5,3,0.5
05019,2023,3,0.5,3,0.5
05021,2008,1,0.5,4,0.8
05021,2009,1,0.5,4,0.8
05021,2010,1,0.5,4,0.8
05021,2011,1,0.5,4,0.8
05021,2012,1,0.5,4,0.8
05021,2013,1,0.5,4,0.8
05021,2014,1,0.5,4,0.8
05021,2015,1,0.5,4,0.8
05021,2016,1,0.5,4,0.8
05021,2017,1,0.5,4,0.8
05021,2018,2,1.0,5,1.0
05021,2019,2,1.0,5,1.0
05021,2020,2,1.0,5,1.0
05021,2021,2,1.0,5,1.0
05021,2022,2,1.0,5,1.0
05021,2023,2,1.0,5,1.0
05023,2008,0,0.0,0,0.0
05023,2009,0,0.0,0,0.0
05023,2010,0,0.0,0,0.0
05023,2011,0,0.0,0,0.0
05023,2012,0,0.0,0,0.0
05023,2013,0,0.0,0,0.0
05023,2014,0,0.0,0,0.0
05023,2015,0,0.0,0,0.0
05023,2016,0,0.0,0,0.0
05023,2017,0,0.0,0,0.0
05023,2018,0,0.0,0,0.0
05023,2019,0,0.0,0,0.0
05023,2020,1,0.2,1,0.2
05023,2021,1,0.2,1,0.2
05023,2022,1,0.2,1,0.2
05023,2023,1,0.2,1,0.2
05025,2008,4,0.5714,4,0.5714
05025,2009,4,0.5714,4,0.5714
05025,2010,4,0.5714,4,0.5714
05025,2011,4,0.5714,4,0.5714
05025,2012,4,0.5714,4,0.5714
05025,2013,4,0.5714,4,0.5714
05025,2014,4,0.5714,4,0.5714
05025,2015,4,0.5714,4,0.5714
05025,2016,4,0.5714,4,0.5714
05025,2017,4,0.5714,4,0.5714
05025,2018,4,0.5714,4,0.5714
05025,2019,4,0.5714,4,0.5714
05025,2020,4,0.5714,4,0.5714
05025,2021,4,0.5714,4,0.5714
05025,2022,4,0.5714,4,0.5714
05025,2023,4,0.5714,4,0.5714
05027,2008,2,0.5,4,0.6667
05027,2009,2,0.5,4,0.6667
05027,2010,2,0.5,4,0.6667
05027,2011,2,0.5,4,0.6667
05027,2012,2,0.5,4,0.6667
05027,2013,2,0.5,4,0.6667
05027,2014,2,0.5,4,0.6667
05027,2015,2,0.5,4,0.6667
05027,2016,2,0.5,4,0.6667
05027,2017,2,0.5,4,0.6667
05027,2018,2,0.5,4,0.6667
05027,2019,2,0.5,4,0.6667
05027,2020,2,0.5,4,0.6667
05027,2021,2,0.5,4,0.6667
05027,2022,2,0.5,4,0.6667
05027,2023,2,0.5,4,0.6667
05029,2008,0,0.0,0,0.0
05029,2009,0,0.0,0,0.0
05029,2010,0,0.0,0,0.0
05029,2011,0,0.0,0,0.0
05029,2012,0,0.0,0,0.0
05029,2013,0,0.0,0,0.0
05029,2014,0,0.0,0,0.0
05029,2015,0,0.0,0,0.0
05029,2016,0,0.0,0,0.0
05029,2017,0,0.0,0,0.0
05029,2018,0,0.0,0,0.0
05029,2019,0,0.0,0,0.0
05029,2020,1,0.2,1,0.2
05029,2021,1,0.2,1,0.2
05029,2022,1,0.2,1,0.2
05029,2023,1,0.2,1,0.2
05031,2008,4,0.8,5,0.8333
05031,2009,4,0.8,5,0.8333
05031,2010,4,0.8,5,0.8333
05031,2011,4,0.8,5,0.8333
05031,2012,4,0.8,5,0.8333
05031,2013,4,0.8,5,0.8333
05031,2014,4,0.8,5,0.8333
05031,2015,4,0.8,5,0.8333
05031,2016,4,0.8,5,0.8333
05031,2017,4,0.8,5,0.8333
05031,2018,4,0.8,5,0.8333
05031,2019,4,0.8,5,0.8333
05031,2020,4,0.8,5,0.8333
05031,2021,4,0.8,5,0.8333
05031,2022,4,0.8,5,0.8333
05031,2023,4,0.8,5,0.8333
05033,2008,3,0.75,5,0.8333
05033,2009,3,0.75,5,0.8333
05033,2010,3,0.75,5,0.8333
05033,2011,3,0.75,5,0.8333
05033,2012,4,1.0,6,1.0
05033,2013,4,1.0,6,1.0
05033,2014,4,1.0,6,1.0
05033,2015,4,1.0,6,1.0
05033,2016,4,1.0,6,1.0
05033,2017,4,1.0,6,1.0
05033,2018,4,1.0,6,1.0
05033,2019,4,1.0,6,1.0
05033,2020,4,1.0,6,1.0
05033,2021,4,1.0,6,1.0
05033,2022,4,1.0,6,1.0
05033,2023,4,1.0,6,1.0
05035,2008,5,1.0,6,0.6667
05035,2009,5,1.0,6,0.6667
05035,2010,5,1.0,6,0.6667
05035,2011,5,1.0,6,0.6667
05035,2012,5,1.0,6,0.6667
05035,2013,5,1.0,6,0.6667
05035,2014,5,1.0,6,0.6667
05035,2015,5,1.0,6,0.6667
05035,2016,5,1.0,6,0.6667
05035,2017,5,1.0,6,0.6667
05035,2018,5,1.0,6,0.6667
05035,2019,5,1.0,6,0.6667
05035,2020,5,1.0,6,0.6667
05035,2021,5,1.0,6,0.6667
05035,2022,5,1.0,6,0.6667
05035,2023,5,1.0,6,0.6667
05037,2008,5,1.0,5,1.0
05037,2009,5,1.0,5,1.0
05037,2010,5,1.0,5,1.0
05037,2011,5,1.0,5,1.0
05037,2012,5,1.0,5,1.0
05037,2013,5,1.0,5,1.0
05037,2014,5,1.0,5,1.0
05037,2015,5,1.0,5,1.0
05037,2016,5,1.0,5,1.0
05037,2017,5,1.0,5,1.0
05037,2018,5,1.0,5,1.0
05037,2019,5,1.0,5,1.0
05037,2020,5,1.0,5,1.0
05037,2021,5,1.0,5,1.0
05037,2022,5,1.0,5,1.0
05037,2023,5,1.0,5,1.0
05039,2008,3,0.5,3,0.5
05039,2009,3,0.5,3,0.5
05039,2010,4,0.6667,4,0.6667
05039,2011,4,0.6667,4,0.6667
05039,2012,4,0.6667,4,0.6667
05039,2013,4,0.6667,4,0.6667
05039,2014,4,0.6667,4,0.6667
05039,2015,4,0.6667,4,0.6667
05039,2016,4,0.6667,4,0.6667
05039,2017,4,0.6667,4,0.6667
05039,2018,4,0.6667,4,0.6667
05039,2019,4,0.6667,4,0.6667
05039,2020,4,0.6667,4,0.6667
05039,2021,4,0.6667,4,0.6667
05039,2022,5,0.8333,5,0.8333
05039,2023,5,0.8333,5,0.8333
05041,2008,4,0.8,4,0.5714
05041,2009,4,0.8,4,0.5714
05041,2010,4,0.8,4,0.5714
05041,2011,4,0.8,4,0.5714
05041,2012,4,0.8,4,0.5714
05041,2013,4,0.8,4,0.5714
05041,2014,4,0.8,4,0.5714
05041,2015,4,0.8,4,0.5714
05041,2016,4,0.8,4,0.5714
05041,2017,4,0.8,4,0.5714
05041,2018,4,0.8,4,0.5714
05041,2019,4,0.8,4,0.5714
05041,2020,4,0.8,4,0.5714
05041,2021,4,0.8,4,0.5714
05041,2022,4,0.8,4,0.5714
05041,2023,4,0.8,4,0.5714
05043,2008,3,0.5,3,0.5
05043,2009,3,0.5,3,0.5
05043,2010,3,0.5,3,0.5
05043,2011,3,0.5,3,0.5
05043,2012,3,0.5,3,0.5
05043,2013,3,0.5,3,0.5
05043,2014,3,0.5,3,0.5
05043,2015,3,0.5,3,0.5
05043,2016,3,0.5,3,0.5
05043,2017,3,0.5,3,0.5
05043,2018,3,0.5,3,0.5
05043,2019,3,0.5,3,0.5
05043,2020,3,0.5,3,0.5
05043,2021,3,0.5,3,0.5
05043,2022,3,0.5,3,0.5
05043,2023,3,0.5,3,0.5
05045,2008,2,0.2857,2,0.2857
05045,2009,2,0.2857,2,0.2857
05045,2010,2,0.2857,2,0.2857
05045,2011,2,0.2857,2,0.2857
05045,2012,2,0.2857,2,0.2857
05045,2013,2,0.2857,2,0.2857
05045,2014,2,0.2857,2,0.2857
05045,2015,2,0.2857,2,0.2857
05045,2016,2,0.2857,2,0.2857
05045,2017,2,0.2857,2,0.2857
05045,2018,2,0.2857,2,0.2857
05045,2019,2,0.2857,2,0.2857
05045,2020,3,0.4286,3,0.4286
05045,2021,3,0.4286,3,0.4286
05045,2022,3,0.4286,3,0.4286
05045,2023,3,0.4286,3,0.4286
05047,2008,2,0.4,2,0.4
05047,2009,2,0.4,2,0.4
05047,2010,2,0.4,2,0.4
05047,2011,2,0.4,2,0.4
05047,2012,3,0.6,3,0.6
05047,2013,3,0.6,3,0.6
05047,2014,3,0.6,3,0.6
05047,2015,3,0.6,3,0.6
05047,2016,3,0.6,3,0.6
05047,2017,3,0.6,3,0.6
05047,2018,3,0.6,3,0.6
05047,2019,3,0.6,3,0.6
05047,2020,3,0.6,3,0.6
05047,2021,3,0.6,3,0.6
05047,2022,3,0.6,3,0.6
05047,2023,3,0.6,3,0.6
05049,2008,1,0.3333,4,0.6667
05049,2009,1,0.3333,4,0.6667
05049,2010,1,0.3333,4,0.6667
05049,2011,1,0.3333,4,0.6667
05049,2012,2,0.6667,5,0.8333
05049,2013,2,0.6667,5,0.8333
05049,2014,2,0.6667,5,0.8333
05049,2015,2,0.6667,5,0.8333
05049,2016,2,0.6667,5,0.8333
05049,2017,2,0.6667,5,0.8333
05049,2018,2,0.6667,5,0.8333
05049,2019,2,0.6667,5,0.8333
05049,2020,2,0.6667,5,0.8333
05049,2021,2,0.6667,5,0.8333
05049,2022,2,0.6667,5,0.8333
05049,2023,2,0.6667,5,0.8333
05051,2008,0,0.0,0,0.0
05051,2009,0,0.0,0,0.0
05051,2010,0,0.0,0,0.0
05051,2011,0,0.0,0,0.0
05051,2012,0,0.0,0,0.0
05051,2013,0,0.0,0,0.0
05051,2014,1,0.2,1,0.2
05051,2015,1,0.2,1,0.2
05051,2016,1,0.2,1,0.2
05051,2017,1,0.2,1,0.2
05051,2018,1,0.2,1,0.2
05051,2019,1,0.2,1,0.2
05051,2020,1,0.2,1,0.2
05051,2021,1,0.2,1,0.2
05051,2022,2,0.4,2,0.4
05051,2023,2,0.4,2,0.4
05053,2008,4,0.6667,4,0.6667
05053,2009,4,0.6667,4,0.6667
05053,2010,4,0.6667,4,0.6667
05053,2011,4,0.6667,4,0.6667
05053,2012,4,0.6667,4,0.6667
05053,2013,4,0.6667,4,0.6667
05053,2014,5,0.8333,5,0.8333
05053,2015,5,0.8333,5,0.8333
05053,2016,5,0.8333,5,0.8333
05053,2017,5,0.8333,5,0.8333
05053,2018,5,0.8333,5,0.8333
05053,2019,5,0.8333,5,0.8333
05053,2020,5,0.8333,5,0.8333
05053,2021,5,0.8333,5,0.8333
05053,2022,6,1.0,6,1.0
05053,2023,6,1.0,6,1.0
05055,2008,0,0.0,1,0.2
05055,2009,0,0.0,1,0.2
05055,2010,0,0.0,1,0.2
05055,2011,0,0.0,1,0.2
05055,2012,0,0.0,1,0.2
05055,2013,0,0.0,1,0.2
05055,2014,0,0.0,1,0.2
05055,2015,0,0.0,1,0.2
05055,2016,0,0.0,1,0.2
05055,2017,0,0.0,1,0.2
05055,2018,1,0.25,2,0.4
05055,2019,1,0.25,2,0.4
05055,2020,1,0.25,2,0.4
05055,2021,1,0.25,2,0.4
05055,2022,1,0.25,2,0.4
05055,2023,1,0.25,2,0.4
05057,2008,1,0.1667,1,0.1667
05057,2009,1,0.1667,1,0.1667
05057,2010,1,0.1667,1,0.1667
05057,2011,1,0.1667,1,0.1667
05057,2012,1,0.1667,1,0.1667
05057,2013,1,0.1667,1,0.1667
05057,2014,1,0.1667,1,0.1667
05057,2015,1,0.1667,1,0.1667
05057,2016,2,0.3333,2,0.3333
05057,2017,2,0.3333,2,0.3333
05057,2018,2,0.3333,2,0.3333
05057,2019,2,0.3333,2,0.3333
05057,2020,2,0.3333,2,0.3333
05057,2021,2,0.3333,2,0.3333
05057,2022,2,0.3333,2,0.3333
05057,2023,2,0.3333,2,0.3333
05059,2008,2,0.3333,2,0.3333
05059,2009,2,0.3333,2,0.3333
05059,2010,3,0.5,3,0.5
05059,2011,3,0.5,3,0.5
05059,2012,3,0.5,3,0.5
05059,2013,3,0.5,3,0.5
05059,2014,4,0.6667,4,0.6667
05059,2015,4,0.6667,4,0.6667
05059,2016,4,0.6667,4,0.6667
05059,2017,4,0.6667,4,0.6667
05059,2018,4,0.6667,4,0.6667
05059,2019,4,0.6667,4,0.6667
05059,2020,4,0.6667,4,0.6667
05059,2021,4,0.6667,4,0.6667
05059,2022,4,0.6667,4,0.6667
05059,2023,4,0.6667,4,0.6667
05061,2008,0,0.0,0,0.0
05061,2009,0,0.0,0,0.0
05061,2010,0,0.0,0,0.0
05061,2011,0,0.0,0,0.0
05061,2012,0,0.0,0,0.0
05061,2013,0,0.0,0,0.0
05061,2014,0,0.0,0,0.0
05061,2015,0,0.0,0,0.0
05061,2016,1,0.1667,1,0.1667
05061,2017,1,0.1667,1,0.1667
05061,2018,1,0.1667,1,0.1667
05061,2019,1,0.1667,1,0.1667
05061,2020,2,0.3333,2,0.3333
05061,2021,2,0.3333,2,0.3333
05061,2022,3,0.5,3,0.5
05061,2023,3,0.5,3,0.5
05063,2008,1,0.1429,1,0.1429
05063,2009,1,0.1429,1,0.1429
05063,2010,1,0.1429,1,0.1429
05063,2011,1,0.1429,1,0.1429
05063,2012,2,0.2857,2,0.2857
05063,2013,2,0.2857,2,0.2857
05063,2014,2,0.2857,2,0.2857
05063,2015,2,0.2857,2,0.2857
05063,2016,2,0.2857,2,0.2857
05063,2017,2,0.2857,2,0.2857
05063,2018,2,0.2857,2,0.2857
05063,2019,2,0.2857,2,0.2857
05063,2020,2,0.2857,2,0.2857
05063,2021,2,0.2857,2,0.2857
05063,2022,2,0.2857,2,0.2857
05063,2023,2,0.2857,2,0.2857
05065,2008,1,0.2,1,0.2
05065,2009,1,0.2,1,0.2
05065,2010,1,0.2,1,0.2
05065,2011,1,0.2,1,0.2
05065,2012,2,0.4,2,0.4
05065,2013,2,0.4,2,0.4
05065,2014,2,0.4,2,0.4
05065,2015,2,0.4,2,0.4
05065,2016,2,0.4,2,0.4
05065,2017,2,0.4,2,0.4
05065,2018,2,0.4,2,0.4
05065,2019,2,0.4,2,0.4
05065,2020,2,0.4,2,0.4
05065,2021,2,0.4,2,0.4
05065,2022,2,0.4,2,0.4
05065,2023,2,0.4,2,0.4
05067,2008,3,0.4286,3,0.4286
05067,2009,3,0.4286,3,0.4286
05067,2010,3,0.4286,3,0.4286
05067,2011,3,0.4286,3,0.4286
05067,2012,3,0.4286,3,0.4286
05067,2013,3,0.4286,3,0.4286
05067,2014,3,0.4286,3,0.4286
05067,2015,3,0.4286,3,0.4286
05067,2016,3,0.4286,3,0.4286
05067,2017,3,0.4286,3,0.4286
05067,2018,3,0.4286,3,0.4286
05067,2019,3,0.4286,3,0.4286
05067,2020,3,0.4286,3,0.4286
05067,2021,3,0.4286,3,0.4286
05067,2022,3,0.4286,3,0.4286
05067,2023,3,0.4286,3,0.4286
05069,2008,3,0.5,3,0.5
05069,2009,3,0.5,3,0.5
05069,2010,3,0.5,3,0.5
05069,2011,3,0.5,3,0.5
05069,2012,3,0.5,3,0.5
05069,2013,3,0.5,3,0.5
05069,2014,3,0.5,3,0.5
05069,2015,3,0.5,3,0.5
05069,2016,3,0.5,3,0.5
05069,2017,3,0.5,3,0.5
05069,2018,3,0.5,3,0.5
05069,2019,3,0.5,3,0.5
05069,2020,3,0.5,3,0.5
05069,2021,3,0.5,3,0.5
05069,2022,3,0.5,3,0.5
05069,2023,3,0.5,3,0.5
05071,2008,2,0.4,2,0.4
05071,2009,2,0.4,2,0.4
05071,2010,2,0.4,2,0.4
05071,2011,2,0.4,2,0.4
05071,2012,3,0.6,3,0.6
05071,2013,3,0.6,3,0.6
05071,2014,3,0.6,3,0.6
05071,2015,3,0.6,3,0.6
05071,2016,3,0.6,3,0.6
05071,2017,3,0.6,3,0.6
05071,2018,3,0.6,3,0.6
05071,2019,3,0.6,3,0.6
05071,2020,3,0.6,3,0.6
05071,2021,3,0.6,3,0.6
05071,2022,3,0.6,3,0.6
05071,2023,3,0.6,3,0.6
05073,2008,1,0.25,3,0.5
05073,2009,1,0.25,3,0.5
05073,2010,1,0.25,3,0.5
05073,2011,1,0.25,3,0.5
05073,2012,1,0.25,3,0.5
05073,2013,1,0.25,3,0.5
05073,2014,2,0.5,4,0.6667
05073,2015,2,0.5,4,0.6667
05073,2016,2,0.5,4,0.6667
05073,2017,2,0.5,4,0.6667
05073,2018,2,0.5,4,0.6667
05073,2019,2,0.5,4,0.6667
05073,2020,2,0.5,4,0.6667
05073,2021,2,0.5,4,0.6667
05073,2022,2,0.5,4,0.6667
05073,2023,2,0.5,4,0.6667
05075,2008,2,0.3333,2,0.3333
05075,2009,2,0.3333,2,0.3333
05075,2010,2,0.3333,2,0.3333
05075,2011,2,0.3333,2,0.3333
05075,2012,3,0.5,3,0.5
05075,2013,3,0.5,3,0.5
05075,2014,3,0.5,3,0.5
05075,2015,3,0.5,3,0.5
05075,2016,3,0.5,3,0.5
05075,2017,3,0.5,3,0.5
05075,2018,4,0.6667,4,0.6667
05075,2019,4,0.6667,4,0.6667
05075,2020,4,0.6667,4,0.6667
05075,2021,4,0.6667,4,0.6667
