fips,year,dist_popcen_instate,dist_popcen_aug,dist_border_instate,dist_border_aug,nearest_wet_fips_aug,nearest_wet_is_oos,n_wet_neighbors_instate_chk,n_oos_wet_neighbors,n_wet_neighbors_aug,any_wet_neighbor_aug,share_wet_neighbors_aug
05001,2008,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2009,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2010,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2011,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2012,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2013,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2014,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2015,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2016,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2017,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2018,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2019,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2020,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2021,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2022,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05001,2023,29.181,29.181,9.339,9.339,05117,0,5,0,5,1,0.7143
05003,2008,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2009,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2010,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2011,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2012,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2013,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2014,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2015,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2016,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2017,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2018,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2019,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2020,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2021,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2022,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05003,2023,31.406,27.209,14.968,11.903,22067,1,3,2,5,1,0.8333
05005,2008,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2009,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2010,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2011,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2012,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2013,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2014,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2015,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2016,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2017,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2018,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2019,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2020,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2021,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2022,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05005,2023,15.728,15.728,7.336,7.336,05089,0,1,1,2,1,0.3333
05007,2008,16.836,16.836,8.524,8.524,05143,0,2,4,6,1,0.8571
05007,2009,16.836,16.836,8.524,8.524,05143,0,2,4,6,1,0.8571
05007,2010,16.836,16.836,8.524,8.524,05143,0,2,4,6,1,0.8571
05007,2011,16.836,16.836,8.524,8.524,05143,0,2,4,6,1,0.8571
05007,2012,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2013,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2014,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2015,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2016,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2017,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2018,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2019,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2020,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2021,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2022,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05007,2023,16.836,16.836,8.524,8.524,05143,0,3,4,7,1,1.0
05009,2008,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2009,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2010,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2011,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2012,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2013,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2014,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2015,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2016,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2017,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2018,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2019,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2020,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2021,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2022,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05009,2023,24.459,24.459,11.156,11.156,05015,0,2,1,3,1,0.6
05011,2008,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2009,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2010,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2011,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2012,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2013,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2014,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2015,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2016,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2017,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2018,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2019,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2020,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2021,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2022,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05011,2023,18.617,18.617,6.214,6.214,05043,0,4,0,4,1,0.8
05013,2008,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2009,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2010,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2011,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2012,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2013,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2014,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2015,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2016,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2017,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2018,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2019,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2020,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2021,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2022,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05013,2023,19.321,19.321,10.18,10.18,05103,0,4,0,4,1,0.8
05015,2008,38.511,25.198,19.959,8.509,29209,1,0,3,3,1,0.4286
05015,2009,38.511,25.198,19.959,8.509,29209,1,0,3,3,1,0.4286
05015,2010,27.548,25.198,15.412,8.509,29209,1,1,3,4,1,0.5714
05015,2011,27.548,25.198,15.412,8.509,29209,1,1,3,4,1,0.5714
05015,2012,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2013,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2014,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2015,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2016,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2017,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2018,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2019,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2020,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2021,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2022,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05015,2023,23.901,23.901,6.822,6.822,05087,0,3,3,6,1,0.8571
05017,2008,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2009,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2010,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2011,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2012,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2013,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2014,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2015,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2016,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2017,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2018,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2019,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2020,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2021,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2022,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05017,2023,31.05,18.0,9.128,9.128,05043,0,2,4,6,1,0.6667
05019,2008,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2009,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2010,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2011,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2012,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2013,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2014,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2015,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2016,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2017,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2018,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2019,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2020,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2021,28.191,28.191,12.683,12.683,05039,0,2,0,2,1,0.3333
05019,2022,21.884,21.884,6.281,6.281,05059,0,3,0,3,1,0.5
05019,2023,21.884,21.884,6.281,6.281,05059,0,3,0,3,1,0.5
05021,2008,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2009,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2010,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2011,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2012,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2013,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2014,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2015,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2016,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2017,22.402,17.441,7.627,7.627,05055,0,1,3,4,1,0.8
05021,2018,22.402,17.441,7.627,7.627,05055,0,2,3,5,1,1.0
05021,2019,22.402,17.441,7.627,7.627,05055,0,2,3,5,1,1.0
05021,2020,22.402,17.441,7.627,7.627,05055,0,2,3,5,1,1.0
05021,2021,22.402,17.441,7.627,7.627,05055,0,2,3,5,1,1.0
05021,2022,22.402,17.441,7.627,7.627,05055,0,2,3,5,1,1.0
05021,2023,22.402,17.441,7.627,7.627,05055,0,2,3,5,1,1.0
05023,2008,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2009,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2010,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2011,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2012,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2013,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2014,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2015,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2016,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2017,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2018,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2019,42.788,42.788,25.098,25.098,05029,0,0,0,0,0,0.0
05023,2020,21.906,21.906,11.806,11.806,05141,0,1,0,1,1,0.2
05023,2021,21.906,21.906,11.806,11.806,05141,0,1,0,1,1,0.2
05023,2022,21.906,21.906,11.806,11.806,05141,0,1,0,1,1,0.2
05023,2023,21.906,21.906,11.806,11.806,05141,0,1,0,1,1,0.2
05025,2008,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2009,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2010,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2011,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2012,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2013,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2014,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2015,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2016,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2017,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2018,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2019,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2020,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2021,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2022,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05025,2023,22.549,22.549,10.362,10.362,05069,0,4,0,4,1,0.5714
05027,2008,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2009,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2010,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2011,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2012,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2013,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2014,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2015,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2016,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2017,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2018,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2019,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2020,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2021,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2022,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05027,2023,32.077,32.077,11.192,11.192,05103,0,2,2,4,1,0.6667
05029,2008,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2009,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2010,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2011,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2012,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2013,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2014,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2015,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2016,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2017,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2018,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2019,37.473,37.473,19.663,19.663,05119,0,0,0,0,0,0.0
05029,2020,29.345,29.345,17.062,17.062,05141,0,1,0,1,1,0.2
05029,2021,29.345,29.345,17.062,17.062,05141,0,1,0,1,1,0.2
05029,2022,29.345,29.345,17.062,17.062,05141,0,1,0,1,1,0.2
05029,2023,29.345,29.345,17.062,17.062,05141,0,1,0,1,1,0.2
05031,2008,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2009,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2010,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2011,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2012,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2013,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2014,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2015,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2016,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2017,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2018,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2019,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2020,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2021,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2022,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05031,2023,17.13,17.13,9.051,9.051,05055,0,4,1,5,1,0.8333
05033,2008,12.723,12.723,7.294,7.294,05131,0,3,2,5,1,0.8333
05033,2009,12.723,12.723,7.294,7.294,05131,0,3,2,5,1,0.8333
05033,2010,12.723,12.723,7.294,7.294,05131,0,3,2,5,1,0.8333
05033,2011,12.723,12.723,7.294,7.294,05131,0,3,2,5,1,0.8333
05033,2012,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2013,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2014,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2015,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2016,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2017,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2018,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2019,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2020,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2021,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2022,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05033,2023,12.723,12.723,7.294,7.294,05131,0,4,2,6,1,1.0
05035,2008,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2009,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2010,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2011,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2012,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2013,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2014,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2015,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2016,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2017,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2018,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2019,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2020,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2021,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2022,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05035,2023,32.251,18.75,10.74,4.56,47157,1,5,1,6,1,0.6667
05037,2008,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2009,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2010,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2011,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2012,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2013,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2014,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2015,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
05037,2016,16.259,16.259,7.284,7.284,05123,0,5,0,5,1,1.0
