fips,year,dist_popcen_instate,dist_popcen_aug,dist_border_instate,dist_border_aug,nearest_wet_fips_aug,nearest_wet_is_oos,n_wet_neighbors_instate_chk,n_oos_wet_neighbors,n_wet_neighbors_aug,any_wet_neighbor_aug,share_wet_neighbors_aug
05113,2011,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2012,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2013,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2014,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2015,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2016,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2017,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2018,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2019,55.263,43.269,29.993,11.54,40079,1,0,2,2,1,0.2857
05113,2020,35.165,35.165,22.834,11.54,40079,1,1,2,3,1,0.4286
05113,2021,35.165,35.165,22.834,11.54,40079,1,1,2,3,1,0.4286
05113,2022,35.165,35.165,22.834,11.54,40079,1,1,2,3,1,0.4286
05113,2023,35.165,35.165,22.834,11.54,40079,1,1,2,3,1,0.4286
05115,2008,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2009,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2010,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2011,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2012,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2013,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2014,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2015,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2016,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2017,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2018,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2019,23.031,23.031,14.784,14.784,05029,0,2,0,2,1,0.2857
05115,2020,23.031,23.031,14.784,14.784,05029,0,3,0,3,1,0.4286
05115,2021,23.031,23.031,14.784,14.784,05029,0,3,0,3,1,0.4286
05115,2022,23.031,23.031,14.784,14.784,05029,0,3,0,3,1,0.4286
05115,2023,23.031,23.031,14.784,14.784,05029,0,3,0,3,1,0.4286
05117,2008,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2009,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2010,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2011,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2012,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2013,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2014,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2015,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2016,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2017,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2018,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2019,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2020,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2021,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2022,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05117,2023,19.061,19.061,9.678,9.678,05095,0,3,0,3,1,0.6
05119,2008,37.473,37.473,20.444,20.444,05069,0,1,0,1,1,0.1667
05119,2009,37.473,37.473,20.444,20.444,05069,0,1,0,1,1,0.1667
05119,2010,37.473,37.473,20.444,20.444,05069,0,1,0,1,1,0.1667
05119,2011,37.473,37.473,20.444,20.444,05069,0,1,0,1,1,0.1667
05119,2012,37.473,37.473,20.444,20.444,05069,0,1,0,1,1,0.1667
05119,2013,37.473,37.473,20.444,20.444,05069,0,1,0,1,1,0.1667
05119,2014,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2015,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2016,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2017,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2018,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2019,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2020,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2021,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2022,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05119,2023,18.0,18.0,10.495,10.495,05125,0,2,0,2,1,0.3333
05121,2008,30.532,25.017,10.479,10.479,05055,0,1,2,3,1,0.5
05121,2009,30.532,25.017,10.479,10.479,05055,0,1,2,3,1,0.5
05121,2010,30.532,25.017,10.479,10.479,05055,0,1,2,3,1,0.5
05121,2011,30.532,25.017,10.479,10.479,05055,0,1,2,3,1,0.5
05121,2012,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2013,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2014,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2015,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2016,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2017,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2018,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2019,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2020,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2021,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2022,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05121,2023,30.532,25.017,10.479,10.479,05055,0,2,2,4,1,0.6667
05123,2008,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2009,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2010,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2011,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2012,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2013,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2014,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2015,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2016,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2017,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2018,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2019,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2020,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2021,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2022,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05123,2023,15.82,15.82,7.473,7.473,05077,0,5,0,5,1,1.0
05125,2008,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2009,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2010,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2011,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2012,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2013,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2014,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2015,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2016,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2017,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2018,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2019,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2020,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2021,18.0,18.0,6.218,6.218,05119,0,2,0,2,1,0.4
05125,2022,18.0,18.0,6.218,6.218,05119,0,3,0,3,1,0.6
05125,2023,18.0,18.0,6.218,6.218,05119,0,3,0,3,1,0.6
05127,2008,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2009,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2010,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2011,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2012,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2013,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2014,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2015,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2016,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2017,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2018,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2019,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2020,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2021,32.132,32.132,8.771,8.771,05131,0,2,1,3,1,0.5
05127,2022,27.891,27.891,8.771,8.771,05131,0,3,1,4,1,0.6667
05127,2023,27.891,27.891,8.771,8.771,05131,0,3,1,4,1,0.6667
05129,2008,24.965,24.965,9.947,9.947,05089,0,2,0,2,1,0.2857
05129,2009,24.965,24.965,9.947,9.947,05089,0,2,0,2,1,0.2857
05129,2010,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2011,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2012,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2013,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2014,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2015,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2016,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2017,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2018,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2019,24.965,24.965,9.947,9.947,05089,0,3,0,3,1,0.4286
05129,2020,24.965,24.965,9.299,9.299,05141,0,4,0,4,1,0.5714
05129,2021,24.965,24.965,9.299,9.299,05141,0,4,0,4,1,0.5714
05129,2022,24.965,24.965,9.299,9.299,05141,0,4,0,4,1,0.5714
05129,2023,24.965,24.965,9.299,9.299,05141,0,4,0,4,1,0.5714
05131,2008,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2009,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2010,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2011,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2012,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2013,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2014,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2015,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2016,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2017,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2018,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2019,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2020,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2021,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2022,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05131,2023,27.482,23.448,15.53,4.442,40079,1,2,2,4,1,0.6667
05133,2008,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2009,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2010,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2011,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2012,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2013,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2014,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2015,46.093,29.282,35.315,9.804,40089,1,0,1,1,1,0.25
05133,2016,22.583,22.583,10.038,9.804,40089,1,1,1,2,1,0.5
05133,2017,22.583,22.583,10.038,9.804,40089,1,1,1,2,1,0.5
05133,2018,22.583,22.583,10.038,9.804,40089,1,1,1,2,1,0.5
05133,2019,22.583,22.583,10.038,9.804,40089,1,1,1,2,1,0.5
05133,2020,22.583,22.583,10.038,9.804,40089,1,1,1,2,1,0.5
05133,2021,22.583,22.583,10.038,9.804,40089,1,1,1,2,1,0.5
05133,2022,22.583,22.583,10.038,9.804,40089,1,2,1,3,1,0.75
05133,2023,22.583,22.583,10.038,9.804,40089,1,2,1,3,1,0.75
05135,2008,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2009,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2010,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2011,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2012,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2013,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2014,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2015,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2016,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2017,41.282,30.293,26.792,22.156,29149,1,0,1,1,1,0.1667
05135,2018,30.75,30.293,15.539,15.539,05121,0,1,1,2,1,0.3333
05135,2019,30.75,30.293,15.539,15.539,05121,0,1,1,2,1,0.3333
05135,2020,30.75,30.293,15.539,15.539,05121,0,1,1,2,1,0.3333
05135,2021,30.75,30.293,15.539,15.539,05121,0,1,1,2,1,0.3333
05135,2022,30.75,30.293,15.539,15.539,05121,0,1,1,2,1,0.3333
05135,2023,30.75,30.293,15.539,15.539,05121,0,1,1,2,1,0.3333
05137,2008,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2009,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2010,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2011,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2012,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2013,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2014,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2015,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2016,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2017,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2018,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2019,35.736,35.736,12.688,12.688,05005,0,1,0,1,1,0.1667
05137,2020,25.553,25.553,11.581,11.581,05141,0,2,0,2,1,0.3333
05137,2021,25.553,25.553,11.581,11.581,05141,0,2,0,2,1,0.3333
05137,2022,25.553,25.553,11.581,11.581,05141,0,2,0,2,1,0.3333
05137,2023,25.553,25.553,11.581,11.581,05141,0,2,0,2,1,0.3333
05139,2008,27.514,27.514,10.25,10.25,05103,0,2,3,5,1,0.625
05139,2009,27.514,27.514,10.25,10.25,05103,0,2,3,5,1,0.625
05139,2010,27.514,27.514,10.25,10.25,05103,0,2,3,5,1,0.625
05139,2011,27.514,27.514,10.25,10.25,05103,0,2,3,5,1,0.625
05139,2012,27.514,27.514,10.25,10.25,05103,0,2,3,5,1,0.625
05139,2013,27.514,27.514,10.25,10.25,05103,0,2,3,5,1,0.625
05139,2014,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2015,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2016,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2017,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2018,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2019,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2020,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2021,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2022,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05139,2023,27.514,27.514,10.25,10.25,05103,0,3,3,6,1,0.75
05141,2008,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2009,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2010,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2011,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2012,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2013,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2014,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2015,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2016,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2017,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2018,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2019,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2020,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2021,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2022,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05141,2023,29.345,29.345,8.47,8.47,05029,0,1,0,1,1,0.1667
05143,2008,38.511,29.638,24.136,20.997,40001,1,0,1,1,1,0.25
05143,2009,38.511,29.638,24.136,20.997,40001,1,0,1,1,1,0.25
05143,2010,38.511,29.638,24.136,20.997,40001,1,0,1,1,1,0.25
05143,2011,38.511,29.638,24.136,20.997,40001,1,0,1,1,1,0.25
05143,2012,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2013,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2014,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2015,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2016,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2017,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2018,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2019,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2020,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2021,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2022,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05143,2023,16.836,16.836,7.868,7.868,05007,0,2,1,3,1,0.75
05145,2008,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2009,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2010,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2011,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2012,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2013,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2014,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2015,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2016,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2017,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2018,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2019,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2020,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2021,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2022,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05145,2023,29.108,29.108,13.086,13.086,05117,0,3,0,3,1,0.4286
05147,2008,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2009,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2010,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2011,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2012,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2013,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2014,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2015,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2016,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2017,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2018,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2019,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2020,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2021,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2022,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05147,2023,26.756,26.756,8.593,8.593,05067,0,5,0,5,1,0.8333
05149,2008,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2009,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2010,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2011,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2012,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2013,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2014,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2015,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2016,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2017,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2018,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2019,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2020,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2021,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2022,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
05149,2023,33.117,33.117,14.145,14.145,05029,0,3,0,3,1,0.4286
