fips,county_name,acs_vintage,pop_15plus,n_married,n_divorced,n_separated,n_widowed,n_never_married,pct_married,pct_divorced,pct_never_married,pct_widowed,pct_separated
05001,Arkansas,2009,15640,8568,2058,384,1553,3461,0.5478,0.1316,0.2213,0.0993,0.0246
05003,Ashley,2009,17857,11317,1580,466,1515,3445,0.6338,0.0885,0.1929,0.0848,0.0261
05005,Baxter,2009,35219,21559,4442,644,3785,5433,0.6121,0.1261,0.1543,0.1075,0.0183
05007,Benton,2009,161675,97489,17990,2890,8671,37525,0.603,0.1113,0.2321,0.0536,0.0179
05009,Boone,2009,29314,17619,3721,674,2444,5530,0.601,0.1269,0.1886,0.0834,0.023
05011,Bradley,2009,9619,5029,687,277,724,3179,0.5228,0.0714,0.3305,0.0753,0.0288
05013,Calhoun,2009,4456,2285,554,96,409,1208,0.5128,0.1243,0.2711,0.0918,0.0215
05015,Carroll,2009,22280,13042,2605,366,1652,4981,0.5854,0.1169,0.2236,0.0741,0.0164
05017,Chicot,2009,9824,4405,1167,382,1271,2981,0.4484,0.1188,0.3034,0.1294,0.0389
05019,Clark,2009,19517,8570,1232,332,1345,8370,0.4391,0.0631,0.4289,0.0689,0.017
05021,Clay,2009,13237,8220,1448,224,1325,2244,0.621,0.1094,0.1695,0.1001,0.0169
05023,Cleburne,2009,21148,13116,2341,298,2027,3664,0.6202,0.1107,0.1733,0.0958,0.0141
05025,Cleveland,2009,6855,4094,749,119,420,1592,0.5972,0.1093,0.2322,0.0613,0.0174
05027,Columbia,2009,19704,10377,2144,521,1848,5335,0.5266,0.1088,0.2708,0.0938,0.0264
05029,Conway,2009,16545,9238,2157,268,1465,3685,0.5584,0.1304,0.2227,0.0885,0.0162
05031,Craighead,2009,72779,39113,9100,1868,5128,19438,0.5374,0.125,0.2671,0.0705,0.0257
05033,Crawford,2009,45729,27679,5584,976,2905,9561,0.6053,0.1221,0.2091,0.0635,0.0213
05035,Crittenden,2009,39496,18887,4910,1644,2950,12749,0.4782,0.1243,0.3228,0.0747,0.0416
05037,Cross,2009,14804,8742,1455,511,1364,3243,0.5905,0.0983,0.2191,0.0921,0.0345
05039,Dallas,2009,6507,3306,857,103,900,1444,0.5081,0.1317,0.2219,0.1383,0.0158
05041,Desha,2009,10711,5579,1004,277,1021,3107,0.5209,0.0937,0.2901,0.0953,0.0259
05043,Drew,2009,15062,7711,1850,226,1271,4230,0.512,0.1228,0.2808,0.0844,0.015
05045,Faulkner,2009,83168,44802,8125,1549,3842,26399,0.5387,0.0977,0.3174,0.0462,0.0186
05047,Franklin,2009,14462,8033,2123,335,1476,2830,0.5555,0.1468,0.1957,0.1021,0.0232
05049,Fulton,2009,9673,5723,1253,173,903,1794,0.5916,0.1295,0.1855,0.0934,0.0179
05051,Garland,2009,79601,41979,11889,1596,7736,17997,0.5274,0.1494,0.2261,0.0972,0.02
05053,Grant,2009,14233,8878,1473,225,802,3080,0.6238,0.1035,0.2164,0.0563,0.0158
05055,Greene,2009,31859,19766,4227,795,2369,5497,0.6204,0.1327,0.1725,0.0744,0.025
05057,Hempstead,2009,18181,10309,1873,439,1505,4494,0.567,0.103,0.2472,0.0828,0.0241
05059,Hot Spring,2009,25656,14098,4102,638,1943,5513,0.5495,0.1599,0.2149,0.0757,0.0249
05061,Howard,2009,11178,6646,1063,339,1048,2421,0.5946,0.0951,0.2166,0.0938,0.0303
05063,Independence,2009,27604,17030,3293,649,2070,5211,0.6169,0.1193,0.1888,0.075,0.0235
05065,Izard,2009,11030,7229,1154,280,864,1783,0.6554,0.1046,0.1617,0.0783,0.0254
05067,Jackson,2009,14019,7511,1709,432,1246,3553,0.5358,0.1219,0.2534,0.0889,0.0308
05069,Jefferson,2009,63560,28824,8694,1751,5051,20991,0.4535,0.1368,0.3303,0.0795,0.0275
05071,Johnson,2009,19329,10423,2751,420,1824,4331,0.5392,0.1423,0.2241,0.0944,0.0217
05073,Lafayette,2009,6356,3569,552,161,651,1584,0.5615,0.0868,0.2492,0.1024,0.0253
05075,Lawrence,2009,13739,8609,1542,488,1304,2284,0.6266,0.1122,0.1662,0.0949,0.0355
05077,Lee,2009,8876,3691,1113,370,879,3193,0.4158,0.1254,0.3597,0.099,0.0417
05079,Lincoln,2009,11652,5566,1348,509,734,4004,0.4777,0.1157,0.3436,0.063,0.0437
05081,Little River,2009,10591,6222,1258,375,884,2227,0.5875,0.1188,0.2103,0.0835,0.0354
05083,Logan,2009,17956,11260,2209,409,1360,3127,0.6271,0.123,0.1741,0.0757,0.0228
05085,Lonoke,2009,49015,29751,5666,1108,3021,10577,0.607,0.1156,0.2158,0.0616,0.0226
05087,Madison,2009,12377,7509,1468,239,894,2506,0.6067,0.1186,0.2025,0.0722,0.0193
05089,Marion,2009,14039,8924,1468,214,1147,2500,0.6357,0.1046,0.1781,0.0817,0.0152
05091,Miller,2009,34233,18017,4719,1324,2897,8600,0.5263,0.1378,0.2512,0.0846,0.0387
05093,Mississippi,2009,35692,18785,4249,1306,3274,9384,0.5263,0.119,0.2629,0.0917,0.0366
05095,Monroe,2009,6939,3614,699,311,844,1782,0.5208,0.1007,0.2568,0.1216,0.0448
05097,Montgomery,2009,7362,4974,720,110,522,1146,0.6756,0.0978,0.1557,0.0709,0.0149
05099,Nevada,2009,7575,4849,1138,251,759,829,0.6401,0.1502,0.1094,0.1002,0.0331
05101,Newton,2009,6937,4434,651,122,521,1331,0.6392,0.0938,0.1919,0.0751,0.0176
05103,Ouachita,2009,20960,10757,2835,732,2368,5000,0.5132,0.1353,0.2385,0.113,0.0349
05105,Perry,2009,8402,5032,1204,82,642,1524,0.5989,0.1433,0.1814,0.0764,0.0098
05107,Phillips,2009,16473,7551,1740,726,2032,5150,0.4584,0.1056,0.3126,0.1234,0.0441
05109,Pike,2009,8744,5460,804,105,871,1609,0.6244,0.0919,0.184,0.0996,0.012
05111,Poinsett,2009,19651,10656,2845,481,1948,4202,0.5423,0.1448,0.2138,0.0991,0.0245
05113,Polk,2009,16186,9866,2091,150,1578,2651,0.6095,0.1292,0.1638,0.0975,0.0093
05115,Pope,2009,47425,26294,6271,1027,3100,11760,0.5544,0.1322,0.248,0.0654,0.0217
05117,Prairie,2009,7297,4405,765,116,758,1369,0.6037,0.1048,0.1876,0.1039,0.0159
05119,Pulaski,2009,296698,149207,39728,8116,19486,88277,0.5029,0.1339,0.2975,0.0657,0.0274
05121,Randolph,2009,14630,8544,2121,263,1417,2548,0.584,0.145,0.1742,0.0969,0.018
05123,St. Francis,2009,20872,9607,3032,1002,1775,6458,0.4603,0.1453,0.3094,0.085,0.048
05125,Saline,2009,76318,46004,9423,1310,4273,16618,0.6028,0.1235,0.2177,0.056,0.0172
05127,Scott,2009,8909,5257,942,190,1050,1660,0.5901,0.1057,0.1863,0.1179,0.0213
05129,Searcy,2009,6638,3784,1021,171,654,1179,0.5701,0.1538,0.1776,0.0985,0.0258
05131,Sebastian,2009,94668,52744,12647,2607,6842,22435,0.5571,0.1336,0.237,0.0723,0.0275
05133,Sevier,2009,12347,7390,1087,435,994,2876,0.5985,0.088,0.2329,0.0805,0.0352
05135,Sharp,2009,14682,8441,2126,383,1542,2573,0.5749,0.1448,0.1752,0.105,0.0261
05137,Stone,2009,9985,5650,1434,188,875,2026,0.5658,0.1436,0.2029,0.0876,0.0188
05139,Union,2009,34439,19041,4074,1140,2984,8340,0.5529,0.1183,0.2422,0.0866,0.0331
05141,Van Buren,2009,13568,7844,1621,390,1468,2635,0.5781,0.1195,0.1942,0.1082,0.0287
05143,Washington,2009,151106,80540,16581,2893,7622,46363,0.533,0.1097,0.3068,0.0504,0.0191
05145,White,2009,59088,33289,7668,1309,3932,14199,0.5634,0.1298,0.2403,0.0665,0.0222
05147,Woodruff,2009,6208,3360,828,121,686,1334,0.5412,0.1334,0.2149,0.1105,0.0195
05149,Yell,2009,16972,9668,2196,362,1503,3605,0.5696,0.1294,0.2124,0.0886,0.0213
05001,Arkansas,2010,15708,8623,2003,424,1509,3573,0.549,0.1275,0.2275,0.0961,0.027
05003,Ashley,2010,17616,10494,1831,498,1506,3785,0.5957,0.1039,0.2149,0.0855,0.0283
05005,Baxter,2010,35173,21870,4505,624,3558,5240,0.6218,0.1281,0.149,0.1012,0.0177
05007,Benton,2010,160262,100841,16221,2563,8431,34769,0.6292,0.1012,0.217,0.0526,0.016
05009,Boone,2010,29541,17626,3797,532,2264,5854,0.5967,0.1285,0.1982,0.0766,0.018
05011,Bradley,2010,9275,5352,852,241,695,2376,0.577,0.0919,0.2562,0.0749,0.026
05013,Calhoun,2010,4592,2412,560,169,418,1202,0.5253,0.122,0.2618,0.091,0.0368
05015,Carroll,2010,21944,13601,2469,479,1582,4292,0.6198,0.1125,0.1956,0.0721,0.0218
05017,Chicot,2010,9740,4156,1194,399,1224,3166,0.4267,0.1226,0.3251,0.1257,0.041
05019,Clark,2010,19275,8390,1587,367,1378,7920,0.4353,0.0823,0.4109,0.0715,0.019
05021,Clay,2010,13333,7699,1803,271,1264,2567,0.5774,0.1352,0.1925,0.0948,0.0203
05023,Cleburne,2010,21489,13534,2426,335,2114,3415,0.6298,0.1129,0.1589,0.0984,0.0156
05025,Cleveland,2010,6915,4050,792,149,437,1636,0.5857,0.1145,0.2366,0.0632,0.0215
05027,Columbia,2010,20097,10308,2205,620,1759,5825,0.5129,0.1097,0.2898,0.0875,0.0309
05029,Conway,2010,16888,8870,2536,381,1488,3994,0.5252,0.1502,0.2365,0.0881,0.0226
05031,Craighead,2010,73845,39677,8816,1852,4854,20498,0.5373,0.1194,0.2776,0.0657,0.0251
05033,Crawford,2010,47401,29391,5567,823,2731,9712,0.6201,0.1174,0.2049,0.0576,0.0174
05035,Crittenden,2010,38158,17935,4824,1695,2758,12641,0.47,0.1264,0.3313,0.0723,0.0444
05037,Cross,2010,14319,8031,1474,470,1331,3483,0.5609,0.1029,0.2432,0.093,0.0328
05039,Dallas,2010,6619,3420,996,143,723,1480,0.5167,0.1505,0.2236,0.1092,0.0216
05041,Desha,2010,10407,5109,1061,267,1046,3191,0.4909,0.102,0.3066,0.1005,0.0257
05043,Drew,2010,14955,7633,1858,249,1245,4219,0.5104,0.1242,0.2821,0.0832,0.0166
05045,Faulkner,2010,86140,46531,9157,1655,4353,26099,0.5402,0.1063,0.303,0.0505,0.0192
05047,Franklin,2010,14510,8065,2159,491,1324,2962,0.5558,0.1488,0.2041,0.0912,0.0338
05049,Fulton,2010,10104,6124,1227,168,851,1902,0.6061,0.1214,0.1882,0.0842,0.0166
05051,Garland,2010,78984,42629,11669,1636,7352,17334,0.5397,0.1477,0.2195,0.0931,0.0207
05053,Grant,2010,14178,9479,1371,202,818,2510,0.6686,0.0967,0.177,0.0577,0.0142
05055,Greene,2010,32642,19662,4634,827,2157,6189,0.6024,0.142,0.1896,0.0661,0.0253
05057,Hempstead,2010,17779,10245,1880,375,1387,4267,0.5762,0.1057,0.24,0.078,0.0211
05059,Hot Spring,2010,26423,14676,4122,732,1862,5763,0.5554,0.156,0.2181,0.0705,0.0277
05061,Howard,2010,10729,5952,1201,361,1028,2548,0.5548,0.1119,0.2375,0.0958,0.0336
05063,Independence,2010,28838,17313,3313,788,2234,5978,0.6004,0.1149,0.2073,0.0775,0.0273
05065,Izard,2010,11550,7378,1314,362,949,1909,0.6388,0.1138,0.1653,0.0822,0.0313
05067,Jackson,2010,14911,7271,2020,500,1516,4104,0.4876,0.1355,0.2752,0.1017,0.0335
05069,Jefferson,2010,62803,27122,9085,1955,4790,21806,0.4319,0.1447,0.3472,0.0763,0.0311
05071,Johnson,2010,19910,10283,3071,296,1824,4732,0.5165,0.1542,0.2377,0.0916,0.0149
05073,Lafayette,2010,6458,3231,675,187,661,1891,0.5003,0.1045,0.2928,0.1024,0.029
05075,Lawrence,2010,14023,8192,1563,485,1276,2992,0.5842,0.1115,0.2134,0.091,0.0346
05077,Lee,2010,8826,3331,1211,277,924,3360,0.3774,0.1372,0.3807,0.1047,0.0314
05079,Lincoln,2010,11904,5272,1522,565,735,4375,0.4429,0.1279,0.3675,0.0617,0.0475
05081,Little River,2010,10652,6098,1349,323,829,2376,0.5725,0.1266,0.2231,0.0778,0.0303
05083,Logan,2010,17909,10643,2395,431,1257,3614,0.5943,0.1337,0.2018,0.0702,0.0241
05085,Lonoke,2010,50708,30756,6061,1256,3106,10785,0.6065,0.1195,0.2127,0.0613,0.0248
05087,Madison,2010,12338,7614,1522,196,785,2417,0.6171,0.1234,0.1959,0.0636,0.0159
05089,Marion,2010,14232,9583,1295,255,1184,2170,0.6733,0.091,0.1525,0.0832,0.0179
05091,Miller,2010,34108,18295,4478,1110,2654,8681,0.5364,0.1313,0.2545,0.0778,0.0325
05093,Mississippi,2010,35796,17558,4519,1237,3162,10557,0.4905,0.1262,0.2949,0.0883,0.0346
05095,Monroe,2010,6888,3298,825,293,825,1940,0.4788,0.1198,0.2816,0.1198,0.0425
05097,Montgomery,2010,7743,5103,805,148,672,1163,0.659,0.104,0.1502,0.0868,0.0191
05099,Nevada,2010,7327,4199,951,168,725,1452,0.5731,0.1298,0.1982,0.0989,0.0229
05101,Newton,2010,6957,4502,675,149,541,1239,0.6471,0.097,0.1781,0.0778,0.0214
05103,Ouachita,2010,21212,10553,2973,708,2341,5345,0.4975,0.1402,0.252,0.1104,0.0334
05105,Perry,2010,8526,5087,1218,128,633,1588,0.5966,0.1429,0.1863,0.0742,0.015
05107,Phillips,2010,17095,7275,2120,747,1974,5726,0.4256,0.124,0.335,0.1155,0.0437
05109,Pike,2010,8851,5189,940,159,815,1907,0.5863,0.1062,0.2155,0.0921,0.018
05111,Poinsett,2010,19713,10299,2883,536,2074,4457,0.5224,0.1462,0.2261,0.1052,0.0272
05113,Polk,2010,16466,10033,2121,171,1604,2708,0.6093,0.1288,0.1645,0.0974,0.0104
05115,Pope,2010,48731,27034,6026,861,3029,12642,0.5548,0.1237,0.2594,0.0622,0.0177
05117,Prairie,2010,7289,4415,788,194,657,1429,0.6057,0.1081,0.196,0.0901,0.0266
05119,Pulaski,2010,300321,149743,40810,8441,18874,90894,0.4986,0.1359,0.3027,0.0628,0.0281
05121,Randolph,2010,14664,8758,1955,305,1318,2633,0.5972,0.1333,0.1796,0.0899,0.0208
05123,St. Francis,2010,22515,9852,3490,1201,1770,7403,0.4376,0.155,0.3288,0.0786,0.0533
05125,Saline,2010,81877,48898,10388,1563,4987,17604,0.5972,0.1269,0.215,0.0609,0.0191
05127,Scott,2010,8967,5340,961,158,993,1673,0.5955,0.1072,0.1866,0.1107,0.0176
05129,Searcy,2010,6814,3983,898,134,745,1188,0.5845,0.1318,0.1743,0.1093,0.0197
05131,Sebastian,2010,97678,53885,12917,2526,6730,24146,0.5517,0.1322,0.2472,0.0689,0.0259
05133,Sevier,2010,12600,7591,1262,557,958,2789,0.6025,0.1002,0.2213,0.076,0.0442
05135,Sharp,2010,14412,8486,2162,312,1445,2319,0.5888,0.15,0.1609,0.1003,0.0216
05137,Stone,2010,10235,6217,1315,298,894,1809,0.6074,0.1285,0.1767,0.0873,0.0291
05139,Union,2010,33713,17876,4331,1083,2856,8650,0.5302,0.1285,0.2566,0.0847,0.0321
05141,Van Buren,2010,14346,8404,1872,433,1542,2528,0.5858,0.1305,0.1762,0.1075,0.0302
05143,Washington,2010,155049,81057,16368,2828,7944,49680,0.5228,0.1056,0.3204,0.0512,0.0182
05145,White,2010,60072,35142,7138,1251,3886,13906,0.585,0.1188,0.2315,0.0647,0.0208
05147,Woodruff,2010,6100,3325,835,189,604,1336,0.5451,0.1369,0.219,0.099,0.031
05149,Yell,2010,17120,9771,2338,327,1393,3618,0.5707,0.1366,0.2113,0.0814,0.0191
05099,Nevada,2011,7278,4242,782,183,746,1508,0.5829,0.1074,0.2072,0.1025,0.0251
05037,Cross,2011,14283,8423,1422,454,1228,3210,0.5897,0.0996,0.2247,0.086,0.0318
05039,Dallas,2011,6500,3524,727,178,688,1561,0.5422,0.1118,0.2402,0.1058,0.0274
05027,Columbia,2011,20027,10328,2092,804,1672,5935,0.5157,0.1045,0.2963,0.0835,0.0401
05125,Saline,2011,83880,49890,11071,1302,5093,17826,0.5948,0.132,0.2125,0.0607,0.0155
05141,Van Buren,2011,14353,8511,1846,387,1408,2588,0.593,0.1286,0.1803,0.0981,0.027
05065,Izard,2011,11519,7425,1299,256,968,1827,0.6446,0.1128,0.1586,0.084,0.0222
05063,Independence,2011,28980,17466,3179,771,2309,6026,0.6027,0.1097,0.2079,0.0797,0.0266
05079,Lincoln,2011,11823,5222,1669,508,730,4202,0.4417,0.1412,0.3554,0.0617,0.043
05083,Logan,2011,17955,10394,2649,502,1306,3606,0.5789,0.1475,0.2008,0.0727,0.028
05053,Grant,2011,14306,9275,1269,130,933,2829,0.6483,0.0887,0.1977,0.0652,0.0091
05035,Crittenden,2011,38426,17678,4741,1756,2792,13215,0.4601,0.1234,0.3439,0.0727,0.0457
05047,Franklin,2011,14509,8321,2006,521,1224,2958,0.5735,0.1383,0.2039,0.0844,0.0359
05045,Faulkner,2011,88389,47037,9644,1632,4385,27323,0.5322,0.1091,0.3091,0.0496,0.0185
05109,Pike,2011,9013,5021,1109,176,850,2033,0.5571,0.123,0.2256,0.0943,0.0195
05069,Jefferson,2011,62374,26899,9007,1938,4799,21669,0.4313,0.1444,0.3474,0.0769,0.0311
05089,Marion,2011,14279,9246,1486,229,1316,2231,0.6475,0.1041,0.1562,0.0922,0.016
05097,Montgomery,2011,7865,5213,851,207,627,1174,0.6628,0.1082,0.1493,0.0797,0.0263
05127,Scott,2011,8899,5414,1074,187,806,1605,0.6084,0.1207,0.1804,0.0906,0.021
05129,Searcy,2011,6757,3791,1032,148,691,1243,0.561,0.1527,0.184,0.1023,0.0219
05131,Sebastian,2011,98563,54009,13140,2617,6349,25065,0.548,0.1333,0.2543,0.0644,0.0266
05033,Crawford,2011,47976,29231,5985,807,2912,9848,0.6093,0.1247,0.2053,0.0607,0.0168
05007,Benton,2011,165101,103357,16706,2220,8362,36676,0.626,0.1012,0.2221,0.0506,0.0134
05017,Chicot,2011,9641,4367,1097,394,1130,3047,0.453,0.1138,0.316,0.1172,0.0409
05059,Hot Spring,2011,26592,14667,4251,635,1769,5905,0.5516,0.1599,0.2221,0.0665,0.0239
05071,Johnson,2011,20129,10807,2884,317,1754,4684,0.5369,0.1433,0.2327,0.0871,0.0157
05077,Lee,2011,8730,3296,1224,358,829,3381,0.3775,0.1402,0.3873,0.095,0.041
05087,Madison,2011,12475,7594,1729,145,793,2359,0.6087,0.1386,0.1891,0.0636,0.0116
05049,Fulton,2011,10232,5841,1516,145,885,1990,0.5709,0.1482,0.1945,0.0865,0.0142
05061,Howard,2011,10736,5931,1193,352,1011,2601,0.5524,0.1111,0.2423,0.0942,0.0328
05093,Mississippi,2011,35662,17657,4251,1006,2966,10788,0.4951,0.1192,0.3025,0.0832,0.0282
05117,Prairie,2011,7223,4520,705,172,673,1325,0.6258,0.0976,0.1834,0.0932,0.0238
05139,Union,2011,33544,17625,4414,1296,2747,8758,0.5254,0.1316,0.2611,0.0819,0.0386
05023,Cleburne,2011,21529,13338,2363,471,2148,3680,0.6195,0.1098,0.1709,0.0998,0.0219
05025,Cleveland,2011,6909,4092,701,147,424,1692,0.5923,0.1015,0.2449,0.0614,0.0213
05057,Hempstead,2011,17772,9937,2030,481,1355,4450,0.5591,0.1142,0.2504,0.0762,0.0271
05135,Sharp,2011,14429,8267,2168,335,1548,2446,0.5729,0.1503,0.1695,0.1073,0.0232
05143,Washington,2011,157636,81555,17059,2734,8133,50889,0.5174,0.1082,0.3228,0.0516,0.0173
05003,Ashley,2011,17539,10211,1910,454,1478,3940,0.5822,0.1089,0.2246,0.0843,0.0259
05031,Craighead,2011,75113,40086,8787,1800,4698,21542,0.5337,0.117,0.2868,0.0625,0.024
05073,Lafayette,2011,6250,3216,690,180,645,1699,0.5146,0.1104,0.2718,0.1032,0.0288
05105,Perry,2011,8606,4971,1248,91,653,1734,0.5776,0.145,0.2015,0.0759,0.0106
05111,Poinsett,2011,19668,10148,3098,623,1966,4456,0.516,0.1575,0.2266,0.1,0.0317
05133,Sevier,2011,12717,7590,1260,429,1125,2742,0.5968,0.0991,0.2156,0.0885,0.0337
05013,Calhoun,2011,4519,2273,641,189,476,1129,0.503,0.1418,0.2498,0.1053,0.0418
05011,Bradley,2011,9245,5784,916,324,702,1843,0.6256,0.0991,0.1994,0.0759,0.035
05075,Lawrence,2011,14081,8009,1673,385,1269,3130,0.5688,0.1188,0.2223,0.0901,0.0273
05113,Polk,2011,16514,9585,2420,167,1620,2889,0.5804,0.1465,0.1749,0.0981,0.0101
05029,Conway,2011,16874,8983,2623,456,1482,3786,0.5324,0.1554,0.2244,0.0878,0.027
05101,Newton,2011,6928,4465,722,167,504,1237,0.6445,0.1042,0.1786,0.0727,0.0241
05081,Little River,2011,10575,6161,1295,283,834,2285,0.5826,0.1225,0.2161,0.0789,0.0268
05085,Lonoke,2011,51795,31012,6218,1235,3140,11425,0.5987,0.1201,0.2206,0.0606,0.0238
05091,Miller,2011,34353,18533,4213,1254,2855,8752,0.5395,0.1226,0.2548,0.0831,0.0365
05123,St. Francis,2011,22507,9505,3657,1233,1867,7478,0.4223,0.1625,0.3323,0.083,0.0548
05145,White,2011,60953,36115,6851,1294,3840,14147,0.5925,0.1124,0.2321,0.063,0.0212
05021,Clay,2011,13227,7669,1844,181,1200,2514,0.5798,0.1394,0.1901,0.0907,0.0137
05043,Drew,2011,14903,7582,1844,304,1281,4196,0.5088,0.1237,0.2816,0.086,0.0204
05121,Randolph,2011,14615,9052,1684,402,1239,2640,0.6194,0.1152,0.1806,0.0848,0.0275
05009,Boone,2011,29822,18124,3625,542,2250,5823,0.6077,0.1216,0.1953,0.0754,0.0182
05041,Desha,2011,10257,5295,994,285,1062,2906,0.5162,0.0969,0.2833,0.1035,0.0278
05051,Garland,2011,79539,42144,12059,1923,7492,17844,0.5299,0.1516,0.2243,0.0942,0.0242
05115,Pope,2011,49358,27298,6093,884,3070,12897,0.5531,0.1234,0.2613,0.0622,0.0179
05147,Woodruff,2011,6018,3197,869,185,601,1351,0.5312,0.1444,0.2245,0.0999,0.0307
05067,Jackson,2011,14935,7181,1986,570,1587,4181,0.4808,0.133,0.2799,0.1063,0.0382
05137,Stone,2011,10305,6393,1389,271,867,1656,0.6204,0.1348,0.1607,0.0841,0.0263
05005,Baxter,2011,35358,21725,4632,391,3446,5555,0.6144,0.131,0.1571,0.0975,0.0111
05055,Greene,2011,33007,20086,4624,780,2130,6167,0.6085,0.1401,0.1868,0.0645,0.0236
05107,Phillips,2011,16901,6851,2386,740,1858,5806,0.4054,0.1412,0.3435,0.1099,0.0438
05149,Yell,2011,17236,9981,2289,377,1321,3645,0.5791,0.1328,0.2115,0.0766,0.0219
05019,Clark,2011,19317,8471,1783,403,1432,7631,0.4385,0.0923,0.395,0.0741,0.0209
05095,Monroe,2011,6753,3209,780,241,793,1971,0.4752,0.1155,0.2919,0.1174,0.0357
05103,Ouachita,2011,21131,11124,2937,733,2128,4942,0.5264,0.139,0.2339,0.1007,0.0347
05001,Arkansas,2011,15511,8579,1931,469,1442,3559,0.5531,0.1245,0.2295,0.093,0.0302
