fips,county_name,acs_vintage,pop_15plus,n_married,n_divorced,n_separated,n_widowed,n_never_married,pct_married,pct_divorced,pct_never_married,pct_widowed,pct_separated
05123,St. Francis,2014,22304,9692,3272,907,1634,7706,0.4345,0.1467,0.3455,0.0733,0.0407
05145,White,2014,62769,36555,6937,1404,3982,15295,0.5824,0.1105,0.2437,0.0634,0.0224
05099,Nevada,2015,7016,3897,933,217,710,1476,0.5554,0.133,0.2104,0.1012,0.0309
05037,Cross,2015,13961,7867,1653,473,1280,3161,0.5635,0.1184,0.2264,0.0917,0.0339
05039,Dallas,2015,6392,3598,593,252,616,1585,0.5629,0.0928,0.248,0.0964,0.0394
05027,Columbia,2015,19968,9907,2125,484,1509,6427,0.4961,0.1064,0.3219,0.0756,0.0242
05125,Saline,2015,91326,52527,13096,1737,5625,20078,0.5752,0.1434,0.2198,0.0616,0.019
05141,Van Buren,2015,14187,7840,2302,278,1251,2794,0.5526,0.1623,0.1969,0.0882,0.0196
05065,Izard,2015,11511,6779,1440,249,1208,2084,0.5889,0.1251,0.181,0.1049,0.0216
05063,Independence,2015,29520,16654,3693,942,2287,6886,0.5642,0.1251,0.2333,0.0775,0.0319
05079,Lincoln,2015,11965,4800,1538,351,706,4921,0.4012,0.1285,0.4113,0.059,0.0293
05083,Logan,2015,17961,9407,2648,299,1790,4116,0.5237,0.1474,0.2292,0.0997,0.0166
05053,Grant,2015,14597,8782,1612,331,908,3295,0.6016,0.1104,0.2257,0.0622,0.0227
05035,Crittenden,2015,38143,17230,4702,1845,2556,13655,0.4517,0.1233,0.358,0.067,0.0484
05047,Franklin,2015,14355,8336,1917,428,1157,2945,0.5807,0.1335,0.2052,0.0806,0.0298
05045,Faulkner,2015,95391,48098,11239,1386,4724,31330,0.5042,0.1178,0.3284,0.0495,0.0145
05109,Pike,2015,8954,5271,1296,173,714,1673,0.5887,0.1447,0.1868,0.0797,0.0193
05069,Jefferson,2015,59520,25770,7800,1985,4484,21466,0.433,0.131,0.3607,0.0753,0.0334
05089,Marion,2015,14113,8557,1849,345,1196,2511,0.6063,0.131,0.1779,0.0847,0.0244
05097,Montgomery,2015,7784,4940,1058,282,578,1208,0.6346,0.1359,0.1552,0.0743,0.0362
05127,Scott,2015,8730,5233,1172,273,541,1784,0.5994,0.1342,0.2044,0.062,0.0313
05129,Searcy,2015,6590,3894,874,108,572,1250,0.5909,0.1326,0.1897,0.0868,0.0164
05131,Sebastian,2015,101035,53640,14249,2836,6381,26765,0.5309,0.141,0.2649,0.0632,0.0281
05033,Crawford,2015,48917,29196,6273,820,3453,9995,0.5968,0.1282,0.2043,0.0706,0.0168
05007,Benton,2015,183561,112118,19440,2235,9598,42405,0.6108,0.1059,0.231,0.0523,0.0122
05017,Chicot,2015,9146,4426,1142,323,845,2733,0.4839,0.1249,0.2988,0.0924,0.0353
05059,Hot Spring,2015,27442,14998,4021,535,1804,6619,0.5465,0.1465,0.2412,0.0657,0.0195
05071,Johnson,2015,20616,11557,3025,299,1313,4721,0.5606,0.1467,0.229,0.0637,0.0145
05077,Lee,2015,8355,3235,994,359,597,3529,0.3872,0.119,0.4224,0.0715,0.043
05087,Madison,2015,12701,8063,1652,157,786,2200,0.6348,0.1301,0.1732,0.0619,0.0124
05049,Fulton,2015,10222,6450,1239,94,888,1645,0.631,0.1212,0.1609,0.0869,0.0092
05061,Howard,2015,10592,5387,1432,300,854,2919,0.5086,0.1352,0.2756,0.0806,0.0283
05093,Mississippi,2015,34767,17263,4674,1326,2584,10246,0.4965,0.1344,0.2947,0.0743,0.0381
05117,Prairie,2015,6991,4104,889,151,668,1330,0.587,0.1272,0.1902,0.0956,0.0216
05139,Union,2015,32614,17489,4377,929,2646,8102,0.5362,0.1342,0.2484,0.0811,0.0285
05023,Cleburne,2015,21485,12614,3041,360,1895,3935,0.5871,0.1415,0.1832,0.0882,0.0168
05025,Cleveland,2015,6885,4170,779,160,503,1433,0.6057,0.1131,0.2081,0.0731,0.0232
05057,Hempstead,2015,17353,8636,2488,778,1394,4835,0.4977,0.1434,0.2786,0.0803,0.0448
05135,Sharp,2015,14136,8003,2078,390,1581,2474,0.5661,0.147,0.175,0.1118,0.0276
05143,Washington,2015,170100,85674,18892,2248,8183,57351,0.5037,0.1111,0.3372,0.0481,0.0132
05003,Ashley,2015,17071,9491,2278,447,1280,4022,0.556,0.1334,0.2356,0.075,0.0262
05031,Craighead,2015,80263,40590,10511,1634,5101,24061,0.5057,0.131,0.2998,0.0636,0.0204
05073,Lafayette,2015,6045,2699,950,188,593,1803,0.4465,0.1572,0.2983,0.0981,0.0311
05105,Perry,2015,8460,4775,1104,177,712,1869,0.5644,0.1305,0.2209,0.0842,0.0209
05111,Poinsett,2015,19460,9976,3096,648,1709,4679,0.5126,0.1591,0.2404,0.0878,0.0333
05133,Sevier,2015,13047,7331,1301,377,1113,3302,0.5619,0.0997,0.2531,0.0853,0.0289
05013,Calhoun,2015,4409,2530,511,75,366,1002,0.5738,0.1159,0.2273,0.083,0.017
05011,Bradley,2015,8951,4998,1076,377,786,2091,0.5584,0.1202,0.2336,0.0878,0.0421
05075,Lawrence,2015,13889,7138,2143,351,1306,3302,0.5139,0.1543,0.2377,0.094,0.0253
05113,Polk,2015,16450,8745,2759,298,1603,3343,0.5316,0.1677,0.2032,0.0974,0.0181
05029,Conway,2015,17070,9617,2190,358,1366,3897,0.5634,0.1283,0.2283,0.08,0.021
05101,Newton,2015,6745,3913,958,89,571,1303,0.5801,0.142,0.1932,0.0847,0.0132
05081,Little River,2015,10384,5423,1593,324,949,2419,0.5222,0.1534,0.233,0.0914,0.0312
05085,Lonoke,2015,55058,33144,6684,1025,3325,11905,0.602,0.1214,0.2162,0.0604,0.0186
05091,Miller,2015,34789,17278,5322,1393,2728,9461,0.4967,0.153,0.272,0.0784,0.04
05123,St. Francis,2015,22160,9236,3423,955,1662,7839,0.4168,0.1545,0.3537,0.075,0.0431
05145,White,2015,63083,35544,7215,1610,3983,16341,0.5634,0.1144,0.259,0.0631,0.0255
05021,Clay,2015,12782,6812,1921,124,1311,2738,0.5329,0.1503,0.2142,0.1026,0.0097
05043,Drew,2015,15256,8003,1172,264,971,5110,0.5246,0.0768,0.335,0.0636,0.0173
05121,Randolph,2015,14422,8417,2136,289,1238,2631,0.5836,0.1481,0.1824,0.0858,0.02
05009,Boone,2015,30249,17823,4289,363,2188,5949,0.5892,0.1418,0.1967,0.0723,0.012
05041,Desha,2015,9723,4713,1225,417,982,2803,0.4847,0.126,0.2883,0.101,0.0429
05051,Garland,2015,80292,42746,12661,1871,6724,18161,0.5324,0.1577,0.2262,0.0837,0.0233
05115,Pope,2015,50613,26768,6242,684,3017,14586,0.5289,0.1233,0.2882,0.0596,0.0135
05147,Woodruff,2015,5737,2685,890,271,644,1518,0.468,0.1551,0.2646,0.1123,0.0472
05067,Jackson,2015,14628,6565,2566,494,1644,3853,0.4488,0.1754,0.2634,0.1124,0.0338
05137,Stone,2015,10377,5904,1354,160,1092,2027,0.569,0.1305,0.1953,0.1052,0.0154
05005,Baxter,2015,35127,20643,4932,442,3439,6113,0.5877,0.1404,0.174,0.0979,0.0126
05055,Greene,2015,34583,19294,5170,925,2451,7668,0.5579,0.1495,0.2217,0.0709,0.0267
05107,Phillips,2015,15792,6524,2092,893,1434,5742,0.4131,0.1325,0.3636,0.0908,0.0565
05149,Yell,2015,17285,9597,2088,411,1349,4251,0.5552,0.1208,0.2459,0.078,0.0238
05019,Clark,2015,19104,8491,1668,266,1381,7564,0.4445,0.0873,0.3959,0.0723,0.0139
05095,Monroe,2015,6333,3005,694,299,716,1918,0.4745,0.1096,0.3029,0.1131,0.0472
05103,Ouachita,2015,20255,10349,2584,581,2042,5280,0.5109,0.1276,0.2607,0.1008,0.0287
05001,Arkansas,2015,15135,7926,2135,391,1294,3780,0.5237,0.1411,0.2498,0.0855,0.0258
05015,Carroll,2015,22511,13046,3143,411,1831,4491,0.5795,0.1396,0.1995,0.0813,0.0183
05119,Pulaski,2015,312203,143826,42808,7983,18292,107277,0.4607,0.1371,0.3436,0.0586,0.0256
05021,Clay,2016,12618,6535,1870,164,1338,2875,0.5179,0.1482,0.2278,0.106,0.013
05043,Drew,2016,15238,7790,1234,296,1019,5195,0.5112,0.081,0.3409,0.0669,0.0194
05121,Randolph,2016,14368,8268,2117,288,1158,2825,0.5754,0.1473,0.1966,0.0806,0.02
05009,Boone,2016,30444,17785,4201,562,2117,6341,0.5842,0.138,0.2083,0.0695,0.0185
05041,Desha,2016,9660,4547,1210,370,943,2960,0.4707,0.1253,0.3064,0.0976,0.0383
05051,Garland,2016,80494,42302,12676,1756,6526,18990,0.5255,0.1575,0.2359,0.0811,0.0218
05115,Pope,2016,50931,25870,6716,797,3047,15298,0.5079,0.1319,0.3004,0.0598,0.0156
05147,Woodruff,2016,5629,2753,821,266,694,1361,0.4891,0.1459,0.2418,0.1233,0.0473
05067,Jackson,2016,14492,6324,2718,493,1548,3902,0.4364,0.1876,0.2693,0.1068,0.034
05137,Stone,2016,10450,6109,1443,192,989,1909,0.5846,0.1381,0.1827,0.0946,0.0184
05005,Baxter,2016,35017,20732,4742,422,3526,6017,0.5921,0.1354,0.1718,0.1007,0.0121
05055,Greene,2016,34918,19724,5248,903,2230,7716,0.5649,0.1503,0.221,0.0639,0.0259
05107,Phillips,2016,15488,6500,2003,833,1347,5638,0.4197,0.1293,0.364,0.087,0.0538
05149,Yell,2016,17233,9641,1993,513,1376,4223,0.5594,0.1157,0.2451,0.0798,0.0298
05019,Clark,2016,19036,8599,1631,281,1355,7451,0.4517,0.0857,0.3914,0.0712,0.0148
05095,Monroe,2016,6233,2935,773,245,673,1852,0.4709,0.124,0.2971,0.108,0.0393
05103,Ouachita,2016,20010,9901,2507,635,1993,5609,0.4948,0.1253,0.2803,0.0996,0.0317
05001,Arkansas,2016,15024,7735,1994,452,1208,4087,0.5148,0.1327,0.272,0.0804,0.0301
05015,Carroll,2016,22631,12797,3226,408,1894,4714,0.5655,0.1425,0.2083,0.0837,0.018
05119,Pulaski,2016,313614,143597,43205,8030,18624,108188,0.4579,0.1378,0.345,0.0594,0.0256
05099,Nevada,2016,7038,3644,1035,214,690,1669,0.5178,0.1471,0.2371,0.098,0.0304
05037,Cross,2016,13854,7723,1576,410,1332,3223,0.5575,0.1138,0.2326,0.0961,0.0296
05039,Dallas,2016,6328,3461,620,291,628,1619,0.5469,0.098,0.2558,0.0992,0.046
05027,Columbia,2016,19897,9823,1993,444,1563,6518,0.4937,0.1002,0.3276,0.0786,0.0223
05125,Saline,2016,92899,53416,12786,1984,5954,20743,0.575,0.1376,0.2233,0.0641,0.0214
05141,Van Buren,2016,14104,7865,2286,207,1274,2679,0.5576,0.1621,0.1899,0.0903,0.0147
05065,Izard,2016,11490,6508,1460,188,1215,2307,0.5664,0.1271,0.2008,0.1057,0.0164
05063,Independence,2016,29648,16542,3956,918,2227,6923,0.5579,0.1334,0.2335,0.0751,0.031
05079,Lincoln,2016,11887,5063,1519,355,661,4644,0.4259,0.1278,0.3907,0.0556,0.0299
05083,Logan,2016,17936,9583,2455,261,1753,4145,0.5343,0.1369,0.2311,0.0977,0.0146
05053,Grant,2016,14599,8577,1807,370,927,3288,0.5875,0.1238,0.2252,0.0635,0.0253
05035,Crittenden,2016,37943,17161,4944,1729,2585,13253,0.4523,0.1303,0.3493,0.0681,0.0456
05047,Franklin,2016,14321,8067,2047,344,1197,3010,0.5633,0.1429,0.2102,0.0836,0.024
05045,Faulkner,2016,96554,48487,11387,1605,5004,31676,0.5022,0.1179,0.3281,0.0518,0.0166
05109,Pike,2016,8930,5298,1275,127,728,1629,0.5933,0.1428,0.1824,0.0815,0.0142
05069,Jefferson,2016,58623,25509,7436,2158,4469,21209,0.4351,0.1268,0.3618,0.0762,0.0368
05089,Marion,2016,14007,8473,1852,457,1133,2549,0.6049,0.1322,0.182,0.0809,0.0326
05097,Montgomery,2016,7703,4901,990,259,560,1252,0.6362,0.1285,0.1625,0.0727,0.0336
05127,Scott,2016,8566,4891,1290,310,597,1788,0.571,0.1506,0.2087,0.0697,0.0362
05129,Searcy,2016,6630,4106,827,129,523,1174,0.6193,0.1247,0.1771,0.0789,0.0195
05131,Sebastian,2016,101363,53221,14400,2687,6366,27376,0.5251,0.1421,0.2701,0.0628,0.0265
05033,Crawford,2016,49171,29671,5926,818,3294,10280,0.6034,0.1205,0.2091,0.067,0.0166
05007,Benton,2016,189252,114301,20044,2580,10082,44825,0.604,0.1059,0.2369,0.0533,0.0136
05017,Chicot,2016,9033,4175,1143,325,810,2905,0.4622,0.1265,0.3216,0.0897,0.036
05059,Hot Spring,2016,27631,15367,3915,584,1799,6550,0.5562,0.1417,0.2371,0.0651,0.0211
05071,Johnson,2016,20698,11827,2961,455,1273,4637,0.5714,0.1431,0.224,0.0615,0.022
05077,Lee,2016,8191,3381,942,332,560,3308,0.4128,0.115,0.4039,0.0684,0.0405
05087,Madison,2016,12727,7931,1622,218,882,2292,0.6232,0.1274,0.1801,0.0693,0.0171
05049,Fulton,2016,10168,6425,1107,75,914,1722,0.6319,0.1089,0.1694,0.0899,0.0074
05061,Howard,2016,10583,5345,1418,348,847,2973,0.5051,0.134,0.2809,0.08,0.0329
05093,Mississippi,2016,34326,16355,5031,1293,2576,10364,0.4765,0.1466,0.3019,0.075,0.0377
05117,Prairie,2016,6922,3849,972,154,697,1404,0.5561,0.1404,0.2028,0.1007,0.0222
05139,Union,2016,32302,16866,4551,731,2598,8287,0.5221,0.1409,0.2565,0.0804,0.0226
05023,Cleburne,2016,21407,12520,3241,450,1972,3674,0.5849,0.1514,0.1716,0.0921,0.021
05025,Cleveland,2016,6884,4007,834,159,529,1514,0.5821,0.1212,0.2199,0.0768,0.0231
05057,Hempstead,2016,17265,8459,2572,694,1437,4797,0.49,0.149,0.2778,0.0832,0.0402
05135,Sharp,2016,14105,7694,2308,347,1498,2605,0.5455,0.1636,0.1847,0.1062,0.0246
05143,Washington,2016,173312,87081,18619,2180,8409,59203,0.5025,0.1074,0.3416,0.0485,0.0126
05003,Ashley,2016,16909,9903,1902,424,1300,3804,0.5857,0.1125,0.225,0.0769,0.0251
05031,Craighead,2016,81453,40348,11347,1787,5142,24616,0.4954,0.1393,0.3022,0.0631,0.0219
05073,Lafayette,2016,5962,2615,948,180,666,1733,0.4386,0.159,0.2907,0.1117,0.0302
05105,Perry,2016,8430,4831,1128,162,659,1812,0.5731,0.1338,0.2149,0.0782,0.0192
05111,Poinsett,2016,19445,9934,2953,592,1721,4837,0.5109,0.1519,0.2488,0.0885,0.0304
05133,Sevier,2016,13008,7283,1535,385,1013,3177,0.5599,0.118,0.2442,0.0779,0.0296
05013,Calhoun,2016,4360,2322,541,55,385,1112,0.5326,0.1241,0.255,0.0883,0.0126
05011,Bradley,2016,8901,4661,1019,375,829,2392,0.5236,0.1145,0.2687,0.0931,0.0421
05075,Lawrence,2016,13832,7316,2057,350,1246,3213,0.5289,0.1487,0.2323,0.0901,0.0253
05113,Polk,2016,16409,8761,2729,328,1615,3304,0.5339,0.1663,0.2014,0.0984,0.02
05029,Conway,2016,17032,9631,2088,360,1415,3898,0.5655,0.1226,0.2289,0.0831,0.0211
05101,Newton,2016,6707,3955,886,73,559,1307,0.5897,0.1321,0.1949,0.0833,0.0109
05081,Little River,2016,10332,5445,1552,361,966,2369,0.527,0.1502,0.2293,0.0935,0.0349
05085,Lonoke,2016,55696,32548,7247,1014,3615,12286,0.5844,0.1301,0.2206,0.0649,0.0182
05091,Miller,2016,34837,17132,5269,1269,2706,9730,0.4918,0.1512,0.2793,0.0777,0.0364
05123,St. Francis,2016,22035,9335,3441,962,1648,7611,0.4236,0.1562,0.3454,0.0748,0.0437
05145,White,2016,63302,34708,7706,1637,3984,16904,0.5483,0.1217,0.267,0.0629,0.0259
05099,Nevada,2017,6866,3752,944,133,635,1535,0.5465,0.1375,0.2236,0.0925,0.0194
05021,Clay,2017,12487,6332,1734,261,1384,3037,0.5071,0.1389,0.2432,0.1108,0.0209
05037,Cross,2017,13778,7566,1570,357,1324,3318,0.5491,0.1139,0.2408,0.0961,0.0259
05039,Dallas,2017,6235,3357,716,242,655,1507,0.5384,0.1148,0.2417,0.1051,0.0388
05043,Drew,2017,15253,7340,1655,404,1092,5166,0.4812,0.1085,0.3387,0.0716,0.0265
05027,Columbia,2017,19833,9342,2015,559,1550,6926,0.471,0.1016,0.3492,0.0782,0.0282
05121,Randolph,2017,14236,7949,2103,295,1295,2889,0.5584,0.1477,0.2029,0.091,0.0207
05125,Saline,2017,93392,53309,13276,2047,5812,20995,0.5708,0.1422,0.2248,0.0622,0.0219
05141,Van Buren,2017,14002,7996,2208,320,1245,2553,0.5711,0.1577,0.1823,0.0889,0.0229
05009,Boone,2017,30242,17896,3896,638,2103,6347,0.5918,0.1288,0.2099,0.0695,0.0211
05065,Izard,2017,11545,6332,1537,226,1159,2517,0.5485,0.1331,0.218,0.1004,0.0196
05063,Independence,2017,29733,16502,4111,832,2324,6796,0.555,0.1383,0.2286,0.0782,0.028
05079,Lincoln,2017,11875,5114,1553,352,706,4502,0.4307,0.1308,0.3791,0.0595,0.0296
05083,Logan,2017,17819,9526,2571,292,1543,4179,0.5346,0.1443,0.2345,0.0866,0.0164
05053,Grant,2017,14665,8698,1965,399,859,3143,0.5931,0.134,0.2143,0.0586,0.0272
05035,Crittenden,2017,37904,17137,4713,1756,2683,13371,0.4521,0.1243,0.3528,0.0708,0.0463
05047,Franklin,2017,14431,8108,1962,427,1270,3091,0.5618,0.136,0.2142,0.088,0.0296
05045,Faulkner,2017,97501,48381,11573,1784,5379,32168,0.4962,0.1187,0.3299,0.0552,0.0183
05109,Pike,2017,8884,5221,1189,137,816,1658,0.5877,0.1338,0.1866,0.0919,0.0154
05069,Jefferson,2017,58039,25575,7319,2122,4414,20731,0.4407,0.1261,0.3572,0.0761,0.0366
05089,Marion,2017,13943,8266,2010,320,1198,2469,0.5928,0.1442,0.1771,0.0859,0.023
05097,Montgomery,2017,7694,4865,942,222,651,1236,0.6323,0.1224,0.1606,0.0846,0.0289
05127,Scott,2017,8446,4889,1263,366,598,1696,0.5789,0.1495,0.2008,0.0708,0.0433
05129,Searcy,2017,6624,4229,811,138,448,1136,0.6384,0.1224,0.1715,0.0676,0.0208
05131,Sebastian,2017,101595,53083,14861,2676,6557,27094,0.5225,0.1463,0.2667,0.0645,0.0263
05033,Crawford,2017,49393,30198,5679,996,3472,10044,0.6114,0.115,0.2033,0.0703,0.0202
05007,Benton,2017,194838,117752,21060,2504,9673,46353,0.6044,0.1081,0.2379,0.0496,0.0129
05017,Chicot,2017,8939,4157,1110,327,787,2885,0.465,0.1242,0.3227,0.088,0.0366
05059,Hot Spring,2017,27698,15477,4080,611,1865,6276,0.5588,0.1473,0.2266,0.0673,0.0221
05071,Johnson,2017,20768,11621,2963,418,1422,4762,0.5596,0.1427,0.2293,0.0685,0.0201
05077,Lee,2017,8090,3499,1038,385,555,2998,0.4325,0.1283,0.3706,0.0686,0.0476
05087,Madison,2017,12860,7874,1727,195,878,2381,0.6123,0.1343,0.1851,0.0683,0.0152
05041,Desha,2017,9537,4702,1073,365,869,2893,0.493,0.1125,0.3033,0.0911,0.0383
05049,Fulton,2017,10091,6103,1235,90,965,1788,0.6048,0.1224,0.1772,0.0956,0.0089
05061,Howard,2017,10531,5476,1415,351,814,2826,0.52,0.1344,0.2684,0.0773,0.0333
05051,Garland,2017,81546,41738,12974,1852,6713,20121,0.5118,0.1591,0.2467,0.0823,0.0227
05093,Mississippi,2017,33985,16174,4733,1264,2553,10525,0.4759,0.1393,0.3097,0.0751,0.0372
05115,Pope,2017,51201,25337,6799,853,3167,15898,0.4949,0.1328,0.3105,0.0619,0.0167
05117,Prairie,2017,6905,3821,910,127,779,1395,0.5534,0.1318,0.202,0.1128,0.0184
05139,Union,2017,32026,15971,4536,535,2628,8891,0.4987,0.1416,0.2776,0.0821,0.0167
05147,Woodruff,2017,5540,2739,801,351,704,1296,0.4944,0.1446,0.2339,0.1271,0.0634
05023,Cleburne,2017,21357,12452,3130,469,2145,3630,0.583,0.1466,0.17,0.1004,0.022
05025,Cleveland,2017,6824,3971,694,170,523,1636,0.5819,0.1017,0.2397,0.0766,0.0249
05067,Jackson,2017,14437,6437,2718,499,1470,3812,0.4459,0.1883,0.264,0.1018,0.0346
05057,Hempstead,2017,17305,8786,2311,683,1506,4702,0.5077,0.1335,0.2717,0.087,0.0395
05135,Sharp,2017,14080,8054,2091,460,1433,2502,0.572,0.1485,0.1777,0.1018,0.0327
05137,Stone,2017,10459,6063,1500,237,985,1911,0.5797,0.1434,0.1827,0.0942,0.0227
05143,Washington,2017,176662,88567,18965,2193,8390,60740,0.5013,0.1074,0.3438,0.0475,0.0124
05005,Baxter,2017,35111,20889,4691,472,3546,5985,0.5949,0.1336,0.1705,0.101,0.0134
05003,Ashley,2017,16763,9488,1978,437,1453,3844,0.566,0.118,0.2293,0.0867,0.0261
05031,Craighead,2017,82618,41271,11412,1819,5055,24880,0.4995,0.1381,0.3011,0.0612,0.022
05055,Greene,2017,35320,20493,4925,1003,2189,7713,0.5802,0.1394,0.2184,0.062,0.0284
05073,Lafayette,2017,5939,2729,987,153,633,1590,0.4595,0.1662,0.2677,0.1066,0.0258
05105,Perry,2017,8432,4843,1119,120,642,1828,0.5744,0.1327,0.2168,0.0761,0.0142
05107,Phillips,2017,15252,6466,1908,736,1283,5595,0.4239,0.1251,0.3668,0.0841,0.0483
05111,Poinsett,2017,19391,10114,2886,495,1584,4807,0.5216,0.1488,0.2479,0.0817,0.0255
05133,Sevier,2017,12995,7140,1530,367,1040,3285,0.5494,0.1177,0.2528,0.08,0.0282
05149,Yell,2017,17220,9160,2076,440,1428,4556,0.5319,0.1206,0.2646,0.0829,0.0256
05013,Calhoun,2017,4353,2377,596,68,327,1053,0.5461,0.1369,0.2419,0.0751,0.0156
05019,Clark,2017,18912,8746,1499,248,1252,7415,0.4625,0.0793,0.3921,0.0662,0.0131
05011,Bradley,2017,8798,4691,916,345,795,2396,0.5332,0.1041,0.2723,0.0904,0.0392
05075,Lawrence,2017,13719,7589,1975,348,1158,2997,0.5532,0.144,0.2185,0.0844,0.0254
05095,Monroe,2017,6152,2771,773,265,694,1914,0.4504,0.1257,0.3111,0.1128,0.0431
05113,Polk,2017,16400,9038,2548,279,1423,3391,0.5511,0.1554,0.2068,0.0868,0.017
05029,Conway,2017,16965,9368,2029,393,1487,4081,0.5522,0.1196,0.2406,0.0877,0.0232
05103,Ouachita,2017,19734,9543,2753,682,1918,5520,0.4836,0.1395,0.2797,0.0972,0.0346
05101,Newton,2017,6623,3904,884,75,544,1291,0.5895,0.1335,0.1949,0.0821,0.0113
05001,Arkansas,2017,14955,7644,2101,522,1187,4023,0.5111,0.1405,0.269,0.0794,0.0349
05081,Little River,2017,10253,5481,1372,434,870,2530,0.5346,0.1338,0.2468,0.0849,0.0423
05085,Lonoke,2017,55961,32563,7527,1098,3569,12302,0.5819,0.1345,0.2198,0.0638,0.0196
05015,Carroll,2017,22666,12719,3216,370,1866,4865,0.5611,0.1419,0.2146,0.0823,0.0163
05091,Miller,2017,35066,17893,4906,1218,2587,9680,0.5103,0.1399,0.2761,0.0738,0.0347
05123,St. Francis,2017,21787,9188,3244,848,1632,7723,0.4217,0.1489,0.3545,0.0749,0.0389
