fips,county_name,acs_vintage,pop_15plus,n_married,n_divorced,n_separated,n_widowed,n_never_married,pct_married,pct_divorced,pct_never_married,pct_widowed,pct_separated
05119,Pulaski,2017,315010,144612,43391,8203,18919,108088,0.4591,0.1377,0.3431,0.0601,0.026
05145,White,2017,63235,35153,7431,1794,3927,16724,0.5559,0.1175,0.2645,0.0621,0.0284
05099,Nevada,2018,6851,3299,1045,152,756,1751,0.4815,0.1525,0.2556,0.1103,0.0222
05037,Cross,2018,13630,7577,1736,479,1149,3168,0.5559,0.1274,0.2324,0.0843,0.0351
05039,Dallas,2018,6150,2965,746,217,689,1750,0.4821,0.1213,0.2846,0.112,0.0353
05027,Columbia,2018,19733,8963,1995,483,1688,7087,0.4542,0.1011,0.3591,0.0855,0.0245
05125,Saline,2018,95051,54064,13358,1714,5966,21663,0.5688,0.1405,0.2279,0.0628,0.018
05141,Van Buren,2018,13929,8245,2045,326,1154,2485,0.5919,0.1468,0.1784,0.0828,0.0234
05065,Izard,2018,11508,6493,1445,257,1085,2485,0.5642,0.1256,0.2159,0.0943,0.0223
05063,Independence,2018,29850,16454,4088,642,2339,6969,0.5512,0.137,0.2335,0.0784,0.0215
05083,Logan,2018,17842,9780,2499,343,1520,4043,0.5481,0.1401,0.2266,0.0852,0.0192
05053,Grant,2018,14736,8518,1980,409,919,3319,0.578,0.1344,0.2252,0.0624,0.0278
05047,Franklin,2018,14450,8277,1868,248,1289,3016,0.5728,0.1293,0.2087,0.0892,0.0172
05109,Pike,2018,8868,5235,1047,151,829,1757,0.5903,0.1181,0.1981,0.0935,0.017
05069,Jefferson,2018,57465,24879,7644,1891,4353,20589,0.4329,0.133,0.3583,0.0758,0.0329
05097,Montgomery,2018,7646,4645,1088,152,679,1234,0.6075,0.1423,0.1614,0.0888,0.0199
05127,Scott,2018,8147,4782,1216,286,596,1553,0.587,0.1493,0.1906,0.0732,0.0351
05131,Sebastian,2018,101842,53054,14563,2513,6440,27785,0.5209,0.143,0.2728,0.0632,0.0247
05033,Crawford,2018,49744,29544,5855,1131,3714,10631,0.5939,0.1177,0.2137,0.0747,0.0227
05017,Chicot,2018,8769,4051,1020,223,787,2911,0.462,0.1163,0.332,0.0897,0.0254
05071,Johnson,2018,20952,11641,2880,548,1378,5053,0.5556,0.1375,0.2412,0.0658,0.0262
05077,Lee,2018,7948,3374,987,318,458,3129,0.4245,0.1242,0.3937,0.0576,0.04
05073,Lafayette,2018,5823,2796,1001,141,609,1417,0.4802,0.1719,0.2433,0.1046,0.0242
05107,Phillips,2018,14921,6458,1989,751,1284,5190,0.4328,0.1333,0.3478,0.0861,0.0503
05149,Yell,2018,17174,9243,2178,494,1367,4386,0.5382,0.1268,0.2554,0.0796,0.0288
05011,Bradley,2018,8761,4803,974,319,679,2305,0.5482,0.1112,0.2631,0.0775,0.0364
05113,Polk,2018,16373,9143,2462,277,1319,3449,0.5584,0.1504,0.2107,0.0806,0.0169
05103,Ouachita,2018,19547,9759,2702,726,1813,5273,0.4993,0.1382,0.2698,0.0928,0.0371
05081,Little River,2018,10151,5469,1433,390,869,2380,0.5388,0.1412,0.2345,0.0856,0.0384
05091,Miller,2018,35134,17116,5145,1357,2623,10250,0.4872,0.1464,0.2917,0.0747,0.0386
05145,White,2018,63429,35125,7455,1768,4309,16540,0.5538,0.1175,0.2608,0.0679,0.0279
05041,Desha,2018,9361,4835,874,383,695,2957,0.5165,0.0934,0.3159,0.0742,0.0409
05049,Fulton,2018,10116,5838,1453,99,1070,1755,0.5771,0.1436,0.1735,0.1058,0.0098
05061,Howard,2018,10516,5559,1404,312,884,2669,0.5286,0.1335,0.2538,0.0841,0.0297
05051,Garland,2018,81806,41751,12683,2071,6608,20764,0.5104,0.155,0.2538,0.0808,0.0253
05093,Mississippi,2018,33427,15968,4671,1231,2390,10398,0.4777,0.1397,0.3111,0.0715,0.0368
05115,Pope,2018,51359,25445,6930,930,3144,15840,0.4954,0.1349,0.3084,0.0612,0.0181
05117,Prairie,2018,6860,3903,853,114,680,1424,0.569,0.1243,0.2076,0.0991,0.0166
05139,Union,2018,31746,16113,4404,539,2416,8813,0.5076,0.1387,0.2776,0.0761,0.017
05147,Woodruff,2018,5430,2829,672,258,675,1254,0.521,0.1238,0.2309,0.1243,0.0475
05023,Cleburne,2018,21302,12819,2957,441,2156,3370,0.6018,0.1388,0.1582,0.1012,0.0207
05025,Cleveland,2018,6689,3866,792,164,484,1547,0.578,0.1184,0.2313,0.0724,0.0245
05067,Jackson,2018,14289,6446,2459,566,1421,3963,0.4511,0.1721,0.2773,0.0994,0.0396
05057,Hempstead,2018,17211,8814,2278,680,1462,4657,0.5121,0.1324,0.2706,0.0849,0.0395
05135,Sharp,2018,14099,7649,2276,498,1417,2757,0.5425,0.1614,0.1955,0.1005,0.0353
05137,Stone,2018,10500,6162,1584,224,1034,1720,0.5869,0.1509,0.1638,0.0985,0.0213
05143,Washington,2018,180910,89939,19553,2331,8562,62856,0.4971,0.1081,0.3474,0.0473,0.0129
05005,Baxter,2018,35283,21015,4778,557,3476,6014,0.5956,0.1354,0.1705,0.0985,0.0158
05003,Ashley,2018,16532,9326,1932,455,1398,3876,0.5641,0.1169,0.2345,0.0846,0.0275
05031,Craighead,2018,83834,40467,12126,1814,5210,26031,0.4827,0.1446,0.3105,0.0621,0.0216
05055,Greene,2018,35532,20535,4957,1199,2354,7686,0.5779,0.1395,0.2163,0.0663,0.0337
05105,Perry,2018,8455,4648,1361,110,601,1845,0.5497,0.161,0.2182,0.0711,0.013
05111,Poinsett,2018,19324,10151,2876,531,1508,4789,0.5253,0.1488,0.2478,0.078,0.0275
05133,Sevier,2018,13051,7251,1357,265,1003,3440,0.5556,0.104,0.2636,0.0769,0.0203
05013,Calhoun,2018,4355,2176,685,74,338,1156,0.4997,0.1573,0.2654,0.0776,0.017
05019,Clark,2018,18847,8600,1596,380,1204,7447,0.4563,0.0847,0.3951,0.0639,0.0202
05075,Lawrence,2018,13644,7424,2022,302,1165,3033,0.5441,0.1482,0.2223,0.0854,0.0221
05095,Monroe,2018,6029,2727,722,236,684,1896,0.4523,0.1198,0.3145,0.1135,0.0391
05029,Conway,2018,16943,9455,1924,380,1469,4095,0.558,0.1136,0.2417,0.0867,0.0224
05101,Newton,2018,6604,3814,817,128,543,1430,0.5775,0.1237,0.2165,0.0822,0.0194
05001,Arkansas,2018,14726,7501,2199,500,1125,3901,0.5094,0.1493,0.2649,0.0764,0.034
05085,Lonoke,2018,56656,33372,7284,1281,3326,12674,0.589,0.1286,0.2237,0.0587,0.0226
05015,Carroll,2018,22844,13340,2862,476,1732,4910,0.584,0.1253,0.2149,0.0758,0.0208
05123,St. Francis,2018,21525,8740,3438,763,1475,7872,0.406,0.1597,0.3657,0.0685,0.0354
05119,Pulaski,2018,315958,144140,43963,8161,19620,108235,0.4562,0.1391,0.3426,0.0621,0.0258
05021,Clay,2018,12334,6566,1576,336,1309,2883,0.5323,0.1278,0.2337,0.1061,0.0272
05043,Drew,2018,15192,7489,1690,380,1043,4970,0.493,0.1112,0.3271,0.0687,0.025
05121,Randolph,2018,14340,8008,2079,410,1272,2981,0.5584,0.145,0.2079,0.0887,0.0286
05009,Boone,2018,30231,17721,3961,649,2236,6313,0.5862,0.131,0.2088,0.074,0.0215
05079,Lincoln,2018,11768,5285,1622,319,604,4257,0.4491,0.1378,0.3617,0.0513,0.0271
05035,Crittenden,2018,37876,16670,4859,1563,2785,13562,0.4401,0.1283,0.3581,0.0735,0.0413
05045,Faulkner,2018,98536,48717,11730,1783,5265,32824,0.4944,0.119,0.3331,0.0534,0.0181
05089,Marion,2018,13907,8023,2192,302,1187,2505,0.5769,0.1576,0.1801,0.0854,0.0217
05129,Searcy,2018,6620,4093,823,187,512,1192,0.6183,0.1243,0.1801,0.0773,0.0282
05007,Benton,2018,200993,120701,20604,2598,10260,49428,0.6005,0.1025,0.2459,0.051,0.0129
05059,Hot Spring,2018,27744,15712,3839,611,1864,6329,0.5663,0.1384,0.2281,0.0672,0.022
05087,Madison,2018,13053,7761,1558,189,1053,2681,0.5946,0.1194,0.2054,0.0807,0.0145
05041,Desha,2019,9232,4893,776,336,805,2758,0.53,0.0841,0.2987,0.0872,0.0364
05049,Fulton,2019,10183,5649,1663,115,1201,1670,0.5547,0.1633,0.164,0.1179,0.0113
05061,Howard,2019,10533,5354,1399,220,992,2788,0.5083,0.1328,0.2647,0.0942,0.0209
05051,Garland,2019,82173,41520,13033,1902,6913,20707,0.5053,0.1586,0.252,0.0841,0.0231
05093,Mississippi,2019,32986,14814,4752,1055,2430,10990,0.4491,0.1441,0.3332,0.0737,0.032
05115,Pope,2019,51465,25140,7006,1096,3258,16061,0.4885,0.1361,0.3121,0.0633,0.0213
05117,Prairie,2019,6828,3970,882,127,675,1301,0.5814,0.1292,0.1905,0.0989,0.0186
05139,Union,2019,31474,16050,4281,689,2330,8813,0.5099,0.136,0.28,0.074,0.0219
05147,Woodruff,2019,5328,2859,710,262,561,1198,0.5366,0.1333,0.2248,0.1053,0.0492
05023,Cleburne,2019,21155,12890,3071,348,1957,3237,0.6093,0.1452,0.153,0.0925,0.0165
05025,Cleveland,2019,6621,3669,821,112,603,1528,0.5541,0.124,0.2308,0.0911,0.0169
05067,Jackson,2019,14163,6405,2406,557,1363,3989,0.4522,0.1699,0.2816,0.0962,0.0393
05057,Hempstead,2019,17114,8840,2329,555,1394,4551,0.5165,0.1361,0.2659,0.0815,0.0324
05135,Sharp,2019,14211,7524,2391,533,1477,2819,0.5294,0.1682,0.1984,0.1039,0.0375
05137,Stone,2019,10546,6029,1732,321,985,1800,0.5717,0.1642,0.1707,0.0934,0.0304
05143,Washington,2019,184404,90838,19633,2300,8848,65085,0.4926,0.1065,0.3529,0.048,0.0125
05005,Baxter,2019,35549,21337,4641,533,3599,5972,0.6002,0.1306,0.168,0.1012,0.015
05003,Ashley,2019,16284,9607,1781,362,1348,3548,0.59,0.1094,0.2179,0.0828,0.0222
05031,Craighead,2019,84925,41299,11656,1741,5675,26295,0.4863,0.1373,0.3096,0.0668,0.0205
05055,Greene,2019,35821,20520,5178,1092,2463,7660,0.5728,0.1446,0.2138,0.0688,0.0305
05105,Perry,2019,8466,4789,1310,102,605,1762,0.5657,0.1547,0.2081,0.0715,0.012
05111,Poinsett,2019,19189,10133,2966,456,1469,4621,0.5281,0.1546,0.2408,0.0766,0.0238
05133,Sevier,2019,12993,7142,1508,246,1025,3318,0.5497,0.1161,0.2554,0.0789,0.0189
05013,Calhoun,2019,4418,2111,705,55,312,1290,0.4778,0.1596,0.292,0.0706,0.0124
05019,Clark,2019,18855,8431,1806,382,1212,7406,0.4471,0.0958,0.3928,0.0643,0.0203
05075,Lawrence,2019,13496,7425,1962,300,1013,3096,0.5502,0.1454,0.2294,0.0751,0.0222
05095,Monroe,2019,5810,2599,799,171,691,1721,0.4473,0.1375,0.2962,0.1189,0.0294
05029,Conway,2019,16896,9558,1914,428,1443,3981,0.5657,0.1133,0.2356,0.0854,0.0253
05101,Newton,2019,6572,3363,1184,112,662,1363,0.5117,0.1802,0.2074,0.1007,0.017
05001,Arkansas,2019,14451,7486,2166,312,1072,3727,0.518,0.1499,0.2579,0.0742,0.0216
05085,Lonoke,2019,57089,33171,7295,1250,3507,13116,0.581,0.1278,0.2297,0.0614,0.0219
05015,Carroll,2019,22952,13652,2671,512,1688,4941,0.5948,0.1164,0.2153,0.0735,0.0223
05123,St. Francis,2019,21011,8690,2945,738,1547,7829,0.4136,0.1402,0.3726,0.0736,0.0351
05119,Pulaski,2019,315989,143138,44681,7373,19972,108198,0.453,0.1414,0.3424,0.0632,0.0233
05021,Clay,2019,12233,6697,1542,362,1255,2739,0.5475,0.1261,0.2239,0.1026,0.0296
05043,Drew,2019,15080,7824,1669,253,998,4589,0.5188,0.1107,0.3043,0.0662,0.0168
05121,Randolph,2019,14335,8065,2097,429,1221,2952,0.5626,0.1463,0.2059,0.0852,0.0299
05009,Boone,2019,30151,17990,3745,599,2214,6202,0.5967,0.1242,0.2057,0.0734,0.0199
05079,Lincoln,2019,11753,5339,1893,294,568,3953,0.4543,0.1611,0.3363,0.0483,0.025
05035,Crittenden,2019,37668,16302,5080,1573,2759,13527,0.4328,0.1349,0.3591,0.0732,0.0418
05045,Faulkner,2019,99800,49516,11787,2022,5364,33133,0.4962,0.1181,0.332,0.0537,0.0203
05089,Marion,2019,14006,7838,2367,335,1311,2490,0.5596,0.169,0.1778,0.0936,0.0239
05129,Searcy,2019,6618,4135,974,103,498,1011,0.6248,0.1472,0.1528,0.0752,0.0156
05007,Benton,2019,206914,123859,21416,2622,10202,51437,0.5986,0.1035,0.2486,0.0493,0.0127
05059,Hot Spring,2019,27911,15674,3943,689,1965,6329,0.5616,0.1413,0.2268,0.0704,0.0247
05087,Madison,2019,13124,7451,1658,180,1120,2895,0.5677,0.1263,0.2206,0.0853,0.0137
05099,Nevada,2019,6776,3226,1078,98,757,1715,0.4761,0.1591,0.2531,0.1117,0.0145
05037,Cross,2019,13526,7673,1626,536,1107,3120,0.5673,0.1202,0.2307,0.0818,0.0396
05039,Dallas,2019,6158,2861,701,214,753,1843,0.4646,0.1138,0.2993,0.1223,0.0348
05027,Columbia,2019,19631,8633,1921,497,1777,7300,0.4398,0.0979,0.3719,0.0905,0.0253
05125,Saline,2019,96380,54095,13386,1537,6569,22330,0.5613,0.1389,0.2317,0.0682,0.0159
05141,Van Buren,2019,13973,8126,1971,269,1293,2583,0.5816,0.1411,0.1849,0.0925,0.0193
05065,Izard,2019,11553,6140,1493,285,1244,2676,0.5315,0.1292,0.2316,0.1077,0.0247
05063,Independence,2019,29956,16249,4381,622,2381,6945,0.5424,0.1462,0.2318,0.0795,0.0208
05083,Logan,2019,17830,9997,2468,496,1452,3913,0.5607,0.1384,0.2195,0.0814,0.0278
05053,Grant,2019,14787,8565,1948,412,1090,3184,0.5792,0.1317,0.2153,0.0737,0.0279
05047,Franklin,2019,14288,8065,1946,289,1342,2935,0.5645,0.1362,0.2054,0.0939,0.0202
05109,Pike,2019,8828,5351,883,147,807,1787,0.6061,0.1,0.2024,0.0914,0.0167
05069,Jefferson,2019,56688,24592,7393,1839,4439,20264,0.4338,0.1304,0.3575,0.0783,0.0324
05097,Montgomery,2019,7626,4583,1065,165,665,1313,0.601,0.1397,0.1722,0.0872,0.0216
05127,Scott,2019,8209,4967,1082,256,724,1436,0.6051,0.1318,0.1749,0.0882,0.0312
05131,Sebastian,2019,102041,52560,14734,2733,6570,28177,0.5151,0.1444,0.2761,0.0644,0.0268
05033,Crawford,2019,50041,28896,6237,1095,4082,10826,0.5774,0.1246,0.2163,0.0816,0.0219
05017,Chicot,2019,8634,3901,1054,154,815,2864,0.4518,0.1221,0.3317,0.0944,0.0178
05071,Johnson,2019,21087,11547,2945,651,1439,5156,0.5476,0.1397,0.2445,0.0682,0.0309
05077,Lee,2019,7825,3258,1198,218,475,2894,0.4164,0.1531,0.3698,0.0607,0.0279
05073,Lafayette,2019,5719,2866,752,143,630,1471,0.5011,0.1315,0.2572,0.1102,0.025
05107,Phillips,2019,14607,6542,1662,629,1321,5082,0.4479,0.1138,0.3479,0.0904,0.0431
05149,Yell,2019,17178,9209,2103,447,1435,4431,0.5361,0.1224,0.2579,0.0835,0.026
05011,Bradley,2019,8690,4661,1036,303,689,2304,0.5364,0.1192,0.2651,0.0793,0.0349
05113,Polk,2019,16331,9432,2444,440,1302,3153,0.5776,0.1497,0.1931,0.0797,0.0269
05103,Ouachita,2019,19276,9388,2611,848,1958,5319,0.487,0.1355,0.2759,0.1016,0.044
05081,Little River,2019,10086,5617,1443,286,822,2204,0.5569,0.1431,0.2185,0.0815,0.0284
05091,Miller,2019,35052,17172,4773,1439,2620,10487,0.4899,0.1362,0.2992,0.0747,0.0411
05145,White,2019,63505,33866,8564,1688,4315,16760,0.5333,0.1349,0.2639,0.0679,0.0266
05003,Ashley,2020,16152,9245,1863,247,1337,3707,0.5724,0.1153,0.2295,0.0828,0.0153
05005,Baxter,2020,35821,21296,4542,532,3707,6276,0.5945,0.1268,0.1752,0.1035,0.0149
05009,Boone,2020,30440,17976,3666,627,2319,6479,0.5905,0.1204,0.2128,0.0762,0.0206
05013,Calhoun,2020,4408,2050,799,53,286,1273,0.4651,0.1813,0.2888,0.0649,0.012
05015,Carroll,2020,22969,13091,2807,419,1785,5286,0.5699,0.1222,0.2301,0.0777,0.0182
05019,Clark,2020,18775,8331,1833,362,1255,7356,0.4437,0.0976,0.3918,0.0668,0.0193
05021,Clay,2020,12117,6729,1567,388,1192,2629,0.5553,0.1293,0.217,0.0984,0.032
05025,Cleveland,2020,6539,3524,738,99,720,1557,0.5389,0.1129,0.2381,0.1101,0.0151
05027,Columbia,2020,19540,9165,1778,419,1584,7013,0.469,0.091,0.3589,0.0811,0.0214
05031,Craighead,2020,86533,43700,10504,1948,5494,26835,0.505,0.1214,0.3101,0.0635,0.0225
05035,Crittenden,2020,37471,16225,5098,1241,2722,13426,0.433,0.1361,0.3583,0.0726,0.0331
05037,Cross,2020,13283,7341,1714,467,1040,3188,0.5527,0.129,0.24,0.0783,0.0352
05041,Desha,2020,9097,4613,803,383,741,2940,0.5071,0.0883,0.3232,0.0815,0.0421
05043,Drew,2020,14992,7009,2196,259,1276,4511,0.4675,0.1465,0.3009,0.0851,0.0173
05047,Franklin,2020,14488,7563,2118,269,1534,3273,0.522,0.1462,0.2259,0.1059,0.0186
05049,Fulton,2020,10226,5625,1696,114,1303,1602,0.5501,0.1659,0.1567,0.1274,0.0111
05053,Grant,2020,14856,8454,1922,340,1104,3376,0.5691,0.1294,0.2272,0.0743,0.0229
05057,Hempstead,2020,17050,8915,1944,464,1373,4818,0.5229,0.114,0.2826,0.0805,0.0272
05059,Hot Spring,2020,27714,15238,3854,726,2008,6614,0.5498,0.1391,0.2387,0.0725,0.0262
05063,Independence,2020,30155,16720,3829,501,2429,7177,0.5545,0.127,0.238,0.0806,0.0166
05065,Izard,2020,11636,6255,1609,260,1201,2571,0.5376,0.1383,0.221,0.1032,0.0223
05069,Jefferson,2020,55810,24668,6968,2009,4000,20174,0.442,0.1249,0.3615,0.0717,0.036
05071,Johnson,2020,21151,11776,2816,517,1328,5231,0.5568,0.1331,0.2473,0.0628,0.0244
05075,Lawrence,2020,13541,7569,1928,228,886,3158,0.559,0.1424,0.2332,0.0654,0.0168
05079,Lincoln,2020,11430,5253,1647,241,492,4038,0.4596,0.1441,0.3533,0.043,0.0211
05081,Little River,2020,10053,5553,1556,302,775,2169,0.5524,0.1548,0.2158,0.0771,0.03
05085,Lonoke,2020,57802,32218,7935,1172,3676,13973,0.5574,0.1373,0.2417,0.0636,0.0203
05087,Madison,2020,13286,7717,1535,182,1024,3010,0.5808,0.1155,0.2266,0.0771,0.0137
05091,Miller,2020,35025,17266,5109,1267,2407,10243,0.493,0.1459,0.2924,0.0687,0.0362
05095,Monroe,2020,5655,2436,690,200,705,1824,0.4308,0.122,0.3225,0.1247,0.0354
05097,Montgomery,2020,7623,4835,945,105,614,1229,0.6343,0.124,0.1612,0.0805,0.0138
05099,Nevada,2020,6678,3337,820,109,768,1753,0.4997,0.1228,0.2625,0.115,0.0163
05101,Newton,2020,6599,3754,890,89,615,1340,0.5689,0.1349,0.2031,0.0932,0.0135
05103,Ouachita,2020,19154,9376,2608,699,1978,5192,0.4895,0.1362,0.2711,0.1033,0.0365
05105,Perry,2020,8510,4746,1219,129,626,1919,0.5577,0.1432,0.2255,0.0736,0.0152
05107,Phillips,2020,14300,6350,1547,537,1275,5128,0.4441,0.1082,0.3586,0.0892,0.0376
05109,Pike,2020,8812,5388,876,115,714,1834,0.6114,0.0994,0.2081,0.081,0.0131
05111,Poinsett,2020,19062,10041,2910,381,1579,4532,0.5268,0.1527,0.2378,0.0828,0.02
05113,Polk,2020,16271,9095,2398,389,1337,3441,0.559,0.1474,0.2115,0.0822,0.0239
05115,Pope,2020,51673,25740,6483,1083,3983,15467,0.4981,0.1255,0.2993,0.0771,0.021
05117,Prairie,2020,6757,3776,1031,133,722,1228,0.5588,0.1526,0.1817,0.1069,0.0197
05119,Pulaski,2020,316394,143010,47361,7100,19195,106828,0.452,0.1497,0.3376,0.0607,0.0224
05121,Randolph,2020,14448,8045,2024,434,1366,3013,0.5568,0.1401,0.2085,0.0945,0.03
05123,St. Francis,2020,20922,8723,3099,805,1550,7550,0.4169,0.1481,0.3609,0.0741,0.0385
05125,Saline,2020,97824,55373,12601,1717,6690,23160,0.566,0.1288,0.2368,0.0684,0.0176
05127,Scott,2020,8194,5291,1008,226,608,1287,0.6457,0.123,0.1571,0.0742,0.0276
05129,Searcy,2020,6639,4061,872,129,539,1167,0.6117,0.1313,0.1758,0.0812,0.0194
05131,Sebastian,2020,102310,53458,13816,2499,6375,28661,0.5225,0.135,0.2801,0.0623,0.0244
05133,Sevier,2020,12845,7374,1474,324,920,3077,0.5741,0.1148,0.2395,0.0716,0.0252
05135,Sharp,2020,14348,8024,2178,410,1310,2836,0.5592,0.1518,0.1977,0.0913,0.0286
05137,Stone,2020,10600,5589,2058,289,1127,1826,0.5273,0.1942,0.1723,0.1063,0.0273
05139,Union,2020,31180,15433,4630,680,2388,8729,0.495,0.1485,0.28,0.0766,0.0218
05143,Washington,2020,188066,92038,18593,3135,9185,68250,0.4894,0.0989,0.3629,0.0488,0.0167
05145,White,2020,63561,33185,8903,1537,4366,17107,0.5221,0.1401,0.2691,0.0687,0.0242
05149,Yell,2020,17230,9381,2160,363,1326,4363,0.5445,0.1254,0.2532,0.077,0.0211
05001,Arkansas,2020,14304,7407,2020,303,1025,3852,0.5178,0.1412,0.2693,0.0717,0.0212
05007,Benton,2020,213567,127551,20854,3136,10147,55015,0.5972,0.0976,0.2576,0.0475,0.0147
05011,Bradley,2020,8556,4555,1064,277,709,2228,0.5324,0.1244,0.2604,0.0829,0.0324
05017,Chicot,2020,8383,3803,1030,154,809,2741,0.4537,0.1229,0.327,0.0965,0.0184
05023,Cleburne,2020,21182,12569,3295,388,1939,3379,0.5934,0.1556,0.1595,0.0915,0.0183
05029,Conway,2020,16906,9110,2430,391,1418,3948,0.5389,0.1437,0.2335,0.0839,0.0231
05033,Crawford,2020,50466,30303,5614,1019,3573,10976,0.6005,0.1112,0.2175,0.0708,0.0202
05039,Dallas,2020,6067,2962,585,149,737,1783,0.4882,0.0964,0.2939,0.1215,0.0246
05045,Faulkner,2020,101018,50086,11819,1977,5166,33947,0.4958,0.117,0.336,0.0511,0.0196
05051,Garland,2020,82762,41774,12641,1940,6968,21379,0.5047,0.1527,0.2583,0.0842,0.0234
05055,Greene,2020,36020,20769,5183,1030,2436,7632,0.5766,0.1439,0.2119,0.0676,0.0286
05061,Howard,2020,10449,5252,1476,190,1120,2601,0.5026,0.1413,0.2489,0.1072,0.0182
05067,Jackson,2020,14126,6218,2728,522,1295,3885,0.4402,0.1931,0.275,0.0917,0.037
05073,Lafayette,2020,5680,2806,765,131,711,1398,0.494,0.1347,0.2461,0.1252,0.0231
05077,Lee,2020,7620,2950,1200,226,484,2986,0.3871,0.1575,0.3919,0.0635,0.0297
05083,Logan,2020,17809,10124,2476,452,1308,3901,0.5685,0.139,0.219,0.0734,0.0254
05089,Marion,2020,14092,7957,2449,372,1329,2357,0.5646,0.1738,0.1673,0.0943,0.0264
05093,Mississippi,2020,32426,15677,4381,953,2111,10257,0.4835,0.1351,0.3163,0.0651,0.0294
