fips,county_name,acs_vintage,pop_15plus,n_married,n_divorced,n_separated,n_widowed,n_never_married,pct_married,pct_divorced,pct_never_married,pct_widowed,pct_separated
05141,Van Buren,2020,14052,7888,2109,243,1421,2634,0.5613,0.1501,0.1874,0.1011,0.0173
05147,Woodruff,2020,5306,3013,636,205,500,1157,0.5678,0.1199,0.2181,0.0942,0.0386
05001,Arkansas,2021,13846,6805,2049,213,1140,3852,0.4915,0.148,0.2782,0.0823,0.0154
05003,Ashley,2021,15673,8394,2193,266,1406,3680,0.5356,0.1399,0.2348,0.0897,0.017
05005,Baxter,2021,35497,20465,4890,585,3786,6356,0.5765,0.1378,0.1791,0.1067,0.0165
05007,Benton,2021,218048,128368,21606,2752,9862,58212,0.5887,0.0991,0.267,0.0452,0.0126
05009,Boone,2021,30406,17631,3877,570,2263,6635,0.5799,0.1275,0.2182,0.0744,0.0187
05011,Bradley,2021,8305,3920,1408,228,737,2240,0.472,0.1695,0.2697,0.0887,0.0275
05013,Calhoun,2021,4115,1967,722,33,241,1185,0.478,0.1755,0.288,0.0586,0.008
05015,Carroll,2021,23150,13223,2767,409,1630,5530,0.5712,0.1195,0.2389,0.0704,0.0177
05017,Chicot,2021,8462,3672,1084,221,967,2739,0.4339,0.1281,0.3237,0.1143,0.0261
05019,Clark,2021,18133,7903,1760,340,1261,7209,0.4358,0.0971,0.3976,0.0695,0.0188
05021,Clay,2021,12066,6474,1763,388,1187,2642,0.5365,0.1461,0.219,0.0984,0.0322
05023,Cleburne,2021,20996,12201,3427,294,1821,3547,0.5811,0.1632,0.1689,0.0867,0.014
05025,Cleveland,2021,6348,3321,684,70,676,1667,0.5232,0.1078,0.2626,0.1065,0.011
05027,Columbia,2021,18924,8759,1883,481,1438,6844,0.4629,0.0995,0.3617,0.076,0.0254
05029,Conway,2021,16733,8758,2657,379,1206,4112,0.5234,0.1588,0.2457,0.0721,0.0226
05031,Craighead,2021,86845,42808,11090,2173,5409,27538,0.4929,0.1277,0.3171,0.0623,0.025
05033,Crawford,2021,48299,27699,5959,1160,3565,11076,0.5735,0.1234,0.2293,0.0738,0.024
05035,Crittenden,2021,37445,15828,5206,1335,2608,13803,0.4227,0.139,0.3686,0.0696,0.0357
05037,Cross,2021,13608,6825,2150,436,1298,3335,0.5015,0.158,0.2451,0.0954,0.032
05039,Dallas,2021,5613,2168,829,80,735,1881,0.3862,0.1477,0.3351,0.1309,0.0143
05041,Desha,2021,9052,4280,979,429,768,3025,0.4728,0.1082,0.3342,0.0848,0.0474
05043,Drew,2021,14363,6815,2168,286,1115,4265,0.4745,0.1509,0.2969,0.0776,0.0199
05045,Faulkner,2021,99699,50545,12000,1758,4764,32390,0.507,0.1204,0.3249,0.0478,0.0176
05047,Franklin,2021,13893,7777,1726,336,1385,3005,0.5598,0.1242,0.2163,0.0997,0.0242
05049,Fulton,2021,9979,5005,1958,141,1202,1814,0.5016,0.1962,0.1818,0.1205,0.0141
05051,Garland,2021,83268,42370,12773,1729,7060,21065,0.5088,0.1534,0.253,0.0848,0.0208
05053,Grant,2021,14580,8172,1885,301,1082,3441,0.5605,0.1293,0.236,0.0742,0.0206
05055,Greene,2021,36375,19810,5868,1169,2643,8054,0.5446,0.1613,0.2214,0.0727,0.0321
05057,Hempstead,2021,15977,8051,2091,424,1418,4417,0.5039,0.1309,0.2765,0.0888,0.0265
05059,Hot Spring,2021,27145,14145,3929,607,1942,7129,0.5211,0.1447,0.2626,0.0715,0.0224
05061,Howard,2021,10154,5205,1379,216,1080,2490,0.5126,0.1358,0.2452,0.1064,0.0213
05063,Independence,2021,30362,16260,4291,445,2296,7515,0.5355,0.1413,0.2475,0.0756,0.0147
05065,Izard,2021,11599,5993,1675,305,1226,2705,0.5167,0.1444,0.2332,0.1057,0.0263
05067,Jackson,2021,14040,6179,2624,469,1215,4022,0.4401,0.1869,0.2865,0.0865,0.0334
05069,Jefferson,2021,55881,23682,7171,1877,4144,20884,0.4238,0.1283,0.3737,0.0742,0.0336
05071,Johnson,2021,20656,10994,2999,379,1258,5405,0.5322,0.1452,0.2617,0.0609,0.0183
05073,Lafayette,2021,5432,2581,698,138,628,1525,0.4751,0.1285,0.2807,0.1156,0.0254
05075,Lawrence,2021,13301,7094,1822,243,878,3507,0.5333,0.137,0.2637,0.066,0.0183
05077,Lee,2021,7468,2409,1240,164,552,3267,0.3226,0.166,0.4375,0.0739,0.022
05079,Lincoln,2021,11314,4779,1655,317,576,4304,0.4224,0.1463,0.3804,0.0509,0.028
05081,Little River,2021,9867,5208,1377,209,907,2375,0.5278,0.1396,0.2407,0.0919,0.0212
05083,Logan,2021,17523,9676,2378,428,1241,4228,0.5522,0.1357,0.2413,0.0708,0.0244
05085,Lonoke,2021,58303,32686,7594,1137,3579,14444,0.5606,0.1303,0.2477,0.0614,0.0195
05087,Madison,2021,13322,7880,1431,182,891,3120,0.5915,0.1074,0.2342,0.0669,0.0137
05089,Marion,2021,14190,7858,2547,308,1206,2579,0.5538,0.1795,0.1817,0.085,0.0217
05091,Miller,2021,34451,16248,5371,1064,2623,10209,0.4716,0.1559,0.2963,0.0761,0.0309
05093,Mississippi,2021,32184,15163,4260,1119,2080,10681,0.4711,0.1324,0.3319,0.0646,0.0348
05095,Monroe,2021,5661,2441,657,272,669,1894,0.4312,0.1161,0.3346,0.1182,0.048
05097,Montgomery,2021,7242,4324,1145,92,625,1148,0.5971,0.1581,0.1585,0.0863,0.0127
05099,Nevada,2021,6682,2873,1022,184,931,1856,0.43,0.1529,0.2778,0.1393,0.0275
05101,Newton,2021,6195,3340,957,67,584,1314,0.5391,0.1545,0.2121,0.0943,0.0108
05103,Ouachita,2021,18551,8416,2848,526,2052,5235,0.4537,0.1535,0.2822,0.1106,0.0284
05105,Perry,2021,8208,4532,1207,150,603,1866,0.5521,0.1471,0.2273,0.0735,0.0183
05107,Phillips,2021,13203,5292,1488,610,1315,5108,0.4008,0.1127,0.3869,0.0996,0.0462
05109,Pike,2021,8434,5005,854,125,698,1877,0.5934,0.1013,0.2226,0.0828,0.0148
05111,Poinsett,2021,18593,9049,3146,330,1610,4788,0.4867,0.1692,0.2575,0.0866,0.0177
05113,Polk,2021,15831,9113,2157,371,1230,3331,0.5756,0.1363,0.2104,0.0777,0.0234
05115,Pope,2021,51054,25491,6511,1037,4083,14969,0.4993,0.1275,0.2932,0.08,0.0203
05117,Prairie,2021,6982,3525,1199,137,668,1590,0.5049,0.1717,0.2277,0.0957,0.0196
05119,Pulaski,2021,320018,146200,46644,6512,18213,108961,0.4568,0.1458,0.3405,0.0569,0.0203
05121,Randolph,2021,14751,7846,2154,247,1492,3259,0.5319,0.146,0.2209,0.1011,0.0167
05123,St. Francis,2021,19425,7662,2875,646,1482,7406,0.3944,0.148,0.3813,0.0763,0.0333
05125,Saline,2021,98871,57588,12412,1422,6424,22447,0.5825,0.1255,0.227,0.065,0.0144
05127,Scott,2021,7947,5001,975,136,582,1389,0.6293,0.1227,0.1748,0.0732,0.0171
05129,Searcy,2021,6583,3786,921,90,514,1362,0.5751,0.1399,0.2069,0.0781,0.0137
05131,Sebastian,2021,102443,52282,14160,2410,6532,29469,0.5104,0.1382,0.2877,0.0638,0.0235
05133,Sevier,2021,12211,6528,1450,233,870,3363,0.5346,0.1187,0.2754,0.0712,0.0191
05135,Sharp,2021,14367,7865,2164,462,1315,3023,0.5474,0.1506,0.2104,0.0915,0.0322
05137,Stone,2021,10434,4727,2154,310,1258,2295,0.453,0.2064,0.22,0.1206,0.0297
05139,Union,2021,31335,14760,4469,818,2485,9621,0.471,0.1426,0.307,0.0793,0.0261
05141,Van Buren,2021,13417,7201,2125,234,1350,2741,0.5367,0.1584,0.2043,0.1006,0.0174
05143,Washington,2021,193538,94236,20321,2988,8881,70100,0.4869,0.105,0.3622,0.0459,0.0154
05145,White,2021,62255,32631,8222,1573,4506,16896,0.5242,0.1321,0.2714,0.0724,0.0253
05147,Woodruff,2021,5239,2829,671,295,446,1293,0.54,0.1281,0.2468,0.0851,0.0563
05149,Yell,2021,16473,9073,2099,325,1183,4118,0.5508,0.1274,0.25,0.0718,0.0197
05001,Arkansas,2022,13652,6890,1952,182,1023,3787,0.5047,0.143,0.2774,0.0749,0.0133
05003,Ashley,2022,15479,8044,2164,437,1557,3714,0.5197,0.1398,0.2399,0.1006,0.0282
05005,Baxter,2022,35896,20516,5078,481,4068,6234,0.5715,0.1415,0.1737,0.1133,0.0134
05007,Benton,2022,225450,131822,21448,2681,10660,61520,0.5847,0.0951,0.2729,0.0473,0.0119
05009,Boone,2022,30675,17491,3926,542,2433,6825,0.5702,0.128,0.2225,0.0793,0.0177
05011,Bradley,2022,8241,3710,1354,217,699,2478,0.4502,0.1643,0.3007,0.0848,0.0263
05013,Calhoun,2022,4071,1852,587,27,343,1289,0.4549,0.1442,0.3166,0.0843,0.0066
05015,Carroll,2022,23384,13603,2640,459,1684,5457,0.5817,0.1129,0.2334,0.072,0.0196
05017,Chicot,2022,8377,3570,1314,207,888,2605,0.4262,0.1569,0.311,0.106,0.0247
05019,Clark,2022,17990,7665,1732,259,1235,7358,0.4261,0.0963,0.409,0.0686,0.0144
05021,Clay,2022,12049,6451,1756,301,1241,2601,0.5354,0.1457,0.2159,0.103,0.025
05023,Cleburne,2022,21156,12479,3087,300,1996,3594,0.5899,0.1459,0.1699,0.0943,0.0142
05025,Cleveland,2022,6316,3248,870,67,646,1552,0.5142,0.1377,0.2457,0.1023,0.0106
05027,Columbia,2022,18695,8576,1998,485,1470,6651,0.4587,0.1069,0.3558,0.0786,0.0259
05029,Conway,2022,16831,8941,2623,435,1196,4071,0.5312,0.1558,0.2419,0.0711,0.0258
05031,Craighead,2022,87984,43798,10559,1990,5350,28277,0.4978,0.12,0.3214,0.0608,0.0226
05033,Crawford,2022,48703,26679,6388,957,3628,12008,0.5478,0.1312,0.2466,0.0745,0.0196
05035,Crittenden,2022,37249,15367,5439,1230,2726,13717,0.4125,0.146,0.3683,0.0732,0.033
05037,Cross,2022,13484,6933,1992,423,1102,3457,0.5142,0.1477,0.2564,0.0817,0.0314
05039,Dallas,2022,5427,2329,707,48,681,1710,0.4292,0.1303,0.3151,0.1255,0.0088
05041,Desha,2022,8944,3908,996,501,828,3212,0.4369,0.1114,0.3591,0.0926,0.056
05043,Drew,2022,14178,6677,1915,236,1068,4518,0.4709,0.1351,0.3187,0.0753,0.0166
05045,Faulkner,2022,101486,51201,11221,1516,4946,34118,0.5045,0.1106,0.3362,0.0487,0.0149
05047,Franklin,2022,14027,7357,1933,288,1484,3253,0.5245,0.1378,0.2319,0.1058,0.0205
05049,Fulton,2022,10105,5183,1733,93,1172,2017,0.5129,0.1715,0.1996,0.116,0.0092
05051,Garland,2022,83782,41993,13126,1522,7212,21451,0.5012,0.1567,0.256,0.0861,0.0182
05053,Grant,2022,14829,8313,1577,304,1249,3690,0.5606,0.1063,0.2488,0.0842,0.0205
05055,Greene,2022,36909,19613,6026,1071,2938,8332,0.5314,0.1633,0.2257,0.0796,0.029
05057,Hempstead,2022,15768,7816,2081,422,1333,4538,0.4957,0.132,0.2878,0.0845,0.0268
05059,Hot Spring,2022,27721,14202,3940,582,2234,7345,0.5123,0.1421,0.265,0.0806,0.021
05061,Howard,2022,10043,5278,1330,208,1012,2423,0.5255,0.1324,0.2413,0.1008,0.0207
05063,Independence,2022,30357,16505,3864,536,2380,7608,0.5437,0.1273,0.2506,0.0784,0.0177
05065,Izard,2022,11839,6163,1813,350,1236,2627,0.5206,0.1531,0.2219,0.1044,0.0296
05067,Jackson,2022,14099,5867,2860,438,1105,4267,0.4161,0.2029,0.3026,0.0784,0.0311
05069,Jefferson,2022,55064,23183,7083,1821,4047,20751,0.421,0.1286,0.3769,0.0735,0.0331
05071,Johnson,2022,20665,11145,2895,353,1332,5293,0.5393,0.1401,0.2561,0.0645,0.0171
05073,Lafayette,2022,5308,2620,636,135,606,1446,0.4936,0.1198,0.2724,0.1142,0.0254
05075,Lawrence,2022,13274,6863,2009,243,967,3435,0.517,0.1513,0.2588,0.0728,0.0183
05077,Lee,2022,7325,2212,1249,160,522,3342,0.302,0.1705,0.4562,0.0713,0.0218
05079,Lincoln,2022,11407,4877,1902,400,526,4102,0.4275,0.1667,0.3596,0.0461,0.0351
05081,Little River,2022,9820,5001,1460,219,1105,2254,0.5093,0.1487,0.2295,0.1125,0.0223
05083,Logan,2022,17563,9850,2243,386,1258,4212,0.5608,0.1277,0.2398,0.0716,0.022
05085,Lonoke,2022,59076,32691,7351,1102,3693,15341,0.5534,0.1244,0.2597,0.0625,0.0187
05087,Madison,2022,13507,7978,1462,211,860,3207,0.5907,0.1082,0.2374,0.0637,0.0156
05089,Marion,2022,14305,8200,2274,389,1346,2485,0.5732,0.159,0.1737,0.0941,0.0272
05091,Miller,2022,34307,15000,5508,939,2785,11014,0.4372,0.1606,0.321,0.0812,0.0274
05093,Mississippi,2022,31705,14673,4059,1041,2155,10818,0.4628,0.128,0.3412,0.068,0.0328
05095,Monroe,2022,5571,2484,637,296,650,1800,0.4459,0.1143,0.3231,0.1167,0.0531
05097,Montgomery,2022,7287,4310,1219,97,571,1187,0.5915,0.1673,0.1629,0.0784,0.0133
05099,Nevada,2022,6619,2568,1097,181,901,2053,0.388,0.1657,0.3102,0.1361,0.0273
05101,Newton,2022,6159,3433,951,53,504,1271,0.5574,0.1544,0.2064,0.0818,0.0086
05103,Ouachita,2022,18417,8367,2473,459,2109,5468,0.4543,0.1343,0.2969,0.1145,0.0249
05105,Perry,2022,8255,4788,1074,107,537,1856,0.58,0.1301,0.2248,0.0651,0.013
05107,Phillips,2022,12784,4987,1450,509,1318,5029,0.3901,0.1134,0.3934,0.1031,0.0398
05109,Pike,2022,8418,4907,887,123,679,1945,0.5829,0.1054,0.2311,0.0807,0.0146
05111,Poinsett,2022,18464,8821,3286,371,1454,4903,0.4777,0.178,0.2655,0.0787,0.0201
05113,Polk,2022,15803,9139,1903,338,1431,3330,0.5783,0.1204,0.2107,0.0906,0.0214
05115,Pope,2022,51338,26190,6061,969,3865,15222,0.5101,0.1181,0.2965,0.0753,0.0189
05117,Prairie,2022,6981,3534,1205,155,666,1576,0.5062,0.1726,0.2258,0.0954,0.0222
05119,Pulaski,2022,321636,144992,46374,5723,18308,111962,0.4508,0.1442,0.3481,0.0569,0.0178
05121,Randolph,2022,14897,8026,2170,304,1420,3281,0.5388,0.1457,0.2202,0.0953,0.0204
05123,St. Francis,2022,19016,7542,2639,700,1558,7277,0.3966,0.1388,0.3827,0.0819,0.0368
05125,Saline,2022,100647,58589,11978,1209,6808,23272,0.5821,0.119,0.2312,0.0676,0.012
05127,Scott,2022,7947,4910,1135,83,584,1318,0.6178,0.1428,0.1658,0.0735,0.0104
05129,Searcy,2022,6616,3659,907,113,560,1490,0.5531,0.1371,0.2252,0.0846,0.0171
05131,Sebastian,2022,103014,53324,13482,2316,6696,29512,0.5176,0.1309,0.2865,0.065,0.0225
05133,Sevier,2022,12207,6700,1425,199,780,3302,0.5489,0.1167,0.2705,0.0639,0.0163
05135,Sharp,2022,14571,7798,2270,317,1437,3066,0.5352,0.1558,0.2104,0.0986,0.0218
05137,Stone,2022,10422,4788,1878,308,1425,2331,0.4594,0.1802,0.2237,0.1367,0.0296
05139,Union,2022,31146,15354,4143,886,2500,9149,0.493,0.133,0.2937,0.0803,0.0284
05141,Van Buren,2022,13506,6953,2085,231,1551,2917,0.5148,0.1544,0.216,0.1148,0.0171
05143,Washington,2022,198719,96006,20617,3094,8884,73212,0.4831,0.1037,0.3684,0.0447,0.0156
05145,White,2022,62444,31892,8753,1234,4595,17204,0.5107,0.1402,0.2755,0.0736,0.0198
05147,Woodruff,2022,5207,2878,558,247,451,1320,0.5527,0.1072,0.2535,0.0866,0.0474
05149,Yell,2022,16379,9264,1987,416,1221,3907,0.5656,0.1213,0.2385,0.0745,0.0254
05001,Arkansas,2023,13410,6896,1713,188,1046,3755,0.5142,0.1277,0.28,0.078,0.014
05003,Ashley,2023,15252,7810,2237,330,1419,3786,0.5121,0.1467,0.2482,0.093,0.0216
05005,Baxter,2023,36165,20258,5123,373,4065,6719,0.5602,0.1417,0.1858,0.1124,0.0103
05007,Benton,2023,231892,136637,21781,2697,10195,63279,0.5892,0.0939,0.2729,0.044,0.0116
05009,Boone,2023,30905,17780,3805,462,2445,6875,0.5753,0.1231,0.2225,0.0791,0.0149
05011,Bradley,2023,8131,3364,1450,210,693,2624,0.4137,0.1783,0.3227,0.0852,0.0258
05013,Calhoun,2023,4035,1919,497,37,398,1221,0.4756,0.1232,0.3026,0.0986,0.0092
05015,Carroll,2023,23478,12930,2932,416,1731,5885,0.5507,0.1249,0.2507,0.0737,0.0177
05017,Chicot,2023,8147,3526,1338,197,891,2392,0.4328,0.1642,0.2936,0.1094,0.0242
05019,Clark,2023,17876,7673,1863,274,1257,7083,0.4292,0.1042,0.3962,0.0703,0.0153
05021,Clay,2023,11867,6213,1815,305,1130,2709,0.5236,0.1529,0.2283,0.0952,0.0257
05023,Cleburne,2023,21237,12144,3086,447,2022,3985,0.5718,0.1453,0.1876,0.0952,0.021
05025,Cleveland,2023,6263,3379,669,127,673,1542,0.5395,0.1068,0.2462,0.1075,0.0203
05027,Columbia,2023,18431,8639,2094,467,1219,6479,0.4687,0.1136,0.3515,0.0661,0.0253
05029,Conway,2023,16877,8641,3051,410,1088,4097,0.512,0.1808,0.2428,0.0645,0.0243
05031,Craighead,2023,88565,45199,10001,1883,5170,28195,0.5103,0.1129,0.3184,0.0584,0.0213
05033,Crawford,2023,48785,27505,6178,866,3658,11444,0.5638,0.1266,0.2346,0.075,0.0178
05035,Crittenden,2023,36873,15196,5481,1240,2710,13486,0.4121,0.1486,0.3657,0.0735,0.0336
05037,Cross,2023,13350,6734,1990,262,1173,3453,0.5044,0.1491,0.2587,0.0879,0.0196
05039,Dallas,2023,5411,2435,665,81,608,1703,0.45,0.1229,0.3147,0.1124,0.015
05041,Desha,2023,8747,3833,1033,361,796,3085,0.4382,0.1181,0.3527,0.091,0.0413
05043,Drew,2023,14080,6094,1920,233,1322,4744,0.4328,0.1364,0.3369,0.0939,0.0165
05045,Faulkner,2023,102458,52132,11041,1380,5149,34136,0.5088,0.1078,0.3332,0.0503,0.0135
05047,Franklin,2023,14099,7531,1902,287,1476,3190,0.5342,0.1349,0.2263,0.1047,0.0204
05049,Fulton,2023,10253,5263,1762,131,1175,2053,0.5133,0.1719,0.2002,0.1146,0.0128
05051,Garland,2023,83650,42170,12986,1326,7151,21343,0.5041,0.1552,0.2551,0.0855,0.0159
05053,Grant,2023,14956,8171,1787,334,1086,3912,0.5463,0.1195,0.2616,0.0726,0.0223
05055,Greene,2023,37096,19360,6090,936,2794,8852,0.5219,0.1642,0.2386,0.0753,0.0252
05057,Hempstead,2023,15571,8090,1762,443,1249,4470,0.5196,0.1132,0.2871,0.0802,0.0285
05059,Hot Spring,2023,27905,14708,3622,575,2279,7296,0.5271,0.1298,0.2615,0.0817,0.0206
05061,Howard,2023,9992,5093,1341,222,956,2602,0.5097,0.1342,0.2604,0.0957,0.0222
05063,Independence,2023,30474,17173,3725,494,2189,7387,0.5635,0.1222,0.2424,0.0718,0.0162
05065,Izard,2023,11910,5879,2006,369,1175,2850,0.4936,0.1684,0.2393,0.0987,0.031
05067,Jackson,2023,14167,5808,2734,432,1041,4584,0.41,0.193,0.3236,0.0735,0.0305
05069,Jefferson,2023,54074,22072,6909,1606,4098,20995,0.4082,0.1278,0.3883,0.0758,0.0297
05071,Johnson,2023,20726,11269,2796,527,1321,5340,0.5437,0.1349,0.2576,0.0637,0.0254
05073,Lafayette,2023,5311,2541,612,172,640,1518,0.4784,0.1152,0.2858,0.1205,0.0324
05075,Lawrence,2023,13290,6916,1910,267,1018,3446,0.5204,0.1437,0.2593,0.0766,0.0201
05077,Lee,2023,7139,2181,1148,242,721,3089,0.3055,0.1608,0.4327,0.101,0.0339
05079,Lincoln,2023,11198,4767,1693,478,620,4118,0.4257,0.1512,0.3677,0.0554,0.0427
05081,Little River,2023,9682,4719,1424,247,1067,2472,0.4874,0.1471,0.2553,0.1102,0.0255
05083,Logan,2023,17490,9860,2259,436,1288,4083,0.5638,0.1292,0.2334,0.0736,0.0249
05085,Lonoke,2023,59438,32225,7815,861,3838,15560,0.5422,0.1315,0.2618,0.0646,0.0145
05087,Madison,2023,13773,8517,1512,148,755,2989,0.6184,0.1098,0.217,0.0548,0.0107
05089,Marion,2023,14439,8762,2092,372,1301,2284,0.6068,0.1449,0.1582,0.0901,0.0258
05091,Miller,2023,34254,15112,5358,708,2797,10987,0.4412,0.1564,0.3208,0.0817,0.0207
05093,Mississippi,2023,31193,14901,4080,949,2205,10007,0.4777,0.1308,0.3208,0.0707,0.0304
05095,Monroe,2023,5290,2338,706,208,639,1607,0.442,0.1335,0.3038,0.1208,0.0393
05097,Montgomery,2023,7277,4530,1034,174,500,1213,0.6225,0.1421,0.1667,0.0687,0.0239
05099,Nevada,2023,6614,2680,975,177,912,2047,0.4052,0.1474,0.3095,0.1379,0.0268
05101,Newton,2023,6114,3505,893,52,532,1184,0.5733,0.1461,0.1937,0.087,0.0085
05103,Ouachita,2023,18267,8273,2480,475,1906,5608,0.4529,0.1358,0.307,0.1043,0.026
05105,Perry,2023,8319,4798,1228,194,492,1801,0.5768,0.1476,0.2165,0.0591,0.0233
05107,Phillips,2023,12371,5157,1230,453,1136,4848,0.4169,0.0994,0.3919,0.0918,0.0366
05109,Pike,2023,8377,4748,1029,100,757,1843,0.5668,0.1228,0.22,0.0904,0.0119
05111,Poinsett,2023,18230,8445,3243,370,1537,5005,0.4632,0.1779,0.2745,0.0843,0.0203
05113,Polk,2023,15783,9088,1855,367,1557,3283,0.5758,0.1175,0.208,0.0987,0.0233
05115,Pope,2023,51495,26434,5976,967,3922,15163,0.5133,0.1161,0.2945,0.0762,0.0188
05117,Prairie,2023,6922,3549,1185,169,664,1524,0.5127,0.1712,0.2202,0.0959,0.0244
05119,Pulaski,2023,321039,145795,44918,5755,18332,111994,0.4541,0.1399,0.3488,0.0571,0.0179
05121,Randolph,2023,14946,7951,2331,266,1390,3274,0.532,0.156,0.2191,0.093,0.0178
05123,St. Francis,2023,18713,7289,2466,806,1500,7458,0.3895,0.1318,0.3985,0.0802,0.0431
05125,Saline,2023,101764,59026,11693,1513,6768,24277,0.58,0.1149,0.2386,0.0665,0.0149
05127,Scott,2023,7955,4751,1133,162,566,1505,0.5972,0.1424,0.1892,0.0712,0.0204
05129,Searcy,2023,6578,3625,904,79,632,1417,0.5511,0.1374,0.2154,0.0961,0.012
05131,Sebastian,2023,103171,52832,13936,1915,6775,29628,0.5121,0.1351,0.2872,0.0657,0.0186
05133,Sevier,2023,12066,6522,1574,265,796,3174,0.5405,0.1304,0.2631,0.066,0.022
05135,Sharp,2023,14675,7758,2395,351,1405,3117,0.5287,0.1632,0.2124,0.0957,0.0239
05137,Stone,2023,10468,4698,1980,345,1413,2377,0.4488,0.1891,0.2271,0.135,0.033
05139,Union,2023,30762,14706,4292,912,2665,9099,0.4781,0.1395,0.2958,0.0866,0.0296
05141,Van Buren,2023,13521,7214,2106,134,1486,2715,0.5335,0.1558,0.2008,0.1099,0.0099
05143,Washington,2023,202347,97020,20560,3267,8954,75813,0.4795,0.1016,0.3747,0.0443,0.0161
05145,White,2023,62637,32064,8605,1234,4248,17720,0.5119,0.1374,0.2829,0.0678,0.0197
05147,Woodruff,2023,5110,2607,641,325,478,1384,0.5102,0.1254,0.2708,0.0935,0.0636
05149,Yell,2023,16200,9007,1921,343,1214,4058,0.556,0.1186,0.2505,0.0749,0.0212
