fips,year,church_establishments,church_employees
5001,2008,23,165
5001,2009,23,165
5001,2010,23,165
5001,2011,23,148
5001,2012,25,141
5001,2013,24,142
5001,2014,26,159
5001,2015,25,164
5001,2016,25,165
5001,2017,24,165
5001,2018,23,183
5001,2019,22,167
5001,2020,23,163
5001,2021,25,165
5001,2022,23,160
5001,2023,25,156
5003,2008,24,145
5003,2009,24,145
5003,2010,24,145
5003,2011,24,133
5003,2012,23,136
5003,2013,24,118
5003,2014,24,128
5003,2015,22,134
5003,2016,23,137
5003,2017,22,125
5003,2018,22,123
5003,2019,23,122
5003,2020,22,114
5003,2021,22,98
5003,2022,22,90
5003,2023,21,79
5005,2008,25,161
5005,2009,25,161
5005,2010,25,161
5005,2011,28,203
5005,2012,30,212
5005,2013,31,188
5005,2014,31,163
5005,2015,30,165
5005,2016,33,154
5005,2017,34,160
5005,2018,35,153
5005,2019,33,154
5005,2020,32,150
5005,2021,34,154
5005,2022,36,140
5005,2023,33,165
5007,2008,148,1548
5007,2009,148,1548
5007,2010,148,1548
5007,2011,152,1639
5007,2012,151,1700
5007,2013,156,1815
5007,2014,162,1830
5007,2015,163,1840
5007,2016,157,1842
5007,2017,167,1856
5007,2018,170,1964
5007,2019,174,1995
5007,2020,174,1982
5007,2021,177,1768
5007,2022,178,1805
5007,2023,178,2007
5009,2008,38,251
5009,2009,38,251
5009,2010,38,251
5009,2011,39,244
5009,2012,41,240
5009,2013,42,250
5009,2014,43,231
5009,2015,39,209
5009,2016,40,180
5009,2017,40,191
5009,2018,43,187
5009,2019,39,185
5009,2020,40,189
5009,2021,44,161
5009,2022,46,168
5009,2023,43,203
5011,2008,15,66
5011,2009,15,66
5011,2010,15,66
5011,2011,14,58
5011,2012,14,62
5011,2013,15,66
5011,2014,16,74
5011,2015,13,58
5011,2016,13,54
5011,2017,13,54
5011,2018,13,52
5011,2019,14,51
5011,2020,15,56
5011,2021,15,42
5011,2022,14,52
5011,2023,14,54
5013,2008,5,17
5013,2009,5,17
5013,2010,5,17
5013,2011,6,12
5013,2012,7,13
5013,2013,7,0
5013,2014,7,14
5013,2015,7,13
5013,2016,7,13
5013,2017,7,13
5013,2018,7,12
5013,2019,6,12
5013,2020,5,14
5013,2021,6,15
5013,2022,6,8
5013,2023,5,12
5015,2008,31,129
5015,2009,31,129
5015,2010,31,129
5015,2011,31,120
5015,2012,31,127
5015,2013,31,129
5015,2014,32,115
5015,2015,34,119
5015,2016,33,118
5015,2017,34,121
5015,2018,34,130
5015,2019,33,113
5015,2020,34,124
5015,2021,36,111
5015,2022,32,120
5015,2023,33,114
5017,2008,10,34
5017,2009,10,34
5017,2010,10,34
5017,2011,9,0
5017,2012,9,0
5017,2013,9,0
5017,2014,10,23
5017,2015,9,23
5017,2016,9,23
5017,2017,9,23
5017,2018,9,22
5017,2019,10,20
5017,2020,10,24
5017,2021,8,18
5017,2022,8,25
5017,2023,9,23
5019,2008,35,217
5019,2009,35,217
5019,2010,35,217
5019,2011,35,198
5019,2012,33,169
5019,2013,34,167
5019,2014,32,168
5019,2015,31,172
5019,2016,34,167
5019,2017,34,169
5019,2018,32,187
5019,2019,32,183
5019,2020,31,169
5019,2021,35,154
5019,2022,34,143
5019,2023,35,137
5021,2008,20,0
5021,2009,20,0
5021,2010,20,0
5021,2011,18,57
5021,2012,20,65
5021,2013,20,52
5021,2014,21,0
5021,2015,21,56
5021,2016,21,59
5021,2017,22,62
5021,2018,21,56
5021,2019,23,61
5021,2020,22,61
5021,2021,22,60
5021,2022,21,47
5021,2023,21,47
5023,2008,33,192
5023,2009,33,192
5023,2010,33,192
5023,2011,33,158
5023,2012,32,168
5023,2013,32,151
5023,2014,31,165
5023,2015,30,160
5023,2016,31,153
5023,2017,35,156
5023,2018,33,154
5023,2019,36,158
5023,2020,35,150
5023,2021,33,136
5023,2022,36,155
5023,2023,35,171
5025,2008,8,0
5025,2009,8,0
5025,2010,8,0
5025,2011,8,23
5025,2012,6,0
5025,2013,7,0
5025,2014,6,0
5025,2015,7,20
5025,2016,5,18
5025,2017,6,15
5025,2018,5,27
5025,2019,5,14
5025,2020,4,15
5025,2021,5,10
5025,2022,5,14
5025,2023,4,8
5027,2008,27,135
5027,2009,27,135
5027,2010,27,135
5027,2011,26,141
5027,2012,31,139
5027,2013,33,148
5027,2014,30,138
5027,2015,31,148
5027,2016,30,144
5027,2017,27,139
5027,2018,27,141
5027,2019,27,132
5027,2020,27,139
5027,2021,26,125
5027,2022,27,132
5027,2023,27,124
5029,2008,23,125
5029,2009,23,125
5029,2010,23,125
5029,2011,24,118
5029,2012,26,116
5029,2013,26,115
5029,2014,29,122
5029,2015,29,122
5029,2016,29,130
5029,2017,30,121
5029,2018,29,135
5029,2019,28,124
5029,2020,27,123
5029,2021,25,98
5029,2022,27,107
5029,2023,24,109
5031,2008,75,563
5031,2009,75,563
5031,2010,75,563
5031,2011,73,624
5031,2012,76,624
5031,2013,73,650
5031,2014,68,640
5031,2015,66,605
5031,2016,69,633
5031,2017,71,640
5031,2018,74,657
5031,2019,73,651
5031,2020,74,634
5031,2021,77,584
5031,2022,72,548
5031,2023,74,599
5033,2008,43,318
5033,2009,43,318
5033,2010,43,318
5033,2011,45,299
5033,2012,43,266
5033,2013,42,242
5033,2014,41,238
5033,2015,43,235
5033,2016,40,247
5033,2017,43,236
5033,2018,41,231
5033,2019,40,228
5033,2020,38,279
5033,2021,37,227
5033,2022,38,260
5033,2023,42,230
5035,2008,33,275
5035,2009,33,275
5035,2010,33,275
5035,2011,29,258
5035,2012,31,244
5035,2013,31,236
5035,2014,32,285
5035,2015,33,281
5035,2016,34,272
5035,2017,37,269
5035,2018,35,247
5035,2019,35,248
5035,2020,34,215
5035,2021,35,195
5035,2022,35,206
5035,2023,34,209
5037,2008,25,149
5037,2009,25,149
5037,2010,25,149
5037,2011,26,131
5037,2012,28,124
5037,2013,29,135
5037,2014,29,116
5037,2015,26,105
5037,2016,22,102
5037,2017,29,121
5037,2018,29,120
5037,2019,28,114
5037,2020,27,108
5037,2021,26,99
5037,2022,24,100
5037,2023,23,100
5039,2008,11,0
5039,2009,11,0
5039,2010,11,0
5039,2011,12,40
5039,2012,13,47
5039,2013,15,45
5039,2014,15,0
5039,2015,14,51
5039,2016,15,63
5039,2017,15,48
5039,2018,14,48
5039,2019,14,51
5039,2020,12,44
5039,2021,12,46
5039,2022,11,34
5039,2023,11,39
5041,2008,15,114
5041,2009,15,114
5041,2010,15,114
5041,2011,14,102
5041,2012,14,96
5041,2013,13,103
5041,2014,16,95
5041,2015,15,96
5041,2016,15,96
5041,2017,17,82
5041,2018,16,97
5041,2019,15,78
5041,2020,17,86
5041,2021,16,72
5041,2022,16,87
5041,2023,17,84
5043,2008,20,106
5043,2009,20,106
5043,2010,20,106
5043,2011,19,100
5043,2012,17,105
5043,2013,16,104
5043,2014,15,98
5043,2015,16,98
5043,2016,17,105
5043,2017,17,113
5043,2018,17,105
5043,2019,17,83
5043,2020,16,99
5043,2021,15,84
5043,2022,15,92
5043,2023,14,88
5045,2008,89,759
5045,2009,89,759
5045,2010,89,759
5045,2011,89,841
5045,2012,86,856
5045,2013,89,945
5045,2014,89,933
5045,2015,90,971
5045,2016,89,1083
5045,2017,97,1166
5045,2018,99,1288
5045,2019,101,1330
5045,2020,97,1371
5045,2021,97,1173
5045,2022,96,1267
5045,2023,104,1265
5047,2008,19,82
5047,2009,19,82
5047,2010,19,82
5047,2011,16,0
5047,2012,14,69
5047,2013,17,75
5047,2014,17,76
5047,2015,16,70
5047,2016,16,65
5047,2017,16,51
5047,2018,16,58
5047,2019,16,58
5047,2020,16,57
5047,2021,20,61
5047,2022,20,48
5047,2023,18,64
5049,2008,6,0
5049,2009,6,0
5049,2010,6,0
5049,2011,6,0
5049,2012,6,0
5049,2013,8,27
5049,2014,9,31
5049,2015,9,33
5049,2016,9,36
5049,2017,8,29
5049,2018,9,29
5049,2019,10,26
5049,2020,9,26
5049,2021,9,32
5049,2022,9,26
5049,2023,9,24
5051,2008,90,767
5051,2009,90,767
5051,2010,90,767
5051,2011,88,737
5051,2012,83,703
5051,2013,82,679
5051,2014,83,650
5051,2015,84,622
5051,2016,86,651
5051,2017,88,666
5051,2018,88,619
5051,2019,88,595
5051,2020,86,547
5051,2021,91,541
5051,2022,84,507
5051,2023,83,518
5053,2008,15,48
5053,2009,15,48
5053,2010,15,48
5053,2011,14,43
5053,2012,16,59
5053,2013,18,67
5053,2014,17,74
5053,2015,17,65
5053,2016,17,61
5053,2017,18,68
5053,2018,16,69
5053,2019,17,68
5053,2020,17,70
5053,2021,19,69
5053,2022,21,80
5053,2023,20,64
5055,2008,39,166
5055,2009,39,166
5055,2010,39,166
5055,2011,38,170
5055,2012,38,152
5055,2013,37,149
5055,2014,37,146
5055,2015,38,157
5055,2016,39,149
5055,2017,43,165
5055,2018,42,156
5055,2019,39,158
5055,2020,40,173
5055,2021,38,147
5055,2022,40,145
5055,2023,41,154
5057,2008,17,83
5057,2009,17,83
5057,2010,17,83
5057,2011,18,0
5057,2012,19,0
5057,2013,18,0
5057,2014,19,112
5057,2015,22,107
5057,2016,22,113
5057,2017,23,126
5057,2018,22,121
5057,2019,22,117
5057,2020,21,112
5057,2021,20,109
5057,2022,17,103
5057,2023,19,110
5059,2008,28,136
5059,2009,28,136
5059,2010,28,136
5059,2011,25,103
5059,2012,26,106
5059,2013,29,142
5059,2014,30,116
5059,2015,30,113
5059,2016,31,123
5059,2017,29,110
5059,2018,32,141
5059,2019,33,135
5059,2020,34,122
5059,2021,33,113
5059,2022,33,121
5059,2023,32,124
5061,2008,14,48
5061,2009,14,48
5061,2010,14,48
5061,2011,16,54
5061,2012,15,44
5061,2013,15,45
5061,2014,15,52
5061,2015,18,51
5061,2016,18,54
5061,2017,18,44
5061,2018,17,48
5061,2019,16,43
5061,2020,15,49
5061,2021,12,30
5061,2022,15,37
5061,2023,16,51
5063,2008,37,232
5063,2009,37,232
5063,2010,37,232
5063,2011,34,244
5063,2012,34,226
5063,2013,36,210
5063,2014,36,213
5063,2015,36,203
5063,2016,37,207
5063,2017,39,237
5063,2018,38,222
5063,2019,38,220
5063,2020,38,232
5063,2021,39,208
5063,2022,40,220
5063,2023,41,230
5065,2008,16,43
5065,2009,16,43
5065,2010,16,43
5065,2011,16,0
5065,2012,15,34
5065,2013,17,35
5065,2014,18,32
5065,2015,18,38
5065,2016,15,32
5065,2017,15,30
5065,2018,15,24
5065,2019,16,26
5065,2020,16,23
5065,2021,14,24
5065,2022,14,25
5065,2023,14,22
5067,2008,16,0
5067,2009,16,0
5067,2010,16,0
5067,2011,12,0
5067,2012,14,53
5067,2013,15,54
5067,2014,16,61
5067,2015,16,49
5067,2016,17,58
5067,2017,18,67
5067,2018,18,66
5067,2019,19,58
5067,2020,20,65
5067,2021,19,68
5067,2022,16,63
5067,2023,16,51
5069,2008,84,485
5069,2009,84,485
5069,2010,84,485
5069,2011,74,460
5069,2012,78,466
5069,2013,76,408
5069,2014,74,373
5069,2015,82,355
5069,2016,80,337
5069,2017,85,368
5069,2018,78,371
5069,2019,76,359
5069,2020,76,350
5069,2021,78,357
5069,2022,79,341
5069,2023,79,314
5071,2008,17,0
5071,2009,17,0
5071,2010,17,0
5071,2011,18,0
5071,2012,16,88
5071,2013,16,85
5071,2014,16,90
5071,2015,18,93
5071,2016,19,109
5071,2017,19,89
5071,2018,18,75
5071,2019,17,81
5071,2020,18,66
5071,2021,17,68
5071,2022,18,74
5071,2023,17,66
5073,2008,6,20
5073,2009,6,20
5073,2010,6,20
5073,2011,6,29
5073,2012,6,26
5073,2013,7,24
5073,2014,7,21
5073,2015,6,19
5073,2016,6,14
5073,2017,7,14
5073,2018,5,15
5073,2019,5,17
5073,2020,4,14
5073,2021,4,14
5073,2022,4,11
5073,2023,3,13
5075,2008,17,50
5075,2009,17,50
5075,2010,17,50
5075,2011,17,55
5075,2012,16,57
5075,2013,15,58
5075,2014,15,57
5075,2015,16,52
5075,2016,16,55
5075,2017,16,47
5075,2018,15,52
5075,2019,16,52
5075,2020,14,53
5075,2021,13,45
5075,2022,15,39
5075,2023,13,52
5077,2008,13,0
5077,2009,13,0
5077,2010,13,0
5077,2011,12,29
5077,2012,11,0
5077,2013,11,27
5077,2014,11,24
5077,2015,11,24
5077,2016,11,26
5077,2017,11,24
5077,2018,10,36
5077,2019,10,23
5077,2020,8,17
5077,2021,7,20
5077,2022,8,14
5077,2023,10,20
5079,2008,7,0
5079,2009,7,0
5079,2010,7,0
5079,2011,6,30
5079,2012,6,27
5079,2013,8,30
5079,2014,10,31
5079,2015,10,29
5079,2016,9,32
5079,2017,11,32
5079,2018,9,31
5079,2019,7,30
5079,2020,6,27
5079,2021,5,19
5079,2022,6,23
5079,2023,5,22
5081,2008,11,39
5081,2009,11,39
5081,2010,11,39
5081,2011,10,0
5081,2012,11,34
5081,2013,11,32
5081,2014,10,0
5081,2015,11,36
5081,2016,13,47
5081,2017,13,41
5081,2018,14,47
5081,2019,14,43
5081,2020,12,39
5081,2021,13,41
5081,2022,13,45
5081,2023,14,51
5083,2008,21,0
5083,2009,21,0
5083,2010,21,0
5083,2011,21,129
5083,2012,23,148
5083,2013,23,151
5083,2014,22,154
5083,2015,21,160
5083,2016,22,154
5083,2017,25,168
5083,2018,25,155
5083,2019,26,160
5083,2020,24,148
5083,2021,26,151
5083,2022,21,135
5083,2023,23,149
5085,2008,39,309
5085,2009,39,309
5085,2010,39,309
5085,2011,40,323
5085,2012,39,337
5085,2013,39,409
5085,2014,41,359
5085,2015,43,385
5085,2016,49,373
5085,2017,47,380
5085,2018,45,366
5085,2019,45,371
5085,2020,47,353
5085,2021,45,265
5085,2022,43,267
5085,2023,45,284
5087,2008,7,0
5087,2009,7,0
5087,2010,7,0
5087,2011,7,0
5087,2012,7,16
5087,2013,8,0
5087,2014,9,0
5087,2015,8,20
5087,2016,7,20
5087,2017,7,20
5087,2018,7,19
5087,2019,7,22
5087,2020,6,15
5087,2021,6,19
5087,2022,6,14
5087,2023,6,18
5089,2008,11,0
5089,2009,11,0
5089,2010,11,0
5089,2011,13,31
5089,2012,16,0
5089,2013,10,0
5089,2014,11,27
5089,2015,11,29
5089,2016,12,28
5089,2017,13,28
5089,2018,13,31
5089,2019,14,30
5089,2020,14,35
5089,2021,14,27
5089,2022,15,25
5089,2023,14,27
5091,2008,39,277
5091,2009,39,277
5091,2010,39,277
5091,2011,40,236
5091,2012,41,240
5091,2013,42,244
5091,2014,42,252
5091,2015,36,218
5091,2016,40,215
5091,2017,36,220
5091,2018,37,217
5091,2019,38,229
5091,2020,36,184
5091,2021,38,257
5091,2022,37,220
5091,2023,39,206
5093,2008,39,162
5093,2009,39,162
5093,2010,39,162
5093,2011,41,166
5093,2012,44,175
5093,2013,42,176
5093,2014,42,173
5093,2015,45,167
5093,2016,40,158
5093,2017,39,142
5093,2018,37,131
5093,2019,36,132
5093,2020,35,114
5093,2021,34,119
5093,2022,32,115
5093,2023,32,111
5095,2008,7,28
5095,2009,7,28
5095,2010,7,28
5095,2011,7,19
5095,2012,7,26
5095,2013,7,22
5095,2014,7,24
5095,2015,7,21
5095,2016,7,20
5095,2017,7,18
5095,2018,7,22
5095,2019,7,18
5095,2020,6,16
5095,2021,6,16
5095,2022,6,14
5095,2023,6,15
5097,2008,4,17
5097,2009,4,17
5097,2010,4,17
5097,2011,4,20
5097,2012,4,0
5097,2013,4,0
5097,2014,4,0
5097,2015,4,15
5097,2016,5,20
5097,2017,5,19
5097,2018,5,22
5097,2019,5,22
5097,2020,5,24
5097,2021,4,10
5097,2022,6,13
5097,2023,7,31
5099,2008,8,46
5099,2009,8,46
5099,2010,8,46
5099,2011,8,0
5099,2012,8,0
5099,2013,7,0
5099,2014,7,40
5099,2015,7,40
5099,2016,7,45
5099,2017,8,41
5099,2018,5,19
5099,2019,6,18
5099,2020,7,26
5099,2021,7,24
5099,2022,7,23
5099,2023,8,25
5101,2008,4,0
5101,2009,4,0
5101,2010,4,0
5101,2011,3,0
5101,2012,6,0
5101,2013,4,0
5101,2014,2,0
5101,2015,2,0
5101,2016,4,7
5101,2017,4,4
5101,2018,3,3
5101,2019,3,4
5101,2020,3,4
5101,2021,5,6
5101,2022,4,3
5101,2023,5,5
5103,2008,35,179
5103,2009,35,179
5103,2010,35,179
5103,2011,38,201
5103,2012,38,196
5103,2013,41,190
5103,2014,39,183
5103,2015,41,182
5103,2016,41,168
5103,2017,41,170
5103,2018,39,157
5103,2019,40,155
5103,2020,36,148
5103,2021,35,125
5103,2022,34,116
5103,2023,33,110
5105,2008,9,23
5105,2009,9,23
5105,2010,9,23
5105,2011,9,26
5105,2012,7,0
5105,2013,7,26
5105,2014,7,0
5105,2015,9,27
5105,2016,10,27
5105,2017,8,22
5105,2018,9,22
5105,2019,7,22
5105,2020,7,21
5105,2021,9,31
5105,2022,9,27
5105,2023,8,22
5107,2008,23,0
5107,2009,23,0
5107,2010,23,0
5107,2011,21,63
5107,2012,22,60
5107,2013,21,61
5107,2014,22,0
5107,2015,20,62
5107,2016,23,69
5107,2017,21,68
5107,2018,23,69
5107,2019,20,59
5107,2020,20,61
5107,2021,19,50
5107,2022,19,46
5107,2023,17,35
5109,2008,10,67
5109,2009,10,67
5109,2010,10,67
5109,2011,10,70
5109,2012,11,75
5109,2013,10,61
5109,2014,9,56
5109,2015,10,56
5109,2016,10,55
5109,2017,13,66
5109,2018,12,52
5109,2019,10,53
5109,2020,10,53
5109,2021,9,33
5109,2022,8,33
5109,2023,9,54
5111,2008,25,87
5111,2009,25,87
5111,2010,25,87
5111,2011,23,75
5111,2012,26,72
5111,2013,27,0
5111,2014,27,77
5111,2015,25,73
5111,2016,24,72
5111,2017,26,71
5111,2018,25,80
5111,2019,22,68
5111,2020,21,77
5111,2021,23,64
5111,2022,22,64
5111,2023,21,62
5113,2008,23,0
5113,2009,23,0
5113,2010,23,0
5113,2011,23,0
5113,2012,26,132
5113,2013,27,0
5113,2014,28,0
5113,2015,25,145
5113,2016,26,157
5113,2017,28,152
5113,2018,27,136
5113,2019,28,134
5113,2020,28,141
5113,2021,28,111
5113,2022,30,131
5113,2023,29,123
5115,2008,58,482
5115,2009,58,482
5115,2010,58,482
5115,2011,59,483
5115,2012,60,581
5115,2013,62,588
5115,2014,62,480
5115,2015,61,503
5115,2016,64,499
5115,2017,66,463
5115,2018,65,490
5115,2019,66,481
5115,2020,63,489
5115,2021,64,423
5115,2022,61,413
5115,2023,63,358
5117,2008,11,0
5117,2009,11,0
5117,2010,11,0
5117,2011,10,44
5117,2012,10,42
5117,2013,10,44
5117,2014,11,36
5117,2015,11,40
5117,2016,11,39
5117,2017,12,38
5117,2018,13,45
5117,2019,12,46
5117,2020,12,45
5117,2021,11,42
5117,2022,12,43
5117,2023,10,42
5119,2008,389,4627
5119,2009,389,4627
5119,2010,389,4627
5119,2011,388,4569
5119,2012,383,4775
5119,2013,385,4664
5119,2014,382,4534
5119,2015,394,4457
5119,2016,396,4329
5119,2017,400,4393
5119,2018,394,4470
5119,2019,394,4378
5119,2020,388,4173
5119,2021,395,3705
5119,2022,390,3679
5119,2023,390,3878
5121,2008,10,43
5121,2009,10,43
5121,2010,10,43
5121,2011,9,31
5121,2012,10,0
5121,2013,10,31
5121,2014,11,0
5121,2015,11,28
5121,2016,11,33
5121,2017,10,32
5121,2018,10,29
5121,2019,10,25
5121,2020,8,24
5121,2021,10,27
5121,2022,10,26
5121,2023,11,30
5123,2008,16,54
5123,2009,16,54
5123,2010,16,54
5123,2011,18,41
5123,2012,21,65
5123,2013,22,66
5123,2014,21,57
5123,2015,23,72
5123,2016,25,70
5123,2017,26,72
5123,2018,25,78
5123,2019,24,66
5123,2020,20,59
5123,2021,24,69
5123,2022,24,63
5123,2023,20,55
5125,2008,62,595
5125,2009,62,595
5125,2010,62,595
5125,2011,62,573
5125,2012,61,540
5125,2013,65,604
5125,2014,66,608
5125,2015,68,600
5125,2016,66,607
5125,2017,67,599
5125,2018,67,586
5125,2019,72,591
5125,2020,71,593
5125,2021,70,537
5125,2022,73,564
5125,2023,71,575
5127,2008,11,0
5127,2009,11,0
5127,2010,11,0
5127,2011,10,32
5127,2012,11,30
5127,2013,10,25
5127,2014,10,30
5127,2015,10,21
5127,2016,11,24
5127,2017,11,25
5127,2018,10,23
5127,2019,9,21
5127,2020,11,22
5127,2021,11,25
5127,2022,11,21
5127,2023,12,23
5129,2008,4,12
5129,2009,4,12
5129,2010,4,12
5129,2011,6,14
5129,2012,6,0
5129,2013,6,19
5129,2014,5,0
5129,2015,5,14
5129,2016,4,12
5129,2017,4,15
5129,2018,5,11
5129,2019,4,13
5129,2020,4,10
5129,2021,4,7
5129,2022,4,6
5129,2023,4,8
5131,2008,84,846
5131,2009,84,846
5131,2010,84,846
5131,2011,87,988
5131,2012,88,1205
5131,2013,87,1185
5131,2014,87,1003
5131,2015,89,1004
5131,2016,93,1082
5131,2017,92,1050
5131,2018,90,1016
5131,2019,90,985
5131,2020,83,904
5131,2021,84,810
5131,2022,83,857
5131,2023,82,919
5133,2008,14,67
5133,2009,14,67
5133,2010,14,67
5133,2011,13,0
5133,2012,13,60
5133,2013,13,46
5133,2014,14,54
5133,2015,13,59
5133,2016,14,51
5133,2017,15,38
5133,2018,13,44
5133,2019,15,47
5133,2020,15,52
5133,2021,15,47
5133,2022,14,49
5133,2023,14,52
5135,2008,24,84
5135,2009,24,84
5135,2010,24,84
5135,2011,25,78
5135,2012,23,77
5135,2013,22,75
5135,2014,21,68
5135,2015,22,69
5135,2016,23,70
5135,2017,22,68
5135,2018,23,77
5135,2019,22,61
5135,2020,21,69
5135,2021,20,64
5135,2022,21,68
5135,2023,20,73
5137,2008,14,60
5137,2009,14,60
5137,2010,14,60
5137,2011,12,42
5137,2012,11,41
5137,2013,11,35
5137,2014,11,40
5137,2015,13,47
5137,2016,13,42
5137,2017,14,41
5137,2018,14,41
5137,2019,13,35
5137,2020,14,33
5137,2021,14,42
5137,2022,13,46
5137,2023,13,36
5139,2008,76,456
5139,2009,76,456
5139,2010,76,456
5139,2011,77,444
5139,2012,77,438
5139,2013,78,393
5139,2014,76,376
5139,2015,80,407
5139,2016,78,378
5139,2017,82,390
5139,2018,81,372
5139,2019,76,359
5139,2020,74,331
5139,2021,70,308
5139,2022,71,298
5139,2023,70,314
5141,2008,25,0
5141,2009,25,0
5141,2010,25,0
5141,2011,22,64
5141,2012,25,76
5141,2013,25,78
5141,2014,23,66
5141,2015,24,72
5141,2016,24,63
5141,2017,21,61
5141,2018,20,74
5141,2019,22,72
5141,2020,21,76
5141,2021,23,76
5141,2022,23,73
5141,2023,24,69
5143,2008,130,1572
5143,2009,130,1572
5143,2010,130,1572
5143,2011,127,1617
5143,2012,130,1745
5143,2013,131,1676
5143,2014,136,1719
5143,2015,143,1728
5143,2016,150,1787
5143,2017,149,1822
5143,2018,150,1838
5143,2019,155,1953
5143,2020,147,1895
5143,2021,147,1684
5143,2022,150,1781
5143,2023,157,2066
5145,2008,62,487
5145,2009,62,487
5145,2010,62,487
5145,2011,61,462
5145,2012,63,477
5145,2013,65,466
5145,2014,65,534
5145,2015,69,557
5145,2016,69,560
5145,2017,70,474
5145,2018,69,534
5145,2019,66,506
5145,2020,67,532
5145,2021,63,446
5145,2022,62,472
5145,2023,64,514
5147,2008,11,41
5147,2009,11,41
5147,2010,11,41
5147,2011,11,31
5147,2012,12,0
5147,2013,12,0
5147,2014,13,40
5147,2015,12,33
5147,2016,11,42
5147,2017,10,28
5147,2018,10,26
5147,2019,9,24
5147,2020,9,26
5147,2021,10,26
5147,2022,10,30
5147,2023,11,20
5149,2008,18,41
5149,2009,18,41
5149,2010,18,41
5149,2011,16,44
5149,2012,16,48
5149,2013,20,64
5149,2014,21,0
5149,2015,22,50
5149,2016,22,53
5149,2017,24,54
5149,2018,25,54
5149,2019,26,50
5149,2020,22,53
5149,2021,23,50
5149,2022,18,44
5149,2023,21,52
