fips,county,year,total_crashes,crashes_sun,share_sun,crashes_mon,share_mon,crashes_tue,share_tue,crashes_wed,share_wed,crashes_thu,share_thu,crashes_fri,share_fri,crashes_sat,share_sat
5001,Arkansas,2008,2,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0
5001,Arkansas,2009,4,1,0.25,1,0.25,1,0.25,0,0.0,1,0.25,0,0.0,0,0.0
5001,Arkansas,2010,4,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5
5001,Arkansas,2011,2,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5
5001,Arkansas,2012,2,0,0.0,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0
5001,Arkansas,2013,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5
5001,Arkansas,2014,2,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5
5001,Arkansas,2015,1,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
5001,Arkansas,2016,5,0,0.0,2,0.4,0,0.0,0,0.0,0,0.0,2,0.4,1,0.2
5001,Arkansas,2017,3,0,0.0,1,0.3333,0,0.0,1,0.3333,0,0.0,1,0.3333,0,0.0
5001,Arkansas,2018,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5
5001,Arkansas,2019,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,1.0
5001,Arkansas,2020,5,1,0.2,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2,2,0.4
5001,Arkansas,2021,4,1,0.25,1,0.25,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0
5001,Arkansas,2022,4,0,0.0,0,0.0,0,0.0,1,0.25,0,0.0,3,0.75,0,0.0
5001,Arkansas,2023,3,0,0.0,1,0.3333,0,0.0,1,0.3333,0,0.0,0,0.0,1,0.3333
5003,Ashley,2008,5,1,0.2,0,0.0,3,0.6,0,0.0,0,0.0,1,0.2,0,0.0
5003,Ashley,2009,4,1,0.25,1,0.25,0,0.0,0,0.0,1,0.25,1,0.25,0,0.0
5003,Ashley,2010,3,1,0.3333,0,0.0,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0
5003,Ashley,2011,3,0,0.0,0,0.0,0,0.0,1,0.3333,1,0.3333,1,0.3333,0,0.0
5003,Ashley,2012,5,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2,0,0.0,3,0.6
5003,Ashley,2013,3,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,1,0.3333,0,0.0
5003,Ashley,2014,5,0,0.0,0,0.0,1,0.2,1,0.2,1,0.2,1,0.2,1,0.2
5003,Ashley,2015,6,1,0.1667,0,0.0,0,0.0,1,0.1667,1,0.1667,2,0.3333,1,0.1667
5003,Ashley,2016,3,1,0.3333,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5003,Ashley,2017,4,1,0.25,1,0.25,1,0.25,0,0.0,1,0.25,0,0.0,0,0.0
5003,Ashley,2018,4,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25,0,0.0,1,0.25
5003,Ashley,2019,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0
5003,Ashley,2020,5,0,0.0,0,0.0,2,0.4,2,0.4,1,0.2,0,0.0,0,0.0
5003,Ashley,2021,4,1,0.25,2,0.5,0,0.0,0,0.0,0,0.0,1,0.25,0,0.0
5003,Ashley,2022,3,0,0.0,0,0.0,1,0.3333,0,0.0,0,0.0,0,0.0,2,0.6667
5003,Ashley,2023,3,0,0.0,2,0.6667,0,0.0,0,0.0,0,0.0,1,0.3333,0,0.0
5005,Baxter,2008,10,1,0.1,3,0.3,0,0.0,3,0.3,1,0.1,1,0.1,1,0.1
5005,Baxter,2009,8,1,0.125,1,0.125,3,0.375,2,0.25,0,0.0,1,0.125,0,0.0
5005,Baxter,2010,7,1,0.1429,2,0.2857,1,0.1429,1,0.1429,0,0.0,0,0.0,2,0.2857
5005,Baxter,2011,5,1,0.2,0,0.0,0,0.0,2,0.4,0,0.0,1,0.2,1,0.2
5005,Baxter,2012,5,0,0.0,2,0.4,1,0.2,0,0.0,0,0.0,1,0.2,1,0.2
5005,Baxter,2013,4,0,0.0,0,0.0,0,0.0,1,0.25,0,0.0,2,0.5,1,0.25
5005,Baxter,2014,6,1,0.1667,1,0.1667,0,0.0,1,0.1667,0,0.0,1,0.1667,2,0.3333
5005,Baxter,2015,12,1,0.0833,2,0.1667,1,0.0833,1,0.0833,3,0.25,3,0.25,1,0.0833
5005,Baxter,2016,3,0,0.0,0,0.0,0,0.0,2,0.6667,0,0.0,0,0.0,1,0.3333
5005,Baxter,2017,10,2,0.2,0,0.0,0,0.0,2,0.2,2,0.2,0,0.0,4,0.4
5005,Baxter,2018,5,3,0.6,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,1,0.2
5005,Baxter,2019,8,2,0.25,0,0.0,1,0.125,0,0.0,2,0.25,1,0.125,2,0.25
5005,Baxter,2020,7,1,0.1429,0,0.0,1,0.1429,2,0.2857,0,0.0,1,0.1429,2,0.2857
5005,Baxter,2021,8,2,0.25,0,0.0,0,0.0,2,0.25,2,0.25,0,0.0,2,0.25
5005,Baxter,2022,4,0,0.0,1,0.25,1,0.25,0,0.0,1,0.25,0,0.0,1,0.25
5005,Baxter,2023,6,1,0.1667,1,0.1667,2,0.3333,0,0.0,0,0.0,1,0.1667,1,0.1667
5007,Benton,2008,24,5,0.2083,2,0.0833,2,0.0833,8,0.3333,0,0.0,1,0.0417,6,0.25
5007,Benton,2009,20,1,0.05,5,0.25,2,0.1,0,0.0,5,0.25,3,0.15,4,0.2
5007,Benton,2010,26,4,0.1538,2,0.0769,5,0.1923,1,0.0385,4,0.1538,4,0.1538,6,0.2308
5007,Benton,2011,16,1,0.0625,1,0.0625,5,0.3125,2,0.125,3,0.1875,3,0.1875,1,0.0625
5007,Benton,2012,21,7,0.3333,2,0.0952,1,0.0476,2,0.0952,3,0.1429,3,0.1429,3,0.1429
5007,Benton,2013,17,3,0.1765,1,0.0588,1,0.0588,3,0.1765,3,0.1765,2,0.1176,4,0.2353
5007,Benton,2014,12,2,0.1667,1,0.0833,2,0.1667,1,0.0833,3,0.25,2,0.1667,1,0.0833
5007,Benton,2015,21,3,0.1429,2,0.0952,3,0.1429,5,0.2381,2,0.0952,3,0.1429,3,0.1429
5007,Benton,2016,27,2,0.0741,6,0.2222,3,0.1111,3,0.1111,3,0.1111,3,0.1111,7,0.2593
5007,Benton,2017,15,0,0.0,2,0.1333,3,0.2,1,0.0667,4,0.2667,3,0.2,2,0.1333
5007,Benton,2018,17,3,0.1765,1,0.0588,1,0.0588,0,0.0,3,0.1765,3,0.1765,6,0.3529
5007,Benton,2019,22,1,0.0455,4,0.1818,2,0.0909,3,0.1364,4,0.1818,3,0.1364,5,0.2273
5007,Benton,2020,34,1,0.0294,9,0.2647,4,0.1176,5,0.1471,4,0.1176,3,0.0882,8,0.2353
5007,Benton,2021,30,6,0.2,7,0.2333,4,0.1333,4,0.1333,1,0.0333,3,0.1,5,0.1667
5007,Benton,2022,25,3,0.12,3,0.12,4,0.16,2,0.08,2,0.08,2,0.08,9,0.36
5007,Benton,2023,23,5,0.2174,3,0.1304,4,0.1739,2,0.087,1,0.0435,3,0.1304,5,0.2174
5009,Boone,2008,5,0,0.0,0,0.0,0,0.0,2,0.4,1,0.2,2,0.4,0,0.0
5009,Boone,2009,8,3,0.375,1,0.125,0,0.0,1,0.125,0,0.0,2,0.25,1,0.125
5009,Boone,2010,6,0,0.0,0,0.0,0,0.0,0,0.0,1,0.1667,2,0.3333,3,0.5
5009,Boone,2011,5,0,0.0,1,0.2,1,0.2,0,0.0,0,0.0,2,0.4,1,0.2
5009,Boone,2012,5,0,0.0,0,0.0,1,0.2,1,0.2,1,0.2,2,0.4,0,0.0
5009,Boone,2013,5,1,0.2,1,0.2,0,0.0,1,0.2,0,0.0,1,0.2,1,0.2
5009,Boone,2014,2,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0
5009,Boone,2015,7,3,0.4286,2,0.2857,0,0.0,0,0.0,1,0.1429,1,0.1429,0,0.0
5009,Boone,2016,6,0,0.0,1,0.1667,0,0.0,3,0.5,0,0.0,1,0.1667,1,0.1667
5009,Boone,2017,8,1,0.125,1,0.125,0,0.0,2,0.25,2,0.25,1,0.125,1,0.125
5009,Boone,2018,11,1,0.0909,3,0.2727,2,0.1818,2,0.1818,0,0.0,1,0.0909,2,0.1818
5009,Boone,2019,5,0,0.0,0,0.0,3,0.6,0,0.0,1,0.2,1,0.2,0,0.0
5009,Boone,2020,6,2,0.3333,3,0.5,0,0.0,1,0.1667,0,0.0,0,0.0,0,0.0
5009,Boone,2021,12,4,0.3333,1,0.0833,1,0.0833,2,0.1667,0,0.0,4,0.3333,0,0.0
5009,Boone,2022,6,1,0.1667,2,0.3333,0,0.0,1,0.1667,1,0.1667,0,0.0,1,0.1667
5009,Boone,2023,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.6667,1,0.3333
5011,Bradley,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5011,Bradley,2009,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5011,Bradley,2010,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5
5011,Bradley,2011,5,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2,3,0.6
5011,Bradley,2012,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5
5011,Bradley,2013,4,0,0.0,0,0.0,1,0.25,2,0.5,0,0.0,0,0.0,1,0.25
5011,Bradley,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5011,Bradley,2015,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5011,Bradley,2016,2,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0
5011,Bradley,2017,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
5011,Bradley,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5011,Bradley,2019,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.0
5011,Bradley,2020,7,0,0.0,1,0.1429,2,0.2857,1,0.1429,1,0.1429,1,0.1429,1,0.1429
5011,Bradley,2021,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
5011,Bradley,2022,3,1,0.3333,0,0.0,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0
5011,Bradley,2023,1,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0
5013,Calhoun,2008,1,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5013,Calhoun,2009,4,1,0.25,0,0.0,1,0.25,1,0.25,0,0.0,1,0.25,0,0.0
5013,Calhoun,2010,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0
5013,Calhoun,2011,3,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0,0,0.0,1,0.3333
5013,Calhoun,2012,3,1,0.3333,0,0.0,0,0.0,0,0.0,2,0.6667,0,0.0,0,0.0
5013,Calhoun,2013,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5
5013,Calhoun,2014,3,0,0.0,2,0.6667,0,0.0,0,0.0,0,0.0,1,0.3333,0,0.0
5013,Calhoun,2015,1,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
5013,Calhoun,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5013,Calhoun,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5013,Calhoun,2018,2,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5
5013,Calhoun,2019,3,0,0.0,1,0.3333,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0
5013,Calhoun,2020,2,0,0.0,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0
5013,Calhoun,2021,5,0,0.0,0,0.0,2,0.4,2,0.4,0,0.0,1,0.2,0,0.0
5013,Calhoun,2022,5,0,0.0,1,0.2,2,0.4,0,0.0,0,0.0,1,0.2,1,0.2
5013,Calhoun,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5015,Carroll,2008,11,3,0.2727,2,0.1818,4,0.3636,0,0.0,0,0.0,1,0.0909,1,0.0909
5015,Carroll,2009,9,3,0.3333,1,0.1111,2,0.2222,0,0.0,1,0.1111,0,0.0,2,0.2222
5015,Carroll,2010,9,2,0.2222,1,0.1111,1,0.1111,1,0.1111,2,0.2222,1,0.1111,1,0.1111
5015,Carroll,2011,10,2,0.2,1,0.1,0,0.0,0,0.0,1,0.1,2,0.2,4,0.4
5015,Carroll,2012,8,1,0.125,1,0.125,0,0.0,1,0.125,1,0.125,2,0.25,2,0.25
5015,Carroll,2013,8,1,0.125,1,0.125,0,0.0,3,0.375,0,0.0,3,0.375,0,0.0
5015,Carroll,2014,3,0,0.0,1,0.3333,0,0.0,0,0.0,0,0.0,1,0.3333,1,0.3333
5015,Carroll,2015,13,2,0.1538,3,0.2308,2,0.1538,1,0.0769,1,0.0769,2,0.1538,2,0.1538
5015,Carroll,2016,9,3,0.3333,1,0.1111,0,0.0,1,0.1111,1,0.1111,1,0.1111,2,0.2222
5015,Carroll,2017,9,0,0.0,2,0.2222,0,0.0,1,0.1111,0,0.0,2,0.2222,4,0.4444
5015,Carroll,2018,9,1,0.1111,3,0.3333,1,0.1111,2,0.2222,0,0.0,1,0.1111,1,0.1111
5015,Carroll,2019,3,0,0.0,0,0.0,0,0.0,0,0.0,1,0.3333,1,0.3333,1,0.3333
5015,Carroll,2020,10,1,0.1,1,0.1,1,0.1,1,0.1,1,0.1,4,0.4,1,0.1
5015,Carroll,2021,4,1,0.25,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,2,0.5
5015,Carroll,2022,5,2,0.4,0,0.0,1,0.2,1,0.2,0,0.0,0,0.0,1,0.2
5015,Carroll,2023,7,1,0.1429,0,0.0,0,0.0,1,0.1429,3,0.4286,0,0.0,2,0.2857
5017,Chicot,2008,3,1,0.3333,0,0.0,0,0.0,0,0.0,2,0.6667,0,0.0,0,0.0
5017,Chicot,2009,4,1,0.25,0,0.0,1,0.25,1,0.25,0,0.0,1,0.25,0,0.0
5017,Chicot,2010,2,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0
5017,Chicot,2011,3,1,0.3333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.6667
5017,Chicot,2012,4,2,0.5,1,0.25,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0
5017,Chicot,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5017,Chicot,2014,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5
5017,Chicot,2015,6,0,0.0,2,0.3333,0,0.0,0,0.0,1,0.1667,2,0.3333,1,0.1667
5017,Chicot,2016,7,0,0.0,1,0.1429,1,0.1429,2,0.2857,1,0.1429,2,0.2857,0,0.0
5017,Chicot,2017,4,1,0.25,0,0.0,0,0.0,1,0.25,1,0.25,0,0.0,1,0.25
5017,Chicot,2018,2,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0
5017,Chicot,2019,5,0,0.0,2,0.4,0,0.0,0,0.0,0,0.0,3,0.6,0,0.0
5017,Chicot,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5017,Chicot,2021,3,1,0.3333,0,0.0,0,0.0,0,0.0,2,0.6667,0,0.0,0,0.0
5017,Chicot,2022,3,0,0.0,1,0.3333,1,0.3333,0,0.0,1,0.3333,0,0.0,0,0.0
5017,Chicot,2023,4,1,0.25,1,0.25,0,0.0,0,0.0,0,0.0,1,0.25,1,0.25
5019,Clark,2008,4,1,0.25,0,0.0,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25
5019,Clark,2009,7,1,0.1429,1,0.1429,2,0.2857,0,0.0,2,0.2857,1,0.1429,0,0.0
5019,Clark,2010,6,1,0.1667,2,0.3333,0,0.0,1,0.1667,0,0.0,1,0.1667,1,0.1667
5019,Clark,2011,3,1,0.3333,2,0.6667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5019,Clark,2012,5,1,0.2,1,0.2,0,0.0,1,0.2,0,0.0,0,0.0,2,0.4
5019,Clark,2013,5,2,0.4,2,0.4,1,0.2,0,0.0,0,0.0,0,0.0,0,0.0
5019,Clark,2014,7,2,0.2857,0,0.0,2,0.2857,1,0.1429,0,0.0,0,0.0,2,0.2857
5019,Clark,2015,3,0,0.0,0,0.0,0,0.0,1,0.3333,1,0.3333,1,0.3333,0,0.0
5019,Clark,2016,2,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0
5019,Clark,2017,5,1,0.2,0,0.0,2,0.4,1,0.2,0,0.0,0,0.0,1,0.2
5019,Clark,2018,8,2,0.25,0,0.0,1,0.125,0,0.0,2,0.25,2,0.25,1,0.125
5019,Clark,2019,5,1,0.2,0,0.0,1,0.2,1,0.2,2,0.4,0,0.0,0,0.0
5019,Clark,2020,4,1,0.25,0,0.0,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25
5019,Clark,2021,10,1,0.1,2,0.2,2,0.2,1,0.1,1,0.1,0,0.0,3,0.3
5019,Clark,2022,6,0,0.0,1,0.1667,2,0.3333,0,0.0,0,0.0,1,0.1667,2,0.3333
5019,Clark,2023,6,0,0.0,1,0.1667,2,0.3333,0,0.0,1,0.1667,2,0.3333,0,0.0
5021,Clay,2008,2,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0
5021,Clay,2009,2,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0
5021,Clay,2010,5,0,0.0,1,0.2,1,0.2,1,0.2,1,0.2,1,0.2,0,0.0
5021,Clay,2011,6,0,0.0,2,0.3333,0,0.0,1,0.1667,2,0.3333,0,0.0,1,0.1667
5021,Clay,2012,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5
5021,Clay,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5021,Clay,2014,4,1,0.25,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,2,0.5
5021,Clay,2015,6,3,0.5,0,0.0,1,0.1667,0,0.0,2,0.3333,0,0.0,0,0.0
5021,Clay,2016,5,1,0.2,1,0.2,0,0.0,2,0.4,0,0.0,0,0.0,1,0.2
5021,Clay,2017,5,0,0.0,1,0.2,1,0.2,1,0.2,1,0.2,1,0.2,0,0.0
5021,Clay,2018,5,1,0.2,0,0.0,0,0.0,1,0.2,1,0.2,1,0.2,1,0.2
5021,Clay,2019,2,1,0.5,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0
5021,Clay,2020,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0
5021,Clay,2021,7,2,0.2857,0,0.0,2,0.2857,0,0.0,0,0.0,1,0.1429,2,0.2857
5021,Clay,2022,3,0,0.0,0,0.0,1,0.3333,0,0.0,0,0.0,1,0.3333,1,0.3333
5021,Clay,2023,1,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
5023,Cleburne,2008,6,0,0.0,1,0.1667,0,0.0,0,0.0,0,0.0,2,0.3333,3,0.5
5023,Cleburne,2009,4,0,0.0,1,0.25,1,0.25,0,0.0,1,0.25,0,0.0,1,0.25
5023,Cleburne,2010,6,2,0.3333,0,0.0,1,0.1667,1,0.1667,0,0.0,0,0.0,2,0.3333
5023,Cleburne,2011,13,3,0.2308,0,0.0,1,0.0769,0,0.0,1,0.0769,4,0.3077,4,0.3077
5023,Cleburne,2012,9,1,0.1111,1,0.1111,1,0.1111,1,0.1111,1,0.1111,4,0.4444,0,0.0
5023,Cleburne,2013,5,0,0.0,0,0.0,0,0.0,1,0.2,3,0.6,0,0.0,1,0.2
5023,Cleburne,2014,6,1,0.1667,0,0.0,2,0.3333,1,0.1667,1,0.1667,1,0.1667,0,0.0
5023,Cleburne,2015,5,0,0.0,1,0.2,0,0.0,2,0.4,1,0.2,0,0.0,1,0.2
5023,Cleburne,2016,2,0,0.0,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0
5023,Cleburne,2017,7,2,0.2857,1,0.1429,0,0.0,0,0.0,2,0.2857,0,0.0,2,0.2857
5023,Cleburne,2018,6,1,0.1667,1,0.1667,0,0.0,0,0.0,3,0.5,0,0.0,1,0.1667
5023,Cleburne,2019,8,0,0.0,2,0.25,0,0.0,0,0.0,1,0.125,1,0.125,4,0.5
5023,Cleburne,2020,13,5,0.3846,2,0.1538,1,0.0769,1,0.0769,4,0.3077,0,0.0,0,0.0
5023,Cleburne,2021,5,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2
5023,Cleburne,2022,4,0,0.0,0,0.0,1,0.25,0,0.0,1,0.25,1,0.25,1,0.25
5023,Cleburne,2023,4,0,0.0,0,0.0,1,0.25,0,0.0,0,0.0,2,0.5,1,0.25
5025,Cleveland,2008,2,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5025,Cleveland,2009,3,0,0.0,0,0.0,1,0.3333,0,0.0,0,0.0,2,0.6667,0,0.0
5025,Cleveland,2010,4,1,0.25,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5
5025,Cleveland,2011,3,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0,0,0.0,1,0.3333
5025,Cleveland,2012,3,0,0.0,0,0.0,1,0.3333,2,0.6667,0,0.0,0,0.0,0,0.0
5025,Cleveland,2013,3,0,0.0,1,0.3333,0,0.0,1,0.3333,0,0.0,1,0.3333,0,0.0
5025,Cleveland,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5025,Cleveland,2015,2,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0
5025,Cleveland,2016,3,0,0.0,2,0.6667,0,0.0,0,0.0,1,0.3333,0,0.0,0,0.0
5025,Cleveland,2017,2,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0
