fips,county,year,total_crashes,crashes_sun,share_sun,crashes_mon,share_mon,crashes_tue,share_tue,crashes_wed,share_wed,crashes_thu,share_thu,crashes_fri,share_fri,crashes_sat,share_sat
5049,Fulton,2023,3,0,0.0,1,0.3333,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0
5051,Garland,2008,17,6,0.3529,1,0.0588,1,0.0588,1,0.0588,4,0.2353,2,0.1176,2,0.1176
5051,Garland,2009,13,1,0.0769,2,0.1538,1,0.0769,2,0.1538,2,0.1538,4,0.3077,1,0.0769
5051,Garland,2010,14,0,0.0,2,0.1429,0,0.0,4,0.2857,1,0.0714,3,0.2143,4,0.2857
5051,Garland,2011,11,3,0.2727,1,0.0909,0,0.0,2,0.1818,1,0.0909,0,0.0,4,0.3636
5051,Garland,2012,17,1,0.0588,4,0.2353,0,0.0,2,0.1176,0,0.0,4,0.2353,6,0.3529
5051,Garland,2013,21,5,0.2381,0,0.0,2,0.0952,1,0.0476,3,0.1429,5,0.2381,5,0.2381
5051,Garland,2014,18,4,0.2222,1,0.0556,4,0.2222,1,0.0556,4,0.2222,2,0.1111,2,0.1111
5051,Garland,2015,23,2,0.087,5,0.2174,2,0.087,2,0.087,3,0.1304,4,0.1739,5,0.2174
5051,Garland,2016,27,6,0.2222,6,0.2222,2,0.0741,1,0.037,2,0.0741,3,0.1111,7,0.2593
5051,Garland,2017,13,2,0.1538,1,0.0769,0,0.0,3,0.2308,4,0.3077,1,0.0769,2,0.1538
5051,Garland,2018,16,1,0.0625,1,0.0625,4,0.25,5,0.3125,0,0.0,4,0.25,1,0.0625
5051,Garland,2019,20,2,0.1,2,0.1,4,0.2,0,0.0,5,0.25,3,0.15,4,0.2
5051,Garland,2020,18,0,0.0,2,0.1111,6,0.3333,3,0.1667,2,0.1111,4,0.2222,1,0.0556
5051,Garland,2021,20,2,0.1,4,0.2,4,0.2,1,0.05,2,0.1,3,0.15,4,0.2
5051,Garland,2022,17,1,0.0588,2,0.1176,3,0.1765,2,0.1176,2,0.1176,2,0.1176,5,0.2941
5051,Garland,2023,15,3,0.2,1,0.0667,2,0.1333,2,0.1333,0,0.0,3,0.2,4,0.2667
5053,Grant,2008,3,0,0.0,0,0.0,0,0.0,1,0.3333,0,0.0,1,0.3333,1,0.3333
5053,Grant,2009,6,0,0.0,1,0.1667,0,0.0,4,0.6667,0,0.0,0,0.0,1,0.1667
5053,Grant,2010,7,1,0.1429,1,0.1429,1,0.1429,1,0.1429,3,0.4286,0,0.0,0,0.0
5053,Grant,2011,4,0,0.0,0,0.0,1,0.25,1,0.25,0,0.0,1,0.25,1,0.25
5053,Grant,2012,5,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2,3,0.6
5053,Grant,2013,5,2,0.4,1,0.2,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2
5053,Grant,2014,3,1,0.3333,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0,0,0.0
5053,Grant,2015,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.6667,1,0.3333
5053,Grant,2016,4,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5
5053,Grant,2017,4,0,0.0,0,0.0,1,0.25,0,0.0,1,0.25,2,0.5,0,0.0
5053,Grant,2018,6,1,0.1667,1,0.1667,2,0.3333,1,0.1667,1,0.1667,0,0.0,0,0.0
5053,Grant,2019,5,0,0.0,1,0.2,1,0.2,0,0.0,1,0.2,1,0.2,1,0.2
5053,Grant,2020,5,1,0.2,1,0.2,0,0.0,0,0.0,1,0.2,0,0.0,2,0.4
5053,Grant,2021,7,1,0.1429,0,0.0,2,0.2857,1,0.1429,2,0.2857,0,0.0,1,0.1429
5053,Grant,2022,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,1,0.25
5053,Grant,2023,8,1,0.125,0,0.0,0,0.0,3,0.375,1,0.125,3,0.375,0,0.0
5055,Greene,2008,11,1,0.0909,2,0.1818,0,0.0,1,0.0909,1,0.0909,4,0.3636,2,0.1818
5055,Greene,2009,5,0,0.0,0,0.0,0,0.0,1,0.2,1,0.2,3,0.6,0,0.0
5055,Greene,2010,9,1,0.1111,0,0.0,0,0.0,1,0.1111,2,0.2222,2,0.2222,3,0.3333
5055,Greene,2011,6,2,0.3333,1,0.1667,0,0.0,0,0.0,1,0.1667,2,0.3333,0,0.0
5055,Greene,2012,8,1,0.125,2,0.25,2,0.25,0,0.0,2,0.25,1,0.125,0,0.0
5055,Greene,2013,6,1,0.1667,3,0.5,0,0.0,0,0.0,1,0.1667,0,0.0,1,0.1667
5055,Greene,2014,10,0,0.0,2,0.2,1,0.1,1,0.1,2,0.2,2,0.2,2,0.2
5055,Greene,2015,8,1,0.125,1,0.125,1,0.125,0,0.0,1,0.125,1,0.125,3,0.375
5055,Greene,2016,4,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,1,0.25,1,0.25
5055,Greene,2017,8,2,0.25,2,0.25,3,0.375,0,0.0,1,0.125,0,0.0,0,0.0
5055,Greene,2018,9,2,0.2222,2,0.2222,3,0.3333,1,0.1111,0,0.0,1,0.1111,0,0.0
5055,Greene,2019,7,1,0.1429,2,0.2857,0,0.0,0,0.0,0,0.0,4,0.5714,0,0.0
5055,Greene,2020,7,1,0.1429,1,0.1429,1,0.1429,0,0.0,0,0.0,2,0.2857,2,0.2857
5055,Greene,2021,7,0,0.0,1,0.1429,0,0.0,1,0.1429,1,0.1429,2,0.2857,2,0.2857
5055,Greene,2022,7,2,0.2857,1,0.1429,3,0.4286,0,0.0,1,0.1429,0,0.0,0,0.0
5055,Greene,2023,11,2,0.1818,1,0.0909,0,0.0,1,0.0909,0,0.0,4,0.3636,3,0.2727
5057,Hempstead,2008,7,4,0.5714,0,0.0,0,0.0,0,0.0,0,0.0,2,0.2857,1,0.1429
5057,Hempstead,2009,6,0,0.0,0,0.0,2,0.3333,2,0.3333,1,0.1667,1,0.1667,0,0.0
5057,Hempstead,2010,7,0,0.0,1,0.1429,0,0.0,0,0.0,2,0.2857,1,0.1429,3,0.4286
5057,Hempstead,2011,11,1,0.0909,1,0.0909,2,0.1818,2,0.1818,2,0.1818,1,0.0909,2,0.1818
5057,Hempstead,2012,4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,2,0.5
5057,Hempstead,2013,6,2,0.3333,0,0.0,2,0.3333,1,0.1667,0,0.0,0,0.0,1,0.1667
5057,Hempstead,2014,4,1,0.25,0,0.0,1,0.25,0,0.0,0,0.0,2,0.5,0,0.0
5057,Hempstead,2015,10,0,0.0,0,0.0,0,0.0,4,0.4,3,0.3,1,0.1,2,0.2
5057,Hempstead,2016,8,0,0.0,0,0.0,2,0.25,2,0.25,2,0.25,0,0.0,2,0.25
5057,Hempstead,2017,4,0,0.0,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,3,0.75
5057,Hempstead,2018,5,0,0.0,1,0.2,1,0.2,0,0.0,2,0.4,1,0.2,0,0.0
5057,Hempstead,2019,5,1,0.2,0,0.0,1,0.2,1,0.2,0,0.0,1,0.2,1,0.2
5057,Hempstead,2020,8,4,0.5,0,0.0,0,0.0,2,0.25,0,0.0,2,0.25,0,0.0
5057,Hempstead,2021,3,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0
5057,Hempstead,2022,5,0,0.0,1,0.2,3,0.6,1,0.2,0,0.0,0,0.0,0,0.0
5057,Hempstead,2023,10,3,0.3,1,0.1,2,0.2,1,0.1,2,0.2,1,0.1,0,0.0
5059,Hot Spring,2008,12,3,0.25,0,0.0,2,0.1667,2,0.1667,0,0.0,1,0.0833,4,0.3333
5059,Hot Spring,2009,10,1,0.1,1,0.1,2,0.2,1,0.1,0,0.0,3,0.3,2,0.2
5059,Hot Spring,2010,11,1,0.0909,1,0.0909,0,0.0,2,0.1818,3,0.2727,2,0.1818,2,0.1818
5059,Hot Spring,2011,7,2,0.2857,0,0.0,1,0.1429,1,0.1429,0,0.0,2,0.2857,1,0.1429
5059,Hot Spring,2012,10,0,0.0,1,0.1,0,0.0,2,0.2,3,0.3,0,0.0,4,0.4
5059,Hot Spring,2013,13,1,0.0769,0,0.0,2,0.1538,1,0.0769,2,0.1538,4,0.3077,3,0.2308
5059,Hot Spring,2014,16,2,0.125,2,0.125,0,0.0,4,0.25,3,0.1875,2,0.125,3,0.1875
5059,Hot Spring,2015,14,1,0.0714,1,0.0714,1,0.0714,2,0.1429,3,0.2143,4,0.2857,2,0.1429
5059,Hot Spring,2016,13,3,0.2308,2,0.1538,1,0.0769,0,0.0,2,0.1538,3,0.2308,2,0.1538
5059,Hot Spring,2017,11,0,0.0,2,0.1818,3,0.2727,0,0.0,3,0.2727,1,0.0909,2,0.1818
5059,Hot Spring,2018,9,1,0.1111,2,0.2222,1,0.1111,0,0.0,2,0.2222,3,0.3333,0,0.0
5059,Hot Spring,2019,8,1,0.125,1,0.125,3,0.375,1,0.125,1,0.125,0,0.0,1,0.125
5059,Hot Spring,2020,5,0,0.0,0,0.0,1,0.2,2,0.4,2,0.4,0,0.0,0,0.0
5059,Hot Spring,2021,13,1,0.0769,1,0.0769,0,0.0,1,0.0769,3,0.2308,5,0.3846,2,0.1538
5059,Hot Spring,2022,15,2,0.1333,1,0.0667,3,0.2,5,0.3333,1,0.0667,2,0.1333,1,0.0667
5059,Hot Spring,2023,12,3,0.25,0,0.0,1,0.0833,3,0.25,2,0.1667,2,0.1667,1,0.0833
5061,Howard,2008,4,0,0.0,0,0.0,3,0.75,0,0.0,0,0.0,1,0.25,0,0.0
5061,Howard,2009,3,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0
5061,Howard,2010,4,1,0.25,1,0.25,1,0.25,0,0.0,0,0.0,0,0.0,1,0.25
5061,Howard,2011,5,2,0.4,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,2,0.4
5061,Howard,2012,3,0,0.0,0,0.0,0,0.0,1,0.3333,1,0.3333,1,0.3333,0,0.0
5061,Howard,2013,1,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0
5061,Howard,2014,1,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
5061,Howard,2015,5,0,0.0,0,0.0,0,0.0,1,0.2,1,0.2,0,0.0,3,0.6
5061,Howard,2016,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5
5061,Howard,2017,1,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
5061,Howard,2018,3,0,0.0,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0,1,0.3333
5061,Howard,2019,5,1,0.2,0,0.0,2,0.4,0,0.0,0,0.0,2,0.4,0,0.0
5061,Howard,2020,6,1,0.1667,0,0.0,0,0.0,2,0.3333,0,0.0,0,0.0,3,0.5
5061,Howard,2021,1,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
5061,Howard,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5061,Howard,2023,4,0,0.0,0,0.0,1,0.25,0,0.0,1,0.25,0,0.0,2,0.5
5063,Independence,2008,7,2,0.2857,0,0.0,2,0.2857,0,0.0,1,0.1429,0,0.0,2,0.2857
5063,Independence,2009,15,1,0.0667,1,0.0667,5,0.3333,3,0.2,2,0.1333,1,0.0667,2,0.1333
5063,Independence,2010,8,2,0.25,0,0.0,1,0.125,2,0.25,1,0.125,1,0.125,1,0.125
5063,Independence,2011,10,0,0.0,1,0.1,2,0.2,0,0.0,1,0.1,2,0.2,4,0.4
5063,Independence,2012,5,1,0.2,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,3,0.6
5063,Independence,2013,4,1,0.25,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25,0,0.0
5063,Independence,2014,8,1,0.125,1,0.125,1,0.125,1,0.125,2,0.25,1,0.125,1,0.125
5063,Independence,2015,5,0,0.0,3,0.6,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2
5063,Independence,2016,8,3,0.375,2,0.25,1,0.125,0,0.0,1,0.125,1,0.125,0,0.0
5063,Independence,2017,6,0,0.0,0,0.0,2,0.3333,2,0.3333,0,0.0,0,0.0,2,0.3333
5063,Independence,2018,7,0,0.0,1,0.1429,0,0.0,1,0.1429,1,0.1429,1,0.1429,3,0.4286
5063,Independence,2019,10,1,0.1,0,0.0,1,0.1,1,0.1,1,0.1,3,0.3,3,0.3
5063,Independence,2020,16,3,0.1875,2,0.125,2,0.125,0,0.0,4,0.25,1,0.0625,4,0.25
5063,Independence,2021,15,3,0.2,3,0.2,2,0.1333,1,0.0667,3,0.2,1,0.0667,2,0.1333
5063,Independence,2022,8,0,0.0,0,0.0,0,0.0,2,0.25,2,0.25,3,0.375,1,0.125
5063,Independence,2023,7,0,0.0,2,0.2857,1,0.1429,2,0.2857,1,0.1429,0,0.0,1,0.1429
5065,Izard,2008,2,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0
5065,Izard,2009,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0
5065,Izard,2010,2,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0
5065,Izard,2011,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5
5065,Izard,2012,3,1,0.3333,1,0.3333,0,0.0,0,0.0,0,0.0,1,0.3333,0,0.0
5065,Izard,2013,2,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0
5065,Izard,2014,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5
5065,Izard,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5065,Izard,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5065,Izard,2017,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,1,0.5
5065,Izard,2018,4,0,0.0,0,0.0,1,0.25,0,0.0,1,0.25,2,0.5,0,0.0
5065,Izard,2019,2,0,0.0,0,0.0,0,0.0,2,1.0,0,0.0,0,0.0,0,0.0
5065,Izard,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5065,Izard,2021,4,1,0.25,1,0.25,1,0.25,0,0.0,0,0.0,1,0.25,0,0.0
5065,Izard,2022,5,1,0.2,0,0.0,0,0.0,1,0.2,1,0.2,1,0.2,1,0.2
5065,Izard,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5067,Jackson,2008,8,4,0.5,0,0.0,1,0.125,0,0.0,1,0.125,0,0.0,2,0.25
5067,Jackson,2009,8,0,0.0,2,0.25,1,0.125,2,0.25,1,0.125,0,0.0,2,0.25
5067,Jackson,2010,4,0,0.0,0,0.0,3,0.75,0,0.0,0,0.0,0,0.0,1,0.25
5067,Jackson,2011,2,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5067,Jackson,2012,6,0,0.0,0,0.0,3,0.5,0,0.0,0,0.0,1,0.1667,2,0.3333
5067,Jackson,2013,4,1,0.25,0,0.0,0,0.0,0,0.0,0,0.0,1,0.25,2,0.5
5067,Jackson,2014,4,1,0.25,0,0.0,1,0.25,1,0.25,0,0.0,0,0.0,1,0.25
5067,Jackson,2015,5,2,0.4,0,0.0,1,0.2,0,0.0,1,0.2,1,0.2,0,0.0
5067,Jackson,2016,3,0,0.0,0,0.0,0,0.0,1,0.3333,1,0.3333,1,0.3333,0,0.0
5067,Jackson,2017,6,0,0.0,2,0.3333,1,0.1667,1,0.1667,1,0.1667,1,0.1667,0,0.0
5067,Jackson,2018,2,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5
5067,Jackson,2019,2,0,0.0,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0
5067,Jackson,2020,7,2,0.2857,2,0.2857,1,0.1429,0,0.0,1,0.1429,1,0.1429,0,0.0
5067,Jackson,2021,2,0,0.0,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5
5067,Jackson,2022,4,0,0.0,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25,1,0.25
5067,Jackson,2023,7,0,0.0,0,0.0,4,0.5714,1,0.1429,0,0.0,0,0.0,2,0.2857
5069,Jefferson,2008,14,0,0.0,3,0.2143,2,0.1429,3,0.2143,2,0.1429,1,0.0714,3,0.2143
5069,Jefferson,2009,15,1,0.0667,1,0.0667,1,0.0667,2,0.1333,3,0.2,3,0.2,4,0.2667
5069,Jefferson,2010,10,1,0.1,1,0.1,1,0.1,3,0.3,2,0.2,2,0.2,0,0.0
5069,Jefferson,2011,17,1,0.0588,2,0.1176,2,0.1176,4,0.2353,3,0.1765,4,0.2353,1,0.0588
5069,Jefferson,2012,12,0,0.0,0,0.0,1,0.0833,1,0.0833,2,0.1667,6,0.5,2,0.1667
5069,Jefferson,2013,10,1,0.1,0,0.0,2,0.2,1,0.1,3,0.3,2,0.2,1,0.1
5069,Jefferson,2014,14,3,0.2143,2,0.1429,1,0.0714,1,0.0714,0,0.0,4,0.2857,3,0.2143
5069,Jefferson,2015,7,0,0.0,0,0.0,1,0.1429,2,0.2857,1,0.1429,0,0.0,3,0.4286
5069,Jefferson,2016,11,2,0.1818,2,0.1818,0,0.0,0,0.0,4,0.3636,1,0.0909,2,0.1818
5069,Jefferson,2017,14,1,0.0714,2,0.1429,1,0.0714,2,0.1429,5,0.3571,1,0.0714,2,0.1429
5069,Jefferson,2018,11,3,0.2727,1,0.0909,0,0.0,0,0.0,1,0.0909,2,0.1818,4,0.3636
5069,Jefferson,2019,14,0,0.0,4,0.2857,4,0.2857,3,0.2143,1,0.0714,2,0.1429,0,0.0
5069,Jefferson,2020,16,1,0.0625,2,0.125,2,0.125,1,0.0625,4,0.25,1,0.0625,5,0.3125
5069,Jefferson,2021,15,4,0.2667,1,0.0667,1,0.0667,0,0.0,4,0.2667,4,0.2667,1,0.0667
5069,Jefferson,2022,13,4,0.3077,3,0.2308,2,0.1538,1,0.0769,1,0.0769,1,0.0769,1,0.0769
5069,Jefferson,2023,16,3,0.1875,1,0.0625,1,0.0625,4,0.25,4,0.25,1,0.0625,2,0.125
5071,Johnson,2008,4,0,0.0,1,0.25,1,0.25,0,0.0,0,0.0,1,0.25,1,0.25
5071,Johnson,2009,7,1,0.1429,2,0.2857,0,0.0,0,0.0,1,0.1429,0,0.0,3,0.4286
5071,Johnson,2010,2,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0
5071,Johnson,2011,8,2,0.25,0,0.0,2,0.25,1,0.125,0,0.0,2,0.25,1,0.125
5071,Johnson,2012,8,1,0.125,1,0.125,0,0.0,1,0.125,1,0.125,3,0.375,1,0.125
5071,Johnson,2013,3,1,0.3333,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0,0,0.0
5071,Johnson,2014,4,1,0.25,1,0.25,0,0.0,1,0.25,1,0.25,0,0.0,0,0.0
5071,Johnson,2015,1,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5071,Johnson,2016,4,0,0.0,0,0.0,1,0.25,1,0.25,1,0.25,0,0.0,1,0.25
5071,Johnson,2017,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5071,Johnson,2018,5,0,0.0,0,0.0,2,0.4,1,0.2,0,0.0,1,0.2,1,0.2
5071,Johnson,2019,4,0,0.0,0,0.0,0,0.0,0,0.0,2,0.5,0,0.0,2,0.5
5071,Johnson,2020,6,1,0.1667,1,0.1667,0,0.0,0,0.0,1,0.1667,0,0.0,3,0.5
5071,Johnson,2021,5,0,0.0,0,0.0,0,0.0,1,0.2,2,0.4,1,0.2,1,0.2
5071,Johnson,2022,6,1,0.1667,2,0.3333,1,0.1667,2,0.3333,0,0.0,0,0.0,0,0.0
5071,Johnson,2023,2,0,0.0,0,0.0,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0
5073,Lafayette,2008,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0
5073,Lafayette,2009,5,1,0.2,0,0.0,0,0.0,1,0.2,1,0.2,0,0.0,2,0.4
5073,Lafayette,2010,7,0,0.0,2,0.2857,0,0.0,0,0.0,3,0.4286,0,0.0,2,0.2857
5073,Lafayette,2011,6,0,0.0,0,0.0,1,0.1667,1,0.1667,2,0.3333,1,0.1667,1,0.1667
5073,Lafayette,2012,2,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0,0,0.0
5073,Lafayette,2013,2,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5,0,0.0
5073,Lafayette,2014,2,0,0.0,1,0.5,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0
5073,Lafayette,2015,1,0,0.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0
5073,Lafayette,2016,1,1,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
5073,Lafayette,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5073,Lafayette,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5073,Lafayette,2019,1,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
5073,Lafayette,2020,3,1,0.3333,1,0.3333,0,0.0,0,0.0,0,0.0,1,0.3333,0,0.0
5073,Lafayette,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5073,Lafayette,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5073,Lafayette,2023,2,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,1,0.5
5075,Lawrence,2008,5,0,0.0,1,0.2,0,0.0,0,0.0,2,0.4,2,0.4,0,0.0
5075,Lawrence,2009,10,3,0.3,2,0.2,1,0.1,1,0.1,0,0.0,2,0.2,1,0.1
5075,Lawrence,2010,4,0,0.0,0,0.0,0,0.0,0,0.0,1,0.25,3,0.75,0,0.0
5075,Lawrence,2011,3,0,0.0,1,0.3333,1,0.3333,0,0.0,0,0.0,1,0.3333,0,0.0
