fips,year,dist_nearest_wet_instate,dist_nearest_wet_aug,nearest_wet_is_oos,nearest_wet_fips_aug,n_wet_neighbors_instate_chk,n_oos_wet_neighbors,n_wet_neighbors_aug,any_wet_neighbor_aug,share_wet_neighbors_aug
05001,2008,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2009,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2010,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2011,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2012,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2013,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2014,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2015,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2016,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2017,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2018,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2019,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2020,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2021,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2022,28.563,28.563,0,05095,5,0,5,1,0.7143
05001,2023,28.563,28.563,0,05095,5,0,5,1,0.7143
05003,2008,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2009,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2010,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2011,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2012,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2013,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2014,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2015,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2016,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2017,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2018,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2019,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2020,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2021,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2022,27.692,25.624,1,22067,3,2,5,1,0.8333
05003,2023,27.692,25.624,1,22067,3,2,5,1,0.8333
05005,2008,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2009,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2010,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2011,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2012,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2013,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2014,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2015,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2016,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2017,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2018,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2019,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2020,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2021,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2022,19.34,19.34,0,05089,1,1,2,1,0.3333
05005,2023,19.34,19.34,0,05089,1,1,2,1,0.3333
05007,2008,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2009,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2010,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2011,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2012,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2013,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2014,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2015,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2016,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2017,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2018,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2019,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2020,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2021,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2022,25.029,20.813,1,29119,3,4,7,1,1.0
05007,2023,25.029,20.813,1,29119,3,4,7,1,1.0
05009,2008,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2009,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2010,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2011,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2012,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2013,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2014,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2015,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2016,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2017,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2018,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2019,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2020,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2021,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2022,22.929,22.929,0,05089,2,1,3,1,0.6
05009,2023,22.929,22.929,0,05089,2,1,3,1,0.6
05011,2008,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2009,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2010,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2011,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2012,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2013,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2014,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2015,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2016,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2017,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2018,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2019,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2020,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2021,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2022,20.555,20.555,0,05013,4,0,4,1,0.8
05011,2023,20.555,20.555,0,05013,4,0,4,1,0.8
05013,2008,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2009,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2010,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2011,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2012,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2013,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2014,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2015,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2016,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2017,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2018,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2019,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2020,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2021,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2022,21.899,21.899,0,05103,4,0,4,1,0.8
05013,2023,21.899,21.899,0,05103,4,0,4,1,0.8
05015,2008,24.868,24.868,0,05009,2,3,5,1,0.7143
05015,2009,24.868,24.868,0,05009,2,3,5,1,0.7143
05015,2010,24.868,24.868,0,05009,2,3,5,1,0.7143
05015,2011,24.868,24.868,0,05009,2,3,5,1,0.7143
05015,2012,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2013,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2014,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2015,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2016,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2017,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2018,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2019,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2020,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2021,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2022,24.868,24.868,0,05009,3,3,6,1,0.8571
05015,2023,24.868,24.868,0,05009,3,3,6,1,0.8571
05017,2008,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2009,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2010,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2011,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2012,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2013,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2014,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2015,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2016,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2017,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2018,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2019,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2020,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2021,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2022,33.334,20.45,1,28151,2,4,6,1,0.8571
05017,2023,33.334,20.45,1,28151,2,4,6,1,0.8571
05019,2008,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2009,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2010,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2011,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2012,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2013,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2014,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2015,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2016,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2017,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2018,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2019,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2020,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2021,30.069,30.069,0,05039,2,0,2,1,0.3333
05019,2022,22.75,22.75,0,05059,3,0,3,1,0.5
05019,2023,22.75,22.75,0,05059,3,0,3,1,0.5
05021,2008,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2009,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2010,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2011,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2012,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2013,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2014,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2015,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2016,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2017,19.251,19.234,1,29069,1,3,4,1,0.8
05021,2018,19.251,19.234,1,29069,2,3,5,1,1.0
05021,2019,19.251,19.234,1,29069,2,3,5,1,1.0
05021,2020,19.251,19.234,1,29069,2,3,5,1,1.0
05021,2021,19.251,19.234,1,29069,2,3,5,1,1.0
05021,2022,19.251,19.234,1,29069,2,3,5,1,1.0
05021,2023,19.251,19.234,1,29069,2,3,5,1,1.0
05023,2008,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2009,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2010,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2011,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2012,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2013,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2014,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2015,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2016,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2017,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2018,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2019,42.319,42.319,0,05029,0,0,0,0,0.0
05023,2020,27.504,27.504,0,05141,1,0,1,1,0.2
05023,2021,27.504,27.504,0,05141,1,0,1,1,0.2
05023,2022,27.504,27.504,0,05141,1,0,1,1,0.2
05023,2023,27.504,27.504,0,05141,1,0,1,1,0.2
05025,2008,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2009,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2010,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2011,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2012,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2013,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2014,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2015,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2016,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2017,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2018,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2019,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2020,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2021,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2022,27.291,27.291,0,05039,4,0,4,1,0.5714
05025,2023,27.291,27.291,0,05039,4,0,4,1,0.5714
05027,2008,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2009,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2010,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2011,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2012,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2013,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2014,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2015,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2016,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2017,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2018,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2019,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2020,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2021,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2022,32.847,30.146,1,22027,2,2,4,1,0.6667
05027,2023,32.847,30.146,1,22027,2,2,4,1,0.6667
05029,2008,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2009,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2010,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2011,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2012,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2013,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2014,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2015,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2016,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2017,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2018,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2019,40.369,40.369,0,05119,0,0,0,0,0.0
05029,2020,24.17,24.17,0,05141,1,0,1,1,0.2
05029,2021,24.17,24.17,0,05141,1,0,1,1,0.2
05029,2022,24.17,24.17,0,05141,1,0,1,1,0.2
05029,2023,24.17,24.17,0,05141,1,0,1,1,0.2
05031,2008,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2009,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2010,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2011,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2012,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2013,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2014,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2015,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2016,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2017,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2018,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2019,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2020,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2021,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2022,17.839,17.839,0,05111,4,1,5,1,0.8333
05031,2023,17.839,17.839,0,05111,4,1,5,1,0.8333
05033,2008,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2009,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2010,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2011,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2012,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2013,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2014,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2015,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2016,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2017,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2018,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2019,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2020,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2021,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2022,20.406,20.406,0,05047,3,2,5,1,0.8333
05033,2023,20.406,20.406,0,05047,3,2,5,1,0.8333
05035,2008,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2009,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2010,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2011,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2012,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2013,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2014,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2015,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2016,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2017,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2018,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2019,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2020,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2021,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2022,26.878,23.291,1,47157,5,1,6,1,1.0
05035,2023,26.878,23.291,1,47157,5,1,6,1,1.0
05037,2008,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2009,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2010,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2011,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2012,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2013,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2014,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2015,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2016,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2017,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2018,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2019,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2020,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2021,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2022,18.877,18.877,0,05123,5,0,5,1,1.0
05037,2023,18.877,18.877,0,05123,5,0,5,1,1.0
05039,2008,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2009,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2010,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2011,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2012,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2013,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2014,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2015,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2016,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2017,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2018,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2019,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2020,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2021,27.291,27.291,0,05025,4,0,4,1,0.6667
05039,2022,27.291,27.291,0,05025,5,0,5,1,0.8333
05039,2023,27.291,27.291,0,05025,5,0,5,1,0.8333
05041,2008,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2009,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2010,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2011,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2012,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2013,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2014,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2015,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2016,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2017,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2018,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2019,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2020,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2021,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2022,30.964,30.964,0,05043,4,0,4,1,0.8
05041,2023,30.964,30.964,0,05043,4,0,4,1,0.8
05043,2008,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2009,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2010,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2011,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2012,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2013,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2014,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2015,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2016,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2017,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2018,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2019,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2020,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2021,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2022,30.964,30.964,0,05041,3,0,3,1,0.5
05043,2023,30.964,30.964,0,05041,3,0,3,1,0.5
05045,2008,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2009,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2010,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2011,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2012,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2013,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2014,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2015,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2016,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2017,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2018,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2019,22.139,22.139,0,05029,2,0,2,1,0.2857
05045,2020,22.139,22.139,0,05029,3,0,3,1,0.4286
05045,2021,22.139,22.139,0,05029,3,0,3,1,0.4286
05045,2022,22.139,22.139,0,05029,3,0,3,1,0.4286
05045,2023,22.139,22.139,0,05029,3,0,3,1,0.4286
05047,2008,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2009,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2010,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2011,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2012,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2013,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2014,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2015,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2016,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2017,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2018,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2019,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2020,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2021,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2022,35.514,35.514,0,05087,1,0,1,1,0.2
05047,2023,35.514,35.514,0,05087,1,0,1,1,0.2
05049,2008,29.638,27.357,1,29091,1,3,4,1,0.6667
05049,2009,29.638,27.357,1,29091,1,3,4,1,0.6667
05049,2010,29.638,27.357,1,29091,1,3,4,1,0.6667
05049,2011,29.638,27.357,1,29091,1,3,4,1,0.6667
05049,2012,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2013,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2014,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2015,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2016,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2017,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2018,24.108,24.108,0,05135,2,3,5,1,0.8333
05049,2019,24.108,24.108,0,05135,2,3,5,1,0.8333
