fips,lon,lat,pop,name
05001,-91.460834,34.403488,17149,Arkansas
05003,-91.877908,33.17959,19062,Ashley
05005,-92.383935,36.331791,41627,Baxter
05007,-94.230342,36.335056,284333,Benton
05009,-93.098769,36.266608,37373,Boone
05011,-92.101277,33.574422,10545,Bradley
05013,-92.500683,33.585989,4739,Calhoun
05015,-93.574712,36.375744,28260,Carroll
05017,-91.318357,33.325951,10208,Chicot
05019,-93.123962,34.099325,21446,Clark
05021,-90.366417,36.370287,14552,Clay
05023,-92.037753,35.507218,24711,Cleburne
05025,-92.136375,33.912967,7550,Cleveland
05027,-93.247178,33.258766,22801,Columbia
05029,-92.705923,35.21299,20715,Conway
05031,-90.669235,35.835762,111231,Craighead
05033,-94.285922,35.494096,60133,Crawford
05035,-90.213521,35.176704,48163,Crittenden
05037,-90.777424,35.251667,16833,Cross
05039,-92.525216,33.864882,6482,Dallas
05041,-91.415165,33.768029,11395,Desha
05043,-91.784085,33.627329,17350,Drew
05045,-92.406071,35.105697,123498,Faulkner
05047,-93.891039,35.442155,17097,Franklin
05049,-91.766807,36.375654,12075,Fulton
05051,-93.080729,34.505767,100180,Garland
05053,-92.412583,34.311672,17958,Grant
05055,-90.522562,36.071536,45736,Greene
05057,-93.620782,33.698177,20065,Hempstead
05059,-92.895511,34.353569,33040,Hot Spring
05061,-93.908938,33.981466,12785,Howard
05063,-91.607338,35.750729,37938,Independence
05065,-91.911716,36.1215,13577,Izard
05067,-91.246504,35.623062,16755,Jackson
05069,-92.045118,34.234814,67260,Jefferson
05071,-93.473125,35.476548,25749,Johnson
05073,-93.557713,33.278875,6308,Lafayette
05075,-91.064441,36.070844,16216,Lawrence
05077,-90.769631,34.787429,8600,Lee
05079,-91.745899,33.973433,12941,Lincoln
05081,-94.198663,33.700349,12026,Little River
05083,-93.768311,35.227664,21131,Logan
05085,-91.973917,34.916983,74015,Lonoke
05087,-93.757685,36.062896,16521,Madison
05089,-92.660219,36.284395,16826,Marion
05091,-93.987198,33.402394,42600,Miller
05093,-90.001606,35.843368,40685,Mississippi
05095,-91.221516,34.777063,6799,Monroe
05097,-93.622447,34.514568,8484,Montgomery
05099,-93.359433,33.725543,8310,Nevada
05101,-93.165658,35.982591,7225,Newton
05103,-92.838686,33.573847,22650,Ouachita
05105,-92.777667,34.998711,10019,Perry
05107,-90.703802,34.530919,16568,Phillips
05109,-93.626194,34.186355,10171,Pike
05111,-90.558401,35.604751,22965,Poinsett
05113,-94.25793,34.522847,19221,Polk
05115,-93.096833,35.309054,63381,Pope
05117,-91.540516,34.863817,8282,Prairie
05119,-92.315081,34.775246,399125,Pulaski
05121,-90.989599,36.302137,18571,Randolph
05123,-90.774948,35.016355,23090,St. Francis
05125,-92.546119,34.596991,123416,Saline
05127,-94.097007,34.904224,9836,Scott
05129,-92.660663,35.923072,7828,Searcy
05131,-94.354788,35.318718,127799,Sebastian
05133,-94.30378,34.015316,15839,Sevier
05135,-91.51953,36.178093,17271,Sharp
05137,-92.133812,35.855715,12359,Stone
05139,-92.65198,33.207421,39054,Union
05141,-92.42013,35.568095,15796,Van Buren
05143,-94.172336,36.09592,245871,Washington
05145,-91.773595,35.239408,76822,White
05147,-91.251021,35.233161,6269,Woodruff
05149,-93.28293,35.127752,20263,Yell
22001,-92.350979,30.281563,57576,Acadia
22003,-92.779523,30.669442,22750,Allen
22005,-90.934071,30.254386,126500,Ascension
22007,-91.065832,29.921462,21039,Assumption
22009,-92.067528,31.057263,39693,Avoyelles
22011,-93.282544,30.723548,36549,Beauregard
22013,-93.079008,32.384335,12981,Bienville
22015,-93.659046,32.560816,128746,Bossier
22017,-93.799166,32.468933,237848,Caddo
22019,-93.257749,30.225067,216785,Calcasieu
22021,-92.104629,32.073032,9645,Caldwell
22023,-93.210852,29.957136,5617,Cameron
22025,-91.820047,31.694978,8906,Catahoula
22027,-93.033201,32.826371,14170,Claiborne
22029,-91.54632,31.592181,18687,Concordia
22031,-93.778274,32.121308,26812,De Soto
22033,-91.100064,30.460289,456781,East Baton Rouge
22035,-91.184557,32.761788,7459,East Carroll
22037,-91.090607,30.820502,19539,East Feliciana
22039,-92.361575,30.690294,32350,Evangeline
22041,-91.695666,32.147658,19774,Franklin
22043,-92.538082,31.530198,22169,Grant
22045,-91.80964,29.994242,69929,Iberia
22047,-91.232013,30.271035,30241,Iberville
22049,-92.643112,32.283184,15031,Jackson
22051,-90.152287,29.945816,440781,Jefferson
22053,-92.746247,30.241059,32250,Jefferson Davis
22055,-92.042199,30.198103,241753,Lafayette
22057,-90.63396,29.690273,97557,Lafourche
22059,-92.16954,31.726006,14791,LaSalle
22061,-92.645045,32.54964,48396,Lincoln
22063,-90.843081,30.48237,142282,Livingston
22065,-91.197847,32.397655,10017,Madison
22067,-91.8883,32.785896,25629,Morehouse
22069,-93.097411,31.757091,37515,Natchitoches
22071,-90.05295,29.975765,383997,Orleans
22073,-92.131922,32.516411,160368,Ouachita
22075,-89.903288,29.725872,23515,Plaquemines
22077,-91.4947,30.664814,20758,Pointe Coupee
22079,-92.455373,31.286365,130023,Rapides
22081,-93.305191,32.054844,7620,Red River
22083,-91.718715,32.440206,20043,Richland
22085,-93.564477,31.578134,22155,Sabine
22087,-89.937239,29.930597,43764,St. Bernard
22089,-90.376212,29.938265,52549,St. Charles
22091,-90.693517,30.786666,10920,St. Helena
22093,-90.736618,30.020844,20192,St. James
22095,-90.511201,30.072182,42477,St. John the Baptist
22097,-92.112737,30.510054,82540,St. Landry
22099,-91.83735,30.231079,51767,St. Martin
22101,-91.339006,29.738031,49406,St. Mary
22103,-89.961836,30.386943,264570,St. Tammany
22105,-90.449002,30.561076,133157,Tangipahoa
22107,-91.298951,31.960595,4147,Tensas
22109,-90.725647,29.596256,109580,Terrebonne
22111,-92.398543,32.788831,21107,Union
22113,-92.161801,29.998731,57359,Vermilion
22115,-93.24714,31.09456,48750,Vernon
22117,-90.004103,30.839568,45463,Washington
22119,-93.338052,32.699031,36967,Webster
22121,-91.266575,30.436753,27199,West Baton Rouge
22123,-91.427421,32.827035,9751,West Carroll
22125,-91.442588,30.888343,15310,West Feliciana
22127,-92.67791,31.930579,13755,Winn
28001,-91.35434,31.545814,29538,Adams
28003,-88.529805,34.909527,34740,Alcorn
28005,-90.807611,31.187109,12720,Amite
28007,-89.589172,33.065276,17889,Attala
28009,-89.203932,34.813848,7646,Benton
28011,-90.768825,33.771865,30985,Bolivar
28013,-89.309537,33.930069,13266,Calhoun
28015,-89.919301,33.46177,9998,Carroll
28017,-88.93891,33.93085,17106,Chickasaw
28019,-89.234179,33.339222,8246,Choctaw
28021,-90.950731,31.931505,9135,Claiborne
28023,-88.731696,32.067249,15615,Clarke
28025,-88.693,33.624883,18636,Clay
28027,-90.57036,34.220105,21390,Coahoma
28029,-90.378623,31.893381,28368,Copiah
28031,-89.546964,31.634654,18340,Covington
28033,-89.949653,34.927389,185314,DeSoto
28035,-89.287954,31.309279,78158,Forrest
28037,-90.866734,31.471678,7675,Franklin
28039,-88.590917,30.868417,24350,George
28041,-88.629422,31.195402,13530,Greene
28043,-89.803438,33.76756,21629,Grenada
28045,-89.404092,30.379142,46053,Hancock
28047,-89.063779,30.434161,208621,Harrison
28049,-90.257,32.304046,227742,Hinds
28051,-90.028731,33.089593,17000,Holmes
28053,-90.518897,33.164116,7785,Humphreys
28055,-91.018573,32.889296,1338,Issaquena
28057,-88.404342,34.289689,23863,Itawamba
28059,-88.66863,30.443696,143252,Jackson
28061,-89.144805,31.961091,16367,Jasper
28063,-91.057536,31.714009,7260,Jefferson
28065,-89.816038,31.575445,11321,Jefferson Davis
28067,-89.167194,31.667175,67246,Jones
28069,-88.672958,32.763776,8988,Kemper
28071,-89.52675,34.359415,55813,Lafayette
28073,-89.439932,31.273921,64222,Lamar
28075,-88.692876,32.401267,72984,Lauderdale
28077,-90.110558,31.553787,12016,Lawrence
28079,-89.510973,32.733654,21275,Leake
28081,-88.703819,34.278226,83343,Lee
28083,-90.203416,33.513518,28339,Leflore
28085,-90.457896,31.54927,34907,Lincoln
28087,-88.389424,33.520258,58879,Lowndes
28089,-90.104845,32.509875,109145,Madison
28091,-89.830527,31.245825,24441,Marion
28093,-89.544076,34.816554,33752,Marshall
28095,-88.499061,33.926461,34180,Monroe
28097,-89.682458,33.496327,9822,Montgomery
28099,-89.120008,32.755039,29087,Neshoba
28101,-89.129364,32.415269,21291,Newton
28103,-88.549668,33.13285,10285,Noxubee
28105,-88.825442,33.448413,51788,Oktibbeha
28107,-89.934868,34.345346,33208,Panola
28109,-89.631685,30.640759,56145,Pearl River
28111,-88.992608,31.262146,11511,Perry
28113,-90.435044,31.219047,40324,Pike
28115,-89.015136,34.253564,31184,Pontotoc
28117,-88.552077,34.632609,25008,Prentiss
28119,-90.26323,34.267733,6176,Quitman
28121,-90.030487,32.281333,157031,Rankin
28123,-89.529579,32.40164,27990,Scott
28125,-90.862626,32.921684,3800,Sharkey
28127,-89.855744,31.915898,25949,Simpson
28129,-89.504515,31.970107,14209,Smith
28131,-89.135849,30.806397,18333,Stone
28133,-90.584134,33.593307,25971,Sunflower
28135,-90.182077,33.984159,12715,Tallahatchie
28137,-89.948269,34.644191,28064,Tate
28139,-88.924324,34.765765,21815,Tippah
28141,-88.228294,34.730586,18850,Tishomingo
28143,-90.341396,34.720692,9782,Tunica
28145,-89.010519,34.483103,27777,Union
28147,-90.122962,31.150842,13884,Walthall
28149,-90.843777,32.324815,44722,Warren
28151,-91.01078,33.369011,44922,Washington
28153,-88.662531,31.650518,19779,Wayne
28155,-89.220716,33.582804,9926,Webster
28157,-91.245215,31.123212,8587,Wilkinson
28159,-89.042025,33.084971,17714,Winston
28161,-89.694995,34.081548,12481,Yalobusha
28163,-90.38218,32.829241,26743,Yazoo
29001,-92.581512,40.195278,25314,Adair
29003,-94.8166,39.919858,18135,Andrew
29005,-95.436109,40.420914,5305,Atchison
29007,-91.826614,39.203899,24962,Audrain
29009,-93.865725,36.737459,34534,Barry
29011,-94.305362,37.495949,11637,Barton
29013,-94.362779,38.280773,16042,Bates
29015,-93.310017,38.301006,19394,Benton
29017,-89.999696,37.340708,10567,Bollinger
29019,-92.321624,38.956712,183610,Boone
29021,-94.819825,39.750709,84793,Buchanan
29023,-90.417972,36.756985,42130,Butler
29025,-93.998899,39.663863,8815,Caldwell
29027,-91.997518,38.797548,44283,Callaway
29029,-92.746042,38.073064,42745,Camden
29031,-89.607695,37.355235,81710,Cape Girardeau
29033,-93.496539,39.408302,8495,Carroll
29035,-90.885719,36.947475,5202,Carter
29037,-94.424307,38.751052,107824,Cass
29039,-93.895266,37.765491,14188,Cedar
29041,-92.931479,39.486142,7408,Chariton
29043,-93.264355,37.027878,88842,Christian
29045,-91.708614,40.412112,6634,Clark
29047,-94.497328,39.252956,253335,Clay
29049,-94.367454,39.602433,21184,Clinton
29051,-92.220619,38.55255,77279,Cole
29053,-92.772757,38.91006,17103,Cooper
29055,-91.321648,38.061879,23056,Crawford
29057,-93.824927,37.415382,7569,Dade
29059,-93.066641,37.643751,17071,Dallas
29061,-93.980672,39.938229,8430,Daviess
29063,-94.354573,39.825582,11029,DeKalb
29065,-91.545105,37.631372,14421,Dent
29067,-92.603414,36.940662,11578,Douglas
29069,-90.058119,36.324914,28283,Dunklin
29071,-90.998977,38.436356,104682,Franklin
29073,-91.490137,38.446364,14794,Gasconade
29075,-94.432825,40.203737,6162,Gentry
29077,-93.309507,37.192242,298915,Greene
29079,-93.59577,40.093264,9808,Grundy
29081,-94.001268,40.315594,8157,Harrison
29083,-93.73769,38.394287,21946,Henry
29085,-93.329051,37.91105,8279,Hickory
29087,-95.185877,40.084331,4223,Holt
29089,-92.70446,39.140559,10151,Howard
29091,-91.873718,36.792561,39750,Howell
29093,-90.713802,37.578019,9537,Iron
29095,-94.444287,39.00998,717204,Jackson
29097,-94.444125,37.129578,122761,Jasper
29099,-90.475056,38.340859,226739,Jefferson
29101,-93.770288,38.758577,54013,Johnson
29103,-92.154081,40.155205,3744,Knox
29105,-92.653795,37.669688,36039,Laclede
29107,-93.842193,39.055172,32984,Lafayette
29109,-93.799734,37.034976,38001,Lawrence
29111,-91.641748,40.08916,10032,Lewis
29113,-90.929751,38.996776,59574,Lincoln
29115,-93.066695,39.797177,11874,Linn
29117,-93.553067,39.79808,14557,Livingston
29119,-94.399016,36.615343,23303,McDonald
29121,-92.50812,39.796483,15209,Macon
29123,-90.299752,37.539522,12626,Madison
29125,-91.878849,38.170013,8432,Maries
29127,-91.457393,39.741435,28525,Marion
29129,-93.579508,40.415018,3538,Mercer
29131,-92.50897,38.246362,24722,Miller
29133,-89.368458,36.856032,12577,Mississippi
29135,-92.611037,38.627456,15473,Moniteau
29137,-91.966322,39.524752,8666,Monroe
29139,-91.467436,38.948967,11322,Montgomery
29141,-92.85098,38.383773,21006,Morgan
29143,-89.651942,36.612845,16434,New Madrid
29145,-94.414367,36.921726,58648,Newton
29147,-94.868321,40.352259,21241,Nodaway
29149,-91.47387,36.614979,8635,Oregon
29151,-91.884527,38.455126,13274,Osage
29153,-92.421851,36.623314,8553,Ozark
29155,-89.744692,36.179974,15661,Pemiscot
29157,-89.85786,37.713861,18956,Perry
29159,-93.247496,38.701441,42980,Pettis
29161,-91.747022,37.943357,44638,Phelps
29163,-91.160041,39.362999,17587,Pike
29165,-94.683735,39.260346,106718,Platte
29167,-93.404435,37.602027,31519,Polk
29169,-92.175732,37.822042,53955,Pulaski
29171,-92.984514,40.483035,4681,Putnam
29173,-91.469172,39.579823,10355,Ralls
29175,-92.451801,39.413737,24716,Randolph
29177,-94.062098,39.336637,23158,Ray
29179,-90.970144,37.329,6096,Reynolds
29181,-90.790679,36.626945,10679,Ripley
29183,-90.671284,38.778572,405262,St. Charles
29185,-93.763876,38.057169,9284,St. Clair
29186,-90.165655,37.94083,18479,Ste. Genevieve
29187,-90.488054,37.834497,66922,St. Francois
29189,-90.389519,38.644521,1004125,St. Louis
29195,-93.202654,39.111399,23333,Saline
29197,-92.520354,40.461863,4032,Schuyler
29199,-92.151796,40.44806,4716,Scotland
29201,-89.577539,37.015235,38059,Scott
29203,-91.432915,37.068998,7031,Shannon
29205,-92.07725,39.761716,6103,Shelby
29207,-89.970872,36.847864,28672,Stoddard
29209,-93.437769,36.723445,31076,Stone
29211,-93.101593,40.21493,5999,Sullivan
29213,-93.195143,36.657085,56066,Taney
29215,-91.966146,37.330114,24487,Texas
29217,-94.33739,37.836794,19707,Vernon
29219,-91.098557,38.790363,35532,Warren
29221,-90.785794,37.953782,23514,Washington
29223,-90.523545,37.109113,10974,Wayne
29225,-92.906843,37.26294,39085,Webster
29227,-94.437082,40.481643,1973,Worth
29229,-92.433272,37.193283,18188,Wright
29510,-90.253332,38.620558,301578,St. Louis
40001,-94.635683,35.887468,19495,Adair
40003,-98.317631,36.658546,5699,Alfalfa
40005,-96.097526,34.329959,14143,Atoka
40007,-100.638158,36.829383,5049,Beaver
40009,-99.511022,35.361158,22410,Beckham
40011,-98.428177,35.885203,8735,Blaine
40013,-96.386125,33.980731,46067,Bryan
40015,-98.339383,35.175959,26945,Caddo
40017,-97.766177,35.493359,154405,Canadian
40019,-97.19745,34.189514,48003,Carter
40021,-94.995607,35.902314,47078,Cherokee
40023,-95.528308,34.019064,14204,Choctaw
40025,-102.496037,36.734437,2296,Cimarron
40027,-97.450434,35.269308,295528,Cleveland
40029,-96.278199,34.548037,5266,Coal
40031,-98.419449,34.633044,121125,Comanche
40033,-98.331491,34.31257,5527,Cotton
40035,-95.154588,36.679216,14107,Craig
40037,-96.226043,35.9754,71754,Creek
40039,-98.828737,35.547694,28513,Custer
40041,-94.793251,36.468532,40397,Delaware
40043,-99.074156,36.057055,4484,Dewey
40045,-99.786963,36.262513,3749,Ellis
40047,-97.885455,36.398481,62846,Garfield
40049,-97.28949,34.737491,25656,Garvin
40051,-97.850428,35.112409,54795,Grady
40053,-97.779663,36.761056,4169,Grant
40055,-99.464241,34.912036,5491,Greer
40057,-99.897391,34.694548,2488,Harmon
40059,-99.761804,36.768589,3272,Harper
40061,-95.124795,35.239002,11561,Haskell
40063,-96.326231,35.079245,13367,Hughes
40065,-99.331416,34.657239,24785,Jackson
40067,-97.871654,34.132097,5337,Jefferson
40069,-96.650068,34.262325,10272,Johnston
40071,-97.125201,36.744254,43700,Kay
40073,-97.91096,35.913869,15184,Kingfisher
40075,-99.017988,34.936853,8509,Kiowa
40077,-95.255214,34.88202,9444,Latimer
40079,-94.639064,35.065249,48129,Le Flore
40081,-96.882274,35.656322,33458,Lincoln
40083,-97.442909,35.822271,49555,Logan
40085,-97.170128,33.922696,10146,Love
