fips,lon,lat,pop,name
40087,-97.527577,35.106328,41662,McClain
40089,-94.814678,33.999674,30814,McCurtain
40091,-95.581367,35.385902,18941,McIntosh
40093,-98.432369,36.298864,7782,Major
40095,-96.749333,34.01809,15312,Marshall
40097,-95.243222,36.292233,39046,Mayes
40099,-97.027691,34.507083,13904,Murray
40101,-95.366561,35.71185,66339,Muskogee
40103,-97.233088,36.324096,10924,Noble
40105,-95.635237,36.774995,9320,Nowata
40107,-96.337952,35.451094,11310,Okfuskee
40109,-97.512375,35.52553,796292,Oklahoma
40111,-95.969216,35.617922,36706,Okmulgee
40113,-96.228583,36.415208,45818,Osage
40115,-94.834841,36.857439,30285,Ottawa
40117,-96.539216,36.270375,15553,Pawnee
40119,-97.007049,36.0913,81646,Payne
40121,-95.721263,34.956346,43773,Pittsburg
40123,-96.67319,34.774213,38065,Pontotoc
40125,-96.952883,35.321377,72454,Pottawatomie
40127,-95.482036,34.327826,10812,Pushmataha
40129,-99.659405,35.628485,3442,Roger Mills
40131,-95.650597,36.31533,95240,Rogers
40133,-96.631163,35.186227,23556,Seminole
40135,-94.729702,35.466206,39281,Sequoyah
40137,-97.946619,34.518536,42848,Stephens
40139,-101.448408,36.712185,21384,Texas
40141,-98.971119,34.382478,6968,Tillman
40143,-95.91151,36.1027,669279,Tulsa
40145,-95.627565,36.015963,80981,Wagoner
40147,-95.937432,36.728457,52455,Washington
40149,-99.05353,35.314336,10924,Washita
40151,-98.708062,36.767497,8624,Woods
40153,-99.383574,36.423748,20470,Woodward
47001,-84.178765,36.081238,77123,Anderson
47003,-86.465018,35.512233,50237,Bedford
47005,-88.090044,36.070898,15864,Benton
47007,-85.200314,35.621511,14913,Bledsoe
47009,-83.973461,35.753197,135280,Blount
47011,-84.859688,35.167425,108620,Bradley
47013,-84.125957,36.381486,39272,Campbell
47015,-86.063976,35.799353,14506,Cannon
47017,-88.464218,36.018877,28440,Carroll
47019,-82.203404,36.31899,56356,Carter
47021,-87.063519,36.272282,41072,Cheatham
47023,-88.62251,35.438266,17341,Chester
47025,-83.639849,36.4887,32043,Claiborne
47027,-85.562901,36.552828,7581,Clay
47029,-83.174047,35.947274,35999,Cocke
47031,-86.124582,35.454229,57889,Coffee
47033,-89.120017,35.787543,13911,Crockett
47035,-85.017779,35.955637,61145,Cumberland
47037,-86.744752,36.137771,715884,Davidson
47039,-88.123327,35.606176,11435,Decatur
47041,-85.836916,35.967047,20080,DeKalb
47043,-87.343938,36.104233,54315,Dickson
47045,-89.358361,36.059417,36801,Dyer
47047,-89.479763,35.201116,41990,Fayette
47049,-84.936669,36.363232,18489,Fentress
47051,-86.116159,35.208173,42774,Franklin
47053,-88.870969,35.932264,50429,Gibson
47055,-87.030448,35.192203,30346,Giles
47057,-83.48663,36.266188,23527,Grainger
47059,-82.832594,36.17748,70152,Greene
47061,-85.722272,35.343196,13529,Grundy
47063,-83.297502,36.215549,64499,Hamblen
47065,-85.201806,35.093764,366207,Hamilton
47067,-83.231102,36.517225,6662,Hancock
47069,-89.018519,35.222929,25462,Hardeman
47071,-88.225953,35.198544,26831,Hardin
47073,-82.874023,36.463,56721,Hawkins
47075,-89.267733,35.586198,17864,Haywood
47077,-88.402891,35.647965,27842,Henderson
47079,-88.291369,36.319829,32199,Henry
47081,-87.405499,35.85471,24925,Hickman
47083,-87.704274,36.304161,8283,Houston
47085,-87.77509,36.071211,18990,Humphreys
47087,-85.629403,36.327984,11617,Jackson
47089,-83.453077,36.064823,54683,Jefferson
47091,-81.844689,36.450066,17948,Johnson
47093,-83.991621,35.971886,478971,Knox
47095,-89.467221,36.356402,7005,Lake
47097,-89.537383,35.765131,25143,Lauderdale
47099,-87.353601,35.237607,44159,Lawrence
47101,-87.521716,35.533225,12582,Lewis
47103,-86.57174,35.105199,35319,Lincoln
47105,-84.284282,35.760641,54886,Loudon
47107,-84.598722,35.426045,53276,McMinn
47109,-88.537496,35.176963,25866,McNairy
47111,-86.025628,36.535265,25216,Macon
47113,-88.824487,35.653504,98823,Madison
47115,-85.608797,35.10952,28837,Marion
47117,-86.770825,35.496732,34318,Marshall
47119,-87.029196,35.635591,100974,Maury
47121,-84.816211,35.502098,12758,Meigs
47123,-84.354235,35.518372,46250,Monroe
47125,-87.345978,36.557126,220069,Montgomery
47127,-86.340442,35.296438,6461,Moore
47129,-84.593205,36.098366,21035,Morgan
47131,-89.07991,36.397163,30787,Obion
47133,-85.324939,36.344912,22511,Overton
47135,-87.859297,35.653842,8366,Perry
47137,-85.141318,36.565622,5001,Pickett
47139,-84.568406,35.125195,17544,Polk
47141,-85.503795,36.163157,79854,Putnam
47143,-84.954393,35.556758,32870,Rhea
47145,-84.52216,35.881148,53404,Roane
47147,-86.830273,36.48456,72803,Robertson
47149,-86.450266,35.888267,341486,Rutherford
47151,-84.508258,36.45447,21850,Scott
47153,-85.391417,35.355415,15826,Sequatchie
47155,-83.58249,35.864247,98380,Sevier
47157,-89.886356,35.131029,929744,Shelby
47159,-85.968175,36.241313,19904,Smith
47161,-87.800108,36.493716,13657,Stewart
47163,-82.397127,36.529913,158163,Sullivan
47165,-86.536038,36.396228,196281,Sumner
47167,-89.750299,35.47587,60970,Tipton
47169,-86.153351,36.386235,11615,Trousdale
47171,-82.394706,36.151274,17928,Unicoi
47173,-83.815954,36.245311,19802,Union
47175,-85.454611,35.711516,6168,Van Buren
47177,-85.794787,35.695188,40953,Warren
47179,-82.433815,36.325615,133001,Washington
47181,-87.790328,35.258132,16232,Wayne
47183,-88.773817,36.292493,32902,Weakley
47185,-85.488902,35.941573,27351,White
47187,-86.846241,35.912269,247726,Williamson
47189,-86.409498,36.200347,147737,Wilson
48001,-95.683934,31.775312,57922,Anderson
48003,-102.539607,32.321401,18610,Andrews
48005,-94.716132,31.313526,86395,Angelina
48007,-97.072506,28.030687,23830,Aransas
48009,-98.607348,33.712813,8560,Archer
48011,-101.392108,35.092208,1848,Armstrong
48013,-98.578427,29.041628,48981,Atascosa
48015,-96.219899,29.850973,30167,Austin
48017,-102.744103,34.218733,6904,Bailey
48019,-99.031596,29.703518,20851,Bandera
48021,-97.366668,30.142585,97216,Bastrop
48023,-99.264553,33.591163,3465,Baylor
48025,-97.733787,28.395559,31047,Bee
48027,-97.591674,31.08149,370647,Bell
48029,-98.532945,29.484685,2009324,Bexar
48031,-98.39208,30.177148,11374,Blanco
48033,-101.436493,32.757641,631,Borden
48035,-97.570902,31.862115,18235,Bosque
48037,-94.20082,33.436613,92893,Bowie
48039,-95.385044,29.355331,372031,Brazoria
48041,-96.328757,30.624157,233849,Brazos
48043,-103.620129,30.222448,9546,Brewster
48045,-101.234309,34.443465,1435,Briscoe
48047,-98.144842,27.208714,7076,Brooks
48049,-98.989268,31.731619,38095,Brown
48051,-96.644593,30.475618,17642,Burleson
48053,-98.241706,30.672177,49130,Burnet
48055,-97.674628,29.865312,45883,Caldwell
48057,-96.625881,28.589157,20106,Calhoun
48059,-99.452875,32.351779,13708,Callahan
48061,-97.561196,26.047418,421017,Cameron
48063,-94.985027,32.990171,12464,Camp
48065,-101.328264,35.382121,5807,Carson
48067,-94.297274,33.080612,28454,Cass
48069,-102.272214,34.525081,7371,Castro
48071,-94.768972,29.805419,46571,Chambers
48073,-95.216202,31.913488,50412,Cherokee
48075,-100.223958,34.428092,6664,Childress
48077,-98.244798,33.825391,10218,Clay
48079,-102.741038,33.689389,2547,Cochran
48081,-100.416634,31.904116,3285,Coke
48083,-99.425034,31.808131,7684,Coleman
48085,-96.690642,33.112899,1064465,Collin
48087,-100.221748,34.861822,2652,Collingsworth
48089,-96.538931,29.664806,20557,Colorado
48091,-98.22166,29.764473,161501,Comal
48093,-98.559029,31.972232,13594,Comanche
48095,-99.857069,31.291192,3303,Concho
48097,-97.13379,33.607384,41668,Cooke
48099,-97.83252,31.236375,83093,Coryell
48101,-100.30428,34.02779,1380,Cottle
48103,-102.352663,31.402296,4675,Crane
48105,-101.216615,30.704747,3098,Crockett
48107,-101.357576,33.660414,5133,Crosby
48109,-104.819502,31.064217,2188,Culberson
48111,-102.568672,36.104995,7115,Dallam
48113,-96.787649,32.809819,2613539,Dallas
48115,-101.949301,32.734655,12456,Dawson
48117,-102.402802,34.835619,18583,Deaf Smith
48119,-95.70459,33.374802,5230,Delta
48121,-97.014655,33.116408,906422,Denton
48123,-97.31152,29.099569,19824,DeWitt
48125,-100.855931,33.5467,1770,Dickens
48127,-99.826991,28.520685,8615,Dimmit
48129,-100.862317,34.943929,3258,Donley
48131,-98.391035,27.742533,9831,Duval
48133,-98.845399,32.357306,17725,Eastland
48135,-102.389586,31.866684,165171,Ector
48137,-100.202797,29.985934,1422,Edwards
48139,-96.828008,32.429032,192455,Ellis
48141,-106.365548,31.783025,865657,El Paso
48143,-98.225168,32.21206,42545,Erath
48145,-96.951052,31.260935,16968,Falls
48147,-96.181312,33.556926,35662,Fannin
48149,-96.901177,29.856137,24435,Fayette
48151,-100.413975,32.770889,3672,Fisher
48153,-101.374427,34.039808,5402,Floyd
48155,-99.705226,33.99161,1095,Foard
48157,-95.681282,29.620209,822779,Fort Bend
48159,-95.223923,33.122067,10359,Franklin
48161,-96.20929,31.700054,19435,Freestone
48163,-99.108503,28.839468,18385,Frio
48165,-102.658045,32.751995,21598,Gaines
48167,-95.019324,29.428137,350682,Galveston
48169,-101.380565,33.197542,5816,Garza
48171,-98.908076,30.273641,26725,Gillespie
48173,-101.525278,31.8426,1116,Glasscock
48175,-97.362276,28.710579,7012,Goliad
48177,-97.504312,29.477178,19653,Gonzales
48179,-100.939889,35.530415,21227,Gray
48181,-96.626605,33.644861,135543,Grayson
48183,-94.790846,32.49989,124239,Gregg
48185,-96.007289,30.439295,29268,Grimes
48187,-98.107377,29.601993,172706,Guadalupe
48189,-101.742413,34.143518,32522,Hale
48191,-100.592641,34.664744,2825,Hall
48193,-98.095686,31.763001,8222,Hamilton
48195,-101.271246,36.213672,5285,Hansford
48197,-99.701429,34.285182,3549,Hardeman
48199,-94.25717,30.29938,56231,Hardin
48201,-95.425716,29.816889,4731145,Harris
48203,-94.427274,32.534326,68839,Harrison
48205,-102.50231,35.994603,5382,Hartley
48207,-99.764733,33.177505,5416,Haskell
48209,-97.925385,30.009405,241067,Hays
48211,-100.360755,35.893039,3382,Hemphill
48213,-95.889359,32.241331,82150,Henderson
48215,-98.184508,26.235916,870781,Hidalgo
48217,-97.17713,31.998194,35874,Hill
48219,-102.333262,33.583536,21537,Hockley
48221,-97.76226,32.434349,61598,Hood
48223,-95.589265,33.124495,36787,Hopkins
48225,-95.466359,31.297879,22066,Houston
48227,-101.463071,32.241408,34860,Howard
48229,-105.546009,31.368286,3202,Hudspeth
48231,-96.104497,33.082058,99956,Hunt
48233,-101.44712,35.679194,20617,Hutchinson
48235,-100.834684,31.270407,1513,Irion
48237,-98.168766,33.200241,8472,Jack
48239,-96.594369,28.959201,14988,Jackson
48241,-93.993279,30.731569,32980,Jasper
48243,-103.99692,30.608875,1996,Jeff Davis
48245,-94.067627,30.01146,256526,Jefferson
48247,-98.685247,27.303139,4838,Jim Hogg
48249,-98.062817,27.755632,38891,Jim Wells
48251,-97.322751,32.441328,179927,Johnson
48253,-99.80506,32.706551,19663,Jones
48255,-97.870329,28.85811,14710,Karnes
48257,-96.358092,32.671244,145310,Kaufman
48259,-98.717572,29.831401,44279,Kendall
48261,-97.788911,27.104123,350,Kenedy
48263,-100.625144,33.25047,753,Kent
48265,-99.159357,30.040273,52598,Kerr
48267,-99.727741,30.486259,4286,Kimble
48269,-100.29575,33.644368,265,King
48271,-100.41821,29.303419,3129,Kinney
48273,-97.856967,27.491433,31040,Kleberg
48275,-99.703999,33.459835,3353,Knox
48277,-95.534041,33.675491,50088,Lamar
48279,-102.324682,34.028312,13045,Lamb
48281,-98.1132,31.095229,21627,Lampasas
48283,-99.246365,28.353424,6664,La Salle
48285,-97.04381,29.407088,20337,Lavaca
48287,-96.971427,30.274826,17478,Lee
48289,-96.04831,31.291285,15719,Leon
48291,-94.925523,30.159245,91628,Liberty
48293,-96.519096,31.59043,22146,Limestone
48295,-100.363063,36.386639,3059,Lipscomb
48297,-98.108137,28.336604,11335,Live Oak
48299,-98.508665,30.680229,21243,Llano
48301,-103.608978,31.777896,64,Loving
48303,-101.894337,33.552551,310639,Lubbock
48305,-101.817174,33.199122,5596,Lynn
48307,-99.338842,31.148033,7630,McCulloch
48309,-97.174773,31.53998,260579,McLennan
48311,-98.523036,28.438706,600,McMullen
48313,-95.899678,30.955832,13455,Madison
48315,-94.423174,32.789481,9725,Marion
48317,-101.8275,32.173602,5237,Martin
48319,-99.220235,30.754424,3953,Mason
48321,-95.998903,28.918149,36255,Matagorda
48323,-100.478172,28.706412,57887,Maverick
48325,-98.953359,29.313933,50748,Medina
48327,-99.776701,30.901087,1962,Menard
48329,-102.10655,32.003156,169983,Midland
48331,-97.008624,30.744263,24754,Milam
48333,-98.578378,31.483977,4456,Mills
48335,-100.864009,32.392285,8990,Mitchell
48337,-97.760712,33.632783,19965,Montague
48339,-95.462136,30.228848,620443,Montgomery
48341,-101.956502,35.902872,21358,Moore
48343,-94.72288,33.073156,11973,Morris
48345,-100.842931,34.013578,1063,Motley
48347,-94.644584,31.625667,64653,Nacogdoches
48349,-96.485996,32.081317,52624,Navarro
48351,-93.754831,30.685761,12217,Newton
48353,-100.411741,32.451081,14738,Nolan
48355,-97.428318,27.728576,353178,Nueces
48357,-100.810093,36.381051,10015,Ochiltree
48359,-102.40757,35.291939,1758,Oldham
48361,-93.865826,30.120218,84808,Orange
48363,-98.163963,32.779308,28409,Palo Pinto
48365,-94.335132,32.163354,22491,Panola
48367,-97.727364,32.789424,148222,Parker
48369,-102.815696,34.540661,9869,Parmer
48371,-102.79926,30.89706,15193,Pecos
48373,-94.936813,30.736484,50123,Polk
48375,-101.839818,35.221526,118525,Potter
48377,-104.249357,29.838522,6131,Presidio
48379,-95.795059,32.885663,12164,Rains
48381,-101.891409,35.119788,140753,Randall
48383,-101.466333,31.214335,3385,Reagan
48385,-99.823692,29.723692,2758,Real
48387,-95.078313,33.591924,11587,Red River
48389,-103.526322,31.387128,14748,Reeves
48391,-97.247591,28.290523,6741,Refugio
48393,-100.695549,35.716278,827,Roberts
48395,-96.543247,30.966033,16757,Robertson
48397,-96.427986,32.916866,107819,Rockwall
48399,-99.99361,31.79918,9900,Runnels
48401,-94.798485,32.194387,52214,Rusk
48403,-93.84941,31.339019,9894,Sabine
48405,-94.152849,31.441095,7918,San Augustine
48407,-95.13469,30.549124,27402,San Jacinto
48409,-97.39104,27.942669,68755,San Patricio
48411,-98.760354,31.188156,5730,San Saba
48413,-100.592817,30.869698,2451,Schleicher
48415,-100.909103,32.704112,16932,Scurry
48417,-99.306244,32.690986,3105,Shackelford
48419,-94.181492,31.823503,24022,Shelby
48421,-102.008261,36.33275,2782,Sherman
48423,-95.300981,32.326145,233479,Smith
48425,-97.752235,32.234974,9205,Somervell
48427,-98.843415,26.387766,65920,Starr
48429,-98.902179,32.75621,9101,Stephens
48431,-100.993285,31.83476,1372,Sterling
48433,-100.232471,33.144536,1245,Stonewall
48435,-100.627673,30.563302,3372,Sutton
48437,-101.771575,34.532201,6971,Swisher
48439,-97.247663,32.764453,2110640,Tarrant
48441,-99.767126,32.417775,143208,Taylor
48443,-102.352197,30.160108,760,Terrell
48445,-102.271846,33.182705,11831,Terry
48447,-99.139569,33.141356,1440,Throckmorton
48449,-94.966537,33.175862,31247,Titus
48451,-100.461171,31.451021,120003,Tom Green
48453,-97.748216,30.314282,1290188,Travis
48455,-95.244685,30.998905,13602,Trinity
48457,-94.367741,30.738682,19798,Tyler
48459,-94.92227,32.697929,40892,Upshur
48461,-102.124982,31.180959,3308,Upton
48463,-99.757846,29.243318,24564,Uvalde
48465,-100.898072,29.380944,47586,Val Verde
48467,-95.837646,32.577505,59541,Van Zandt
48469,-96.991571,28.825017,91319,Victoria
48471,-95.538696,30.725832,76400,Walker
48473,-95.953615,29.996824,56794,Waller
48475,-102.912603,31.56929,11644,Ward
48477,-96.397834,30.181502,35805,Washington
48479,-99.475549,27.522979,267114,Webb
48481,-96.175435,29.276712,41570,Wharton
48483,-100.263458,35.352532,4990,Wheeler
48485,-98.552501,33.920901,129350,Wichita
48487,-99.296953,34.144872,12887,Wilbarger
48489,-97.777449,26.452376,20164,Willacy
48491,-97.716991,30.560987,609017,Williamson
48493,-98.142982,29.231356,49753,Wilson
48495,-103.0992,31.842332,7791,Winkler
48497,-97.629879,33.161791,68632,Wise
48499,-95.400092,32.776047,44843,Wood
48501,-102.833127,33.022609,7694,Yoakum
48503,-98.624184,33.164283,17867,Young
48505,-99.266007,26.903441,13889,Zapata
48507,-99.810168,28.74941,9670,Zavala
